personID,num_Q,AorB,food,size_A,access_A,income_A,poverty_A,last_donation_A,dist_A,size_B,access_B,income_B,poverty_B,last_donation_B,dist_B,r,kappa,sy,sx,bt_pred
D1,1,A,1,0,2,1,4,10,0,1,2,4,0,10,3,0.28888979869148135,0.1783456734564765,0.23361773607397893,0.05527206261750242,A
D1,2,A,1,4,2,3,1,11,3,1,2,5,1,2,0,0.20796349394096175,0.16120331423850637,0.18458340408973406,0.023380089851227692,A
D1,3,A,1,2,0,0,7,5,3,0,0,3,1,12,0,0.43520527224243927,0.3884450925399839,0.4118251823912116,0.023380089851227692,A
D1,4,A,0,3,2,1,3,1,3,1,1,2,1,9,0,0.4293320745476021,0.3825718948451467,0.4059519846963744,0.023380089851227692,A
D1,5,B,1,2,0,4,0,3,1,2,0,0,6,5,3,0.3262513918423052,-0.295077938707335,0.01558672656748511,0.3106646652748201,B
D1,6,A,0,1,2,5,0,6,0,4,0,4,0,11,2,0.5807482033572071,0.23034861141496588,0.4055484073860865,0.17519979597112062,A
D1,7,A,1,3,2,3,1,9,2,1,0,5,0,0,3,0.5725880910413033,0.5725880910413033,0.5725880910413033,0.0,A
D1,8,B,0,2,1,3,0,3,3,3,2,5,1,0,3,0.31454182473075765,-0.277007392256304,0.018767216237226825,0.2957746084935308,B
D1,9,A,0,3,1,4,0,11,1,3,1,3,1,1,2,0.06269867686908373,-0.0471119503015986,0.007793363283742565,0.05490531358534116,B
D1,10,A,0,1,2,5,0,6,0,1,2,3,1,7,2,0.07987564827143968,-0.04870219513646944,0.015586726567485124,0.06428892170395456,B
D1,11,B,0,1,2,3,1,5,3,2,1,0,4,8,2,0.4227622070665691,-0.03280052624796775,0.19498084040930067,0.22778136665726842,B
D1,12,A,1,4,2,3,1,12,0,3,2,2,1,9,0,0.06465567073611582,0.04588845449888901,0.055272062617502414,0.009383608118613405,A
D1,13,B,0,4,1,3,1,2,1,0,0,0,6,3,3,0.6874151691362744,0.17589646575731652,0.4316558174467955,0.25575935168947894,A
D1,14,A,1,2,2,5,1,3,3,1,0,1,0,1,1,0.5438766079447703,0.43763428986089276,0.4907554489028315,0.05312115904193879,A
D1,15,B,1,1,0,0,1,1,0,1,2,3,0,0,1,0.4714275739249119,-0.30849578771229086,0.08146589310631053,0.3899616808186014,B
D1,16,A,1,2,1,5,1,9,0,1,0,5,0,0,3,0.3191546983447585,0.3191546983447585,0.3191546983447585,0.0,A
D1,17,B,0,0,1,5,1,2,3,0,1,4,1,10,2,0.017176971402355967,-0.017176971402355967,0.0,0.017176971402355967,B
D1,18,A,0,4,1,0,5,12,2,4,1,1,1,0,2,0.1914704299855244,0.1914704299855244,0.1914704299855244,0.0,A
D1,19,B,0,2,0,1,1,9,2,3,1,4,1,7,2,0.2784037273826433,-0.22210207867096285,0.028150824355840223,0.2502529030268031,B
D1,20,B,0,1,1,4,1,11,2,3,2,4,0,5,2,0.35104667111103327,-0.2600032601775778,0.045521705466727735,0.30552496564430554,B
D1,21,B,0,2,1,4,0,10,0,4,2,4,0,3,2,0.32111169221179064,-0.2899382390768204,0.01558672656748511,0.30552496564430554,B
D1,22,B,1,2,2,5,0,3,2,3,1,2,2,12,0,0.3850338648835839,0.004927815935017425,0.19498084040930064,0.19005302447428324,A
D1,23,A,1,4,2,2,1,12,3,2,0,5,1,9,3,0.5286566304094464,0.5286566304094464,0.5286566304094464,0.0,A
D1,24,B,0,1,0,0,4,6,2,3,2,1,1,11,3,0.6542478938561453,-0.346763718251067,0.15374208780253917,0.5005058060536062,B
D1,25,A,0,3,1,1,3,4,2,0,2,5,1,6,1,0.49716823495345963,0.09161982756737311,0.29439403126041636,0.20277420369304328,A
D1,26,A,1,3,1,1,2,9,0,3,1,4,1,3,3,0.09705261967379566,0.09705261967379566,0.09705261967379566,0.0,A
D1,27,B,1,3,0,5,1,12,1,3,2,0,2,3,1,0.48240142687839616,-0.48240142687839616,0.0,0.48240142687839616,B
D1,28,B,1,1,0,1,0,4,2,4,1,4,0,8,2,0.38894785261764814,-0.3326462039059677,0.02815082435584021,0.36079702826180793,B
D1,29,A,0,1,2,1,0,11,1,2,0,5,0,3,0,0.4905615391943,0.36443068739181006,0.42749611329305504,0.06306542590124498,A
D1,30,A,1,4,2,4,0,6,3,1,2,1,3,8,3,0.3305321286085307,0.001100247096483764,0.16581618785250724,0.16471594075602347,A
D1,31,B,1,1,2,0,7,0,3,0,1,4,1,7,1,0.5765042948691084,0.545330841734138,0.5609175683016232,0.015586726567485165,A
D1,32,A,0,4,2,0,5,4,1,1,0,4,1,8,1,0.7753991230124733,0.7753991230124733,0.7753991230124733,0.0,A
D1,33,B,1,4,0,4,0,7,3,4,2,3,1,2,3,0.4448669944039425,-0.4448669944039425,0.0,0.4448669944039425,B
D1,34,B,1,4,0,2,3,2,1,4,2,3,0,8,3,0.5514971319048831,-0.22842622973231963,0.16153545108628176,0.3899616808186014,B
D1,35,B,1,4,0,2,2,2,0,0,1,1,1,10,1,0.478767767748394,0.07003887069256585,0.27440331922047995,0.20436444852791408,A
D1,36,B,0,0,0,3,1,9,1,0,2,1,4,5,0,0.553087376739754,-0.553087376739754,0.0,0.553087376739754,B
D1,37,A,1,4,2,5,1,2,0,1,1,2,1,2,1,0.3967412159013907,0.3404395671897103,0.3685903915455505,0.02815082435584021,A
D1,38,B,0,4,0,2,3,1,0,4,1,0,0,1,2,0.36589989961419583,-0.06159621367885916,0.15215184296766834,0.2137480566465275,B
D1,39,B,0,0,0,4,1,0,3,3,1,5,0,6,3,0.41570234184714905,-0.3058917146764668,0.05490531358534112,0.36079702826180793,B
D1,40,A,1,1,0,1,2,4,2,0,0,1,1,6,0,0.11638049465171528,0.08520704151674503,0.10079376808423016,0.015586726567485124,A
D1,41,A,0,0,2,0,3,6,2,4,0,0,0,7,3,0.7554084109725369,0.31323191003251755,0.5343201605025272,0.22108825047000966,A
D1,42,A,0,2,2,4,1,3,2,2,0,3,1,9,0,0.4149320155046999,0.3649913461325029,0.3899616808186014,0.024970334686098494,A
D1,43,A,0,0,0,1,4,7,0,1,1,4,1,2,0,0.4149688437828265,-0.08553696227077962,0.16471594075602344,0.25025290302680303,B
D1,44,B,0,4,0,3,0,2,0,1,1,1,3,3,1,0.5239227241829606,-0.17670362191046096,0.17360955113624982,0.3503131730467108,B
D1,45,A,1,3,1,4,1,2,1,0,1,1,1,0,0,0.20176037549209003,0.12987200021292444,0.16581618785250724,0.03594418763958279,A
D1,46,B,1,2,0,5,0,8,1,3,0,4,0,7,0,0.07244903401985837,-0.07244903401985837,0.0,0.07244903401985837,B
D1,47,A,0,0,2,0,5,12,0,2,2,2,0,12,3,0.3802999586570981,0.15921170818708844,0.26975583342209325,0.11054412523500483,A
D2,1,A,1,4,0,5,0,6,2,4,0,0,6,2,3,0.37446193182519,-0.2748657637770094,0.049798084024090306,0.3246638478010997,B
D2,2,B,0,0,2,5,1,9,2,4,0,5,0,12,0,0.6132092501677837,0.05665667295523488,0.3349329615615093,0.2782762886062744,A
D2,3,B,0,3,0,2,0,10,0,1,1,1,1,2,2,0.39866357196673957,-0.020791115312284544,0.1889362283272275,0.20972734363951206,B
D2,4,A,0,1,1,1,2,2,3,0,1,4,1,6,3,0.10699988344439092,0.10699988344439092,0.10699988344439092,0.0,A
D2,5,B,0,1,0,1,2,1,1,1,2,4,0,11,3,0.5042562737187731,-0.045881469997321,0.22918740186072606,0.27506887185804707,B
D2,6,B,0,0,2,3,0,11,0,4,2,3,1,0,2,0.3578664871209787,-0.15867415102461746,0.09959616804818061,0.25827031907279807,B
D2,7,B,0,0,1,4,1,3,3,3,1,3,1,0,2,0.19120546524687643,-0.19120546524687643,0.0,0.19120546524687643,B
D2,8,B,1,3,0,4,1,2,1,4,1,1,1,6,0,0.24186560449825834,-0.22213949568701624,0.009863054405621047,0.2320025500926373,B
D2,9,B,0,3,0,3,0,2,3,3,0,2,0,1,2,0.05226384762549557,-0.05226384762549557,0.0,0.05226384762549557,B
D2,10,A,1,1,1,2,1,0,2,2,1,3,1,12,3,0.12405727738047687,0.03471721710142997,0.07938724724095342,0.04467003013952345,A
D2,11,B,0,1,0,4,1,7,1,2,1,1,3,0,0,0.354196493100967,-0.354196493100967,0.0,0.354196493100967,B
D2,12,A,0,2,0,5,0,7,2,1,0,5,1,7,1,0.1469349130628602,-0.05759485278381331,0.04467003013952344,0.10226488292333674,B
D2,13,A,0,0,2,2,1,11,3,1,0,3,0,6,0,0.5339287709761141,0.12114257053847288,0.3275356707572935,0.20639310021882062,A
D2,14,A,0,4,1,1,3,3,2,3,0,0,1,12,0,0.4089261043278678,0.20973376823150658,0.3093299362796872,0.09959616804818061,A
D2,15,B,1,2,0,1,2,1,1,1,2,3,1,3,1,0.37713722809962746,-0.17300051561646668,0.1020683562415804,0.27506887185804707,B
D2,16,B,1,3,0,1,3,4,2,2,2,5,0,1,3,0.5343346735236159,-0.03059765180090975,0.25186851086135303,0.2824661626622628,B
D2,17,B,1,2,0,4,0,11,3,0,2,1,3,9,3,0.5267408560376439,-0.3480607354795501,0.0893400602790469,0.43740079575859697,B
D2,18,B,1,2,2,4,0,6,2,3,1,0,4,0,2,0.4068662432739643,-0.13179737141591724,0.13753443592902354,0.2693318073449408,B
D2,19,A,1,2,1,3,1,11,1,2,0,4,1,5,1,0.1523290175374551,0.12273985432059198,0.13753443592902354,0.014794581608431556,A
D2,20,A,1,3,2,0,2,11,0,1,1,3,0,7,0,0.3416711484121843,0.3219450396009423,0.3318080940065633,0.009863054405621019,A
D2,21,B,1,0,1,2,0,11,2,3,2,0,6,0,0,0.713064887406711,-0.713064887406711,0.0,0.713064887406711,B
D2,22,A,1,0,2,2,3,10,2,4,0,0,2,2,0,0.62553806817481,0.02953327333977704,0.3275356707572935,0.29800239741751644,A
D2,23,A,0,4,2,3,0,8,1,0,1,1,4,3,1,0.5384105700911295,0.09401854288310527,0.3162145564871174,0.2221960136040121,A
D2,24,B,1,3,2,3,0,6,1,4,2,2,2,6,3,0.24919979598619696,-0.05000745988983572,0.09959616804818061,0.14960362793801635,B
D2,25,A,1,4,1,2,2,4,0,3,2,5,1,8,1,0.29433240339750477,0.019263531539457687,0.15679796746848124,0.13753443592902354,A
D2,26,B,0,1,0,4,1,8,1,2,2,0,1,6,1,0.324670429200381,-0.324670429200381,0.0,0.324670429200381,B
D2,27,B,0,2,1,2,2,5,3,4,1,1,1,11,1,0.2561976088349055,-0.12167484781954953,0.06726138050767799,0.1889362283272275,B
D2,28,A,0,4,0,0,7,7,1,2,1,1,2,7,0,0.539006574728393,0.1643415348221653,0.35167405477527913,0.18733251995311384,A
D2,29,A,1,3,0,2,3,3,2,1,0,2,0,4,0,0.34880238862637214,0.1496100525300109,0.24920622057819153,0.09959616804818062,A
D2,30,A,0,4,2,5,0,0,2,4,0,1,3,9,0,0.5542573090166143,0.04026417952477446,0.2972607442706944,0.2569965647459199,A
D2,31,B,1,1,0,4,0,10,0,1,1,1,1,12,3,0.3443270141033514,-0.035675455553188545,0.15432577927508145,0.19000123482826997,B
D2,32,B,1,4,0,4,1,5,2,4,1,3,0,6,0,0.29206316647785585,-0.18219804147655244,0.054932562500651705,0.23713060397720415,B
D2,33,A,0,2,2,1,0,10,3,0,1,5,0,10,2,0.27667258023216074,0.17707641218398013,0.22687449620807043,0.049798084024090306,A
D2,34,A,1,3,0,4,1,10,0,4,2,3,0,8,2,0.4767333961478081,-0.17260746225295398,0.15206296694742705,0.324670429200381,B
D2,35,B,1,4,1,0,0,12,2,2,0,5,1,6,0,0.39373204476392903,0.06001694765221183,0.22687449620807043,0.1668575485558586,A
D2,36,A,0,4,2,0,6,9,3,2,1,5,0,9,0,0.6910695416758199,0.39228103753127813,0.541675289603549,0.1493942520722709,A
D2,37,B,1,4,0,4,0,0,2,3,0,5,1,4,3,0.15679796746848124,0.05186436966998835,0.1043311685692348,0.05246679889924644,A
D2,38,A,0,2,2,4,1,8,1,2,0,3,1,2,3,0.38945962151465924,0.3598704582977961,0.3746650399062277,0.014794581608431556,A
D2,39,A,0,2,0,4,0,10,2,0,0,3,1,8,1,0.19653647040519415,-0.017856349847100383,0.08934006027904688,0.10719641012614727,B
D2,40,B,1,1,0,4,1,5,2,2,1,4,1,0,1,0.24433136809966358,-0.24433136809966358,0.0,0.24433136809966358,B
D2,41,B,0,4,0,5,1,5,2,1,0,2,3,9,1,0.2986048266467746,-0.010858536998391823,0.1438731448241914,0.15473168182258323,B
D2,42,A,0,3,2,1,0,4,1,1,2,1,0,6,3,0.19386775553003804,0.19386775553003804,0.19386775553003804,0.0,A
D2,43,B,1,4,2,2,1,11,2,1,2,3,1,8,1,0.19120546524687643,0.07681471559026426,0.13401009041857034,0.057195374828306084,A
D2,44,B,1,4,0,1,0,3,1,1,2,5,1,4,3,0.5636076928254498,-0.09146364868913727,0.23607202206815625,0.3275356707572935,B
D2,45,A,0,4,1,4,1,12,0,2,1,3,0,6,0,0.1566014407867249,0.12701227756986178,0.14180685917829333,0.014794581608431556,A
D5,1,B,0,4,2,4,0,7,1,0,2,2,3,4,3,0.4593292313417696,-0.17344570464442347,0.1429417633486731,0.3163874679930965,B
D5,2,B,1,2,0,3,1,12,1,3,1,1,2,4,3,0.4224798639950773,-0.2114138820544005,0.1055329909703384,0.3169468730247389,B
D5,3,A,1,3,2,2,1,7,2,2,2,3,1,6,0,0.24618728398460438,0.025569752382911162,0.13587851818375776,0.11030876580084661,A
D5,4,A,0,3,2,1,3,2,3,2,2,3,1,1,2,0.3526187758040918,0.23753423517273692,0.29507650548841435,0.057542270315677435,A
D5,5,B,0,4,2,5,0,2,3,3,2,4,1,4,3,0.1617658989525154,-0.12395841344131517,0.01890374275560011,0.14286215619691528,B
D5,6,B,1,3,0,4,1,11,3,2,0,3,0,4,1,0.291177764075395,-0.23980171567074518,0.025688024202324897,0.26548973987307006,B
D5,7,A,0,4,0,2,2,7,1,4,0,1,4,11,3,0.28383407759702783,-0.03456189701228532,0.12463609029237126,0.15919798730465656,B
D5,8,B,0,1,2,4,1,10,2,1,1,3,0,7,3,0.20995597617360923,-0.07175132298778843,0.0691023265929104,0.14085364958069882,B
D5,9,B,1,3,0,4,0,9,0,3,1,1,2,9,0,0.41225063748300483,-0.41225063748300483,0.0,0.41225063748300483,B
D5,10,A,1,3,1,0,3,10,2,1,2,0,0,7,1,0.13480569948908483,0.0006180595356971227,0.06771187951239098,0.06709381997669385,A
D5,11,B,0,0,0,3,1,1,1,4,0,0,2,0,3,0.5436323445544449,-0.33256636261376804,0.10553299097033841,0.43809935358410645,B
D5,12,A,0,3,1,0,5,3,0,0,1,5,1,8,2,0.8554433942834659,0.8554433942834659,0.8554433942834659,0.0,A
D5,13,A,1,2,1,1,4,9,0,2,1,5,1,9,2,0.6606457846502586,0.6606457846502586,0.6606457846502586,0.0,A
D5,14,B,1,2,0,3,0,9,0,1,2,2,0,11,0,0.1454300678447742,-0.10762258233357397,0.01890374275560011,0.12652632508917408,B
D5,15,A,0,0,1,1,3,2,1,3,2,4,0,4,3,0.5717275885058519,0.5156144299383498,0.5436710092221009,0.02805657928375105,A
D5,16,A,0,1,1,0,1,2,0,2,2,1,1,1,1,0.19342078849943514,0.16516485264925135,0.17929282057434326,0.014127967925091897,A
D5,17,B,1,2,0,2,0,0,1,3,1,0,2,2,0,0.3573945506346,-0.3382914513125671,0.009551549661016456,0.34784300097358356,B
D5,18,A,0,0,2,1,3,5,2,2,1,2,2,4,0,0.27187530818692934,0.013849004206901425,0.1428621561969154,0.12901315199001395,A
D5,19,B,1,4,0,4,0,0,3,4,0,1,4,11,2,0.5502223183192468,-0.4451552720480661,0.05253352313559037,0.4976887951836565,B
D5,20,B,0,0,0,2,1,8,1,1,2,0,0,9,3,0.38904944018151977,-0.13576024636434414,0.12664459690858781,0.26240484327293195,B
D5,21,A,0,0,0,0,6,8,2,1,2,3,1,3,1,0.5472556935385223,0.3752605680739344,0.46125813080622835,0.08599756273229398,A
D5,22,B,1,4,1,2,0,2,1,1,0,2,1,8,0,0.1258135548597107,-0.012391098326110059,0.05671122826680033,0.06910232659291038,B
D5,23,B,0,0,2,3,1,5,2,1,1,2,2,3,0,0.2672988899228538,-0.2672988899228538,0.0,0.2672988899228538,B
D5,24,B,1,3,0,2,3,7,3,2,0,0,2,9,1,0.39382521501202805,-0.3233460672853453,0.03523957386334137,0.3585856411486867,B
D5,25,B,0,0,2,5,1,3,0,0,2,0,5,3,3,0.8562744363323429,-0.5396754634213279,0.1582994864555075,0.6979749498768354,B
D5,26,B,1,0,1,3,0,5,3,4,0,4,0,3,1,0.27901963809886365,-0.02596698792051537,0.12652632508917414,0.15249331300968952,B
D5,27,B,1,0,2,4,1,10,1,0,2,2,1,6,3,0.37768874047071954,-0.16662275853004274,0.1055329909703384,0.27215574950038113,B
D5,28,B,1,2,1,5,0,12,1,2,1,1,3,3,3,0.7036277581248326,-0.49256177618415575,0.10553299097033841,0.5980947671544942,B
D5,29,B,0,2,2,5,0,0,3,4,1,3,1,8,3,0.3262990661193226,-0.24988666883119112,0.03820619864406573,0.28809286747525686,B
D5,30,B,1,0,2,3,1,4,2,3,1,2,3,12,1,0.2782272607176424,-0.20181486342951094,0.03820619864406574,0.24002106207357668,B
D5,31,A,0,2,2,3,0,8,1,2,2,3,1,10,3,0.13142037173909604,0.09874870952361361,0.11508454063135483,0.016335831107741214,A
D5,32,B,0,3,0,5,1,0,2,4,2,1,0,9,3,0.6275417935187646,-0.40337319338379585,0.11208430006748438,0.5154574934512802,B
D5,33,B,0,4,1,3,0,0,3,3,2,0,1,10,2,0.5057912432600986,-0.3915713604607669,0.05710994139966585,0.44868130186043276,B
D5,34,B,1,1,2,3,1,11,3,4,2,0,1,8,2,0.4747293745279672,-0.4747293745279672,0.0,0.4747293745279672,B
D5,35,B,1,0,2,5,1,12,1,3,1,1,0,0,2,0.6605735041994566,-0.5223688510136358,0.06910232659291038,0.5914711776065462,B
D5,36,A,1,3,1,1,4,12,1,3,1,5,1,12,0,0.6078792891650894,0.502346298194751,0.5551127936799202,0.05276649548516921,A
D5,37,A,1,0,0,0,0,3,1,4,1,2,0,7,2,0.362331017363885,0.28751347260721566,0.32492224498555033,0.037408772378334676,A
D5,38,B,0,1,1,3,0,11,0,0,1,2,2,11,1,0.22131667588440937,-0.09707929872490365,0.06211868857975286,0.1591979873046565,B
D5,39,A,0,4,1,0,5,3,2,2,2,0,2,4,1,0.12525414982806837,0.01972115885773,0.0724876543428992,0.052766495485169186,A
D5,40,A,0,1,0,1,0,3,3,0,1,5,1,4,3,0.5365690993895296,0.5038974371740472,0.5202332682817884,0.016335831107741172,A
D5,41,A,0,4,0,1,3,5,1,2,2,3,1,11,1,0.33308334756604735,0.33308334756604735,0.33308334756604735,0.0,A
D5,42,B,1,1,0,1,4,3,3,1,2,0,5,7,2,0.21473175100411734,-0.1765255523600516,0.01910309932203287,0.1956286516820845,B
D5,43,A,0,0,0,2,3,5,3,1,1,5,0,8,3,0.45226598617685426,0.4335615999876869,0.4429137930822706,0.009352193094583683,A
D5,44,A,1,0,1,0,2,10,3,2,2,1,2,6,3,0.16433381060037427,0.08871883957797386,0.12652632508917405,0.03780748551120021,A
D5,45,B,1,2,2,4,1,6,2,0,0,2,1,6,0,0.377290027337854,-0.33988125495951926,0.018704386189167366,0.35858564114868663,B
D5,46,A,1,1,2,0,3,8,0,2,2,5,0,11,1,0.7580851318403717,0.7393807456512044,0.7487329387457881,0.009352193094583683,A
D5,47,B,0,4,2,4,1,10,3,4,0,2,1,6,3,0.27215574950038113,-0.27215574950038113,0.0,0.27215574950038113,B
D5,48,A,0,2,1,1,0,6,0,2,2,2,0,5,0,0.13130209991968236,0.12175055025866595,0.12652632508917416,0.004775774830508207,A
D5,49,A,1,3,0,4,0,10,1,0,0,5,1,0,0,0.27144297927091765,0.03772282947493255,0.1545829043729251,0.11686007489799255,A
F1,1,A,0,2,0,0,6,11,2,2,0,0,3,5,1,0.3905780832706546,0.16215990918538783,0.2763689962280212,0.11420908704263337,A
F1,2,B,0,4,0,1,2,3,1,0,0,1,2,12,1,0.0,0.0,0.0,0.0,B
F1,3,A,1,3,1,3,1,5,3,3,2,1,0,5,1,0.3267970466646324,-0.14255104917928496,0.09212299874267371,0.23467404792195867,B
F1,4,A,1,4,1,1,1,3,2,4,1,3,1,3,3,0.11420908704263336,0.11420908704263336,0.11420908704263336,0.0,A
F1,5,B,0,4,1,5,0,11,0,2,2,2,1,4,1,0.21258795962199903,0.015830214463267628,0.11420908704263333,0.0983788725793657,A
F1,6,A,1,1,0,4,1,10,1,4,0,1,2,4,1,0.09212299874267373,-0.09212299874267373,0.0,0.09212299874267373,B
F1,7,B,0,3,0,2,1,12,1,2,1,1,4,7,2,0.3968339571073465,-0.1684157830220798,0.11420908704263334,0.28262487006471315,B
F1,8,A,1,4,0,5,0,7,2,2,2,2,1,2,3,0.21884383345869102,0.009574340626575695,0.11420908704263336,0.10463474641605766,A
F1,9,B,1,3,1,3,1,5,3,4,1,1,4,3,1,0.5047871703132879,-0.5047871703132879,0.0,0.5047871703132879,B
F1,10,A,1,1,0,0,5,7,0,3,1,3,0,5,2,0.6952890416353273,0.6827772939619434,0.6890331677986354,0.006255873836691961,A
F1,11,B,1,2,1,5,1,9,2,3,0,2,3,9,0,0.4189200454073061,-0.4064082977339222,0.006255873836691961,0.41266417157061414,B
F1,12,B,0,0,2,2,3,4,3,2,1,0,5,7,0,0.5331291324499394,-0.5206173847765556,0.006255873836691905,0.5268732586132475,B
F1,13,B,1,2,1,0,0,4,3,4,0,2,1,10,1,0.3267970466646324,-0.31428529899124846,0.006255873836691961,0.3205411728279404,B
F1,14,A,1,0,1,3,1,11,0,1,1,2,3,3,0,0.18424599748534745,-0.18424599748534745,0.0,0.18424599748534745,B
F1,15,A,0,2,2,4,1,12,1,1,2,4,0,9,2,0.2063320857853071,0.2063320857853071,0.2063320857853071,0.0,A
F1,16,A,0,4,0,3,1,10,0,1,2,4,1,12,2,0.24092992175865063,0.21590642641188273,0.22841817408526668,0.01251174767338395,A
F1,17,A,1,1,0,5,1,8,2,0,2,5,0,2,0,0.33305292050132435,-0.1488069230159769,0.09212299874267373,0.24092992175865063,B
F1,18,A,1,0,2,5,1,0,2,3,2,1,2,2,1,0.2063320857853071,-0.2063320857853071,0.0,0.2063320857853071,B
F1,19,A,1,2,1,4,1,6,0,1,2,3,1,7,2,0.23467404792195865,0.22216230024857472,0.22841817408526668,0.006255873836691961,A
F1,20,B,0,2,1,1,1,3,0,1,2,2,1,9,0,0.006255873836691971,-0.006255873836691971,0.0,0.006255873836691971,B
F1,21,B,1,0,0,0,2,12,3,3,2,5,1,12,2,0.21884383345869102,-0.034597835973343566,0.09212299874267373,0.1267208347160173,B
F1,22,B,1,0,1,3,1,4,3,0,2,3,0,3,1,0.3267970466646324,-0.14255104917928496,0.09212299874267371,0.23467404792195867,B
F1,23,B,1,4,0,4,1,12,2,3,2,0,3,5,2,0.1967577451587314,-0.1967577451587314,0.0,0.1967577451587314,B
F1,24,A,0,4,0,4,1,3,2,2,2,1,1,1,3,0.1267208347160173,0.1016973393692494,0.11420908704263336,0.01251174767338395,A
F1,25,B,0,4,2,0,1,10,1,2,1,2,1,8,1,0.006255873836691971,0.006255873836691971,0.006255873836691971,0.0,A
F1,26,B,0,4,2,2,1,8,3,2,2,0,0,12,1,0.3205411728279404,-0.136295175342593,0.09212299874267371,0.2284181740852667,B
F1,27,A,0,3,0,1,2,10,0,3,0,4,0,1,1,0.29845508452798075,0.29845508452798075,0.29845508452798075,0.0,A
F1,28,B,0,4,1,3,1,3,3,1,1,0,1,11,2,0.11420908704263336,-0.11420908704263336,0.0,0.11420908704263336,B
F1,29,A,0,1,1,4,0,6,1,2,2,2,2,1,2,0.30471095836467277,-0.07629278427940606,0.11420908704263336,0.1905018713220394,B
F1,30,B,1,4,0,3,1,7,3,2,2,2,3,0,1,0.4251759192439981,-0.4251759192439981,0.0,0.4251759192439981,B
