personID,num_Q,AorB,food,size_A,access_A,income_A,poverty_A,last_donation_A,dist_A,size_B,access_B,income_B,poverty_B,last_donation_B,dist_B,r,kappa,sy,sx,bt_pred
R7,17,A,0,3,0,1,4,1,1,3,1,4,0,6,2,0.494251180814145,0.33310503030694605,0.4136781055605455,0.08057307525359947,A
R7,18,B,1,4,2,3,1,1,2,4,0,1,3,9,0,0.5213126027840982,-0.04475228394559193,0.23828015941925312,0.28303244336484507,B
R7,19,A,1,1,0,2,1,8,0,3,1,4,1,5,2,0.24322868642173878,0.02423202923049922,0.133730357826119,0.10949832859561978,A
R7,20,B,1,4,0,4,0,9,2,2,1,4,0,5,1,0.18600525862268608,-0.18600525862268608,0.0,0.18600525862268608,B
R7,21,B,1,2,1,5,1,4,0,0,1,5,1,2,1,0.08614868114107305,0.04758167668504593,0.06686517891305949,0.019283502228013557,A
R7,22,B,0,2,2,3,0,9,0,2,1,2,3,3,0,0.36237671024572926,-0.20123055973853032,0.08057307525359947,0.2818036349921298,B
R7,23,A,0,1,2,3,1,7,1,2,1,1,2,6,1,0.16486586913696927,-0.003719718629770361,0.08057307525359945,0.08429279388336981,B
R7,24,B,0,0,1,5,0,11,1,1,2,5,1,5,2,0.27993980362006265,-0.14620944579394363,0.06686517891305951,0.21307462470700314,B
R7,25,B,1,3,1,2,1,3,2,2,1,0,6,11,1,0.5172544016719289,-0.36298638384782045,0.07713400891205424,0.4401203927598747,B
R7,26,A,1,2,2,3,1,8,2,4,0,2,2,2,1,0.3605128788736621,-0.03822057785926431,0.1611461505071989,0.19936672836646321,B
R7,27,B,1,1,0,0,3,1,1,1,1,1,2,6,0,0.2702980525060559,-0.024578455827262015,0.12285979833939693,0.14743825416665896,B
R7,28,B,0,1,1,5,0,7,1,3,2,1,4,6,1,0.3888189974450584,-0.3888189974450584,0.0,0.3888189974450584,B
R7,29,A,1,3,2,2,3,1,0,4,0,4,1,6,0,0.3586569916159589,0.3586569916159589,0.3586569916159589,0.0,A
R7,30,A,1,0,1,1,3,9,2,1,2,3,1,11,1,0.3160238419333986,0.021147333600080642,0.16858558776673963,0.14743825416665898,A
R7,31,B,1,2,1,1,2,10,1,2,2,2,1,10,0,0.22208929693602197,-0.07278721139729591,0.07465104276936303,0.14743825416665896,B
R7,32,B,0,4,1,5,0,12,1,0,2,1,3,6,1,0.36237671024572926,-0.36237671024572926,0.0,0.36237671024572926,B
R7,33,A,1,3,1,2,1,1,2,1,0,3,0,3,2,0.17450762025097605,0.17450762025097605,0.17450762025097605,0.0,A
R7,34,A,0,0,0,1,4,11,2,2,1,5,0,2,1,0.5328181852701721,0.06439015688473212,0.29860417107745213,0.23421401419271998,A
R7,35,B,1,2,0,1,0,9,2,2,1,5,0,8,2,0.09021482636760624,-0.09021482636760624,0.0,0.09021482636760624,B
R7,36,A,1,3,0,5,1,4,0,0,1,3,0,4,2,0.2889544758490815,0.12780832534188258,0.20838140059548205,0.08057307525359947,A
R7,37,A,1,1,2,3,1,9,0,2,0,5,1,10,1,0.23765308053426518,0.23765308053426518,0.23765308053426518,0.0,A
R7,38,B,0,4,0,2,0,2,2,4,2,3,1,7,2,0.28400594884659586,-0.18758843770652806,0.0482087555700339,0.23579719327656196,B
R7,39,B,1,4,0,5,1,11,0,2,1,1,1,10,0,0.09021482636760622,-0.09021482636760622,0.0,0.09021482636760622,B
R7,40,A,1,4,1,5,0,0,2,0,0,0,2,8,1,0.3738743486174393,-0.058460180286131896,0.1577070841656537,0.21616726445178558,B
R7,41,B,1,3,1,0,1,12,2,3,0,4,1,3,0,0.30107919310577946,-0.13993304259858055,0.08057307525359945,0.22050611785218,B
R7,42,A,0,3,0,4,1,1,0,0,1,5,0,2,2,0.2985962269630883,0.13745007645588936,0.21802315170948883,0.08057307525359947,A
R7,43,A,1,0,0,0,5,4,2,2,0,0,1,9,2,0.34681292664748603,0.34681292664748603,0.34681292664748603,0.0,A
R7,44,A,0,1,2,3,1,7,1,4,0,0,0,0,2,0.3701546299876689,0.235170114391574,0.30266237218962144,0.06749225779804745,A
R7,45,B,1,4,1,5,0,4,0,4,2,4,0,7,0,0.10949832859561981,-0.0516478219115791,0.028925253342020354,0.08057307525359945,B
R7,46,A,0,2,2,1,4,2,0,0,0,3,0,11,0,0.546526081610712,0.546526081610712,0.546526081610712,0.0,A
R7,47,A,1,2,1,2,1,11,2,2,1,3,0,2,1,0.22829198170848355,-0.07898989616975749,0.07465104276936303,0.1536409389391205,B
R8,1,B,0,2,0,4,0,4,2,2,2,4,0,7,2,0.224384285118286,-0.1877948801134659,0.018294702502410054,0.20608958261587595,B
R8,2,A,0,0,0,4,0,7,0,2,2,1,2,6,3,0.5838108507706711,-0.1198516415057479,0.2319796046324616,0.3518312461382095,B
R8,3,A,1,0,2,5,1,8,2,1,2,4,1,4,2,0.024392936669880076,-0.024392936669880076,0.0,0.024392936669880076,B
R8,4,A,1,0,1,1,2,0,3,4,1,4,0,6,3,0.1762328343596836,0.1762328343596836,0.1762328343596836,0.0,A
R8,5,B,0,2,2,1,1,6,2,0,0,2,1,12,1,0.32000552249818326,0.16535245274320887,0.24267898762069606,0.0773265348774872,A
R8,6,A,0,3,2,4,1,7,1,1,1,5,1,11,3,0.28209079773279244,0.28209079773279244,0.28209079773279244,0.0,A
R8,7,B,1,3,0,0,5,9,1,4,2,5,0,4,0,0.663015861717872,0.0352012850564455,0.3491085733871587,0.31390728833071324,A
R8,8,A,1,1,1,4,1,0,3,4,0,5,1,5,2,0.21086249702277526,0.05620942726780086,0.13353596214528807,0.0773265348774872,A
R8,9,B,0,3,0,3,1,8,2,2,1,5,1,4,1,0.20476426285530525,-0.20476426285530525,0.0,0.20476426285530525,B
R8,10,A,1,2,2,5,1,5,0,0,1,5,0,8,3,0.4231408131202414,0.4231408131202414,0.4231408131202414,0.0,A
R8,11,A,0,2,2,4,0,0,2,2,2,2,1,0,2,0.06982171467743174,-0.06982171467743174,0.0,0.06982171467743174,B
R8,12,A,0,0,1,0,5,2,0,0,1,4,1,1,3,0.5173646975096586,0.5051682291747186,0.5112664633421886,0.006098234167470018,A
R8,13,B,1,4,0,4,0,5,2,1,1,1,3,7,0,0.4793594734301476,-0.45496653676026755,0.012196468334940036,0.4671630050952076,B
R8,14,B,1,2,1,2,1,11,3,2,1,5,0,0,2,0.21422882539708915,-0.07458539604222567,0.06982171467743174,0.1444071107196574,B
R8,15,B,0,3,1,2,2,8,2,3,2,4,1,12,1,0.274585977532737,-0.08615667483811337,0.09421465134731181,0.18037132618542517,B
R8,16,A,0,0,0,3,1,7,3,0,1,0,2,10,3,0.1911612084877798,-0.15457180348295968,0.018294702502410054,0.17286650598536973,B
R8,17,B,0,1,2,1,3,3,3,0,2,5,0,0,0,0.45973945116716686,-0.0408091631025764,0.20946514403229521,0.25027430713487164,B
R8,18,A,0,2,2,0,4,7,0,4,0,2,3,6,1,0.3593360663382649,0.3471395980033249,0.3532378321707949,0.006098234167470018,A
R8,19,B,1,4,0,1,0,12,3,2,1,4,0,11,0,0.3411226301078696,-0.3411226301078696,0.0,0.3411226301078696,B
R8,20,A,1,0,0,5,0,10,0,3,1,2,1,2,1,0.2989789142026171,-0.14432584444764268,0.0773265348774872,0.22165237932512988,B
R8,21,A,1,0,2,3,0,0,2,1,0,2,2,7,2,0.3884206511430296,0.1091337924333026,0.24877722178816608,0.1396434293548635,A
R8,22,B,1,2,1,1,4,6,3,1,2,4,1,11,0,0.5749807108100449,-0.09506808107075423,0.2399563148696453,0.33502439594039957,B
R8,23,B,0,3,0,4,0,8,1,4,1,3,1,6,0,0.26238950919779697,-0.26238950919779697,0.0,0.26238950919779697,B
R8,24,A,0,0,0,1,4,4,2,1,0,2,3,1,1,0.165442952057329,-0.025799522702465515,0.06982171467743174,0.09562123737989726,B
R8,25,B,1,0,0,5,1,11,2,1,2,3,0,0,1,0.4203184080129651,-0.2806749786581016,0.06982171467743176,0.35049669333553335,B
R8,26,B,0,4,1,4,1,5,1,4,2,4,1,2,1,0.12133949381034803,-0.12133949381034803,0.0,0.12133949381034803,B
R8,27,A,1,2,0,4,1,7,0,4,1,1,2,9,1,0.26238950919779697,-0.08334350277294252,0.08952300321242723,0.17286650598536973,B
R8,28,A,0,4,1,1,2,9,0,3,0,5,1,12,2,0.3458142782427542,0.3458142782427542,0.3458142782427542,0.0,A
R8,29,B,1,2,2,2,1,6,3,1,2,1,1,12,3,0.03658940500482011,0.03658940500482011,0.03658940500482011,0.0,A
R8,30,A,1,2,1,0,6,0,3,3,1,2,3,7,0,0.48413238783704693,0.02017317857212375,0.25215278320458534,0.2319796046324616,A
R8,31,A,1,0,1,3,0,10,1,4,1,5,1,0,1,0.13080405635213194,-0.13080405635213194,0.0,0.13080405635213194,B
R8,32,A,1,3,2,2,3,9,0,3,0,2,1,10,0,0.3518312461382095,0.3518312461382095,0.3518312461382095,0.0,A
R8,33,A,1,3,1,4,1,11,2,4,1,2,0,1,3,0.20813059122961913,0.08616590788021877,0.14714824955491895,0.06098234167470018,A
R8,34,A,1,0,0,1,1,12,1,1,0,1,2,7,2,0.17763942039226904,-0.022986350637294622,0.07732653487748721,0.10031288551478183,B
R8,35,B,1,3,2,3,0,4,2,3,2,4,0,12,2,0.04878587333976015,0.04878587333976015,0.04878587333976015,0.0,A
R8,36,A,1,0,2,5,0,3,3,2,0,0,7,0,1,0.8677893576152826,-0.45561019238353073,0.20608958261587595,0.6616997749994067,B
R8,37,A,1,0,2,5,1,8,2,2,2,4,0,6,1,0.159344717889859,-0.019701288534995504,0.06982171467743174,0.08952300321242725,B
R8,38,A,1,0,0,3,0,0,2,4,0,5,0,12,0,0.2278318797646146,-0.08147425974533418,0.07317881000964022,0.1546530697549744,B
R8,39,A,1,0,0,5,1,7,0,1,1,3,0,4,3,0.4231408131202414,0.1804618254995453,0.30180131930989335,0.12133949381034805,A
R8,40,A,1,0,2,0,3,1,3,1,1,5,0,3,1,0.4793594734301476,0.1700533339201988,0.3247064036751732,0.1546530697549744,A
R8,41,B,1,2,2,5,1,9,1,1,1,5,1,9,0,0.18037132618542517,0.025718256430450795,0.10304479130793798,0.0773265348774872,A
R8,42,B,1,4,1,3,1,12,3,0,0,4,0,3,2,0.3050771483700871,0.04065586360065236,0.17286650598536973,0.13221064238471736,A
R8,43,A,0,4,2,4,1,2,1,4,2,1,2,7,2,0.17763942039226904,0.037995991037405565,0.1078177057148373,0.06982171467743174,A
R8,44,B,0,4,2,4,1,6,0,1,2,5,0,8,3,0.3139977876448334,0.3139977876448334,0.3139977876448334,0.0,A
R8,45,A,0,3,0,3,1,0,1,2,0,4,1,0,3,0.15465306975497442,0.15465306975497442,0.15465306975497442,0.0,A
R8,46,A,1,0,1,2,3,6,2,4,2,2,0,8,0,0.4793594734301476,-0.03603624869567709,0.22166161236723525,0.25769786106291237,B
R8,47,B,1,1,1,3,1,12,2,2,0,0,7,4,3,0.6480874875897759,-0.2873448352189255,0.18037132618542517,0.4677161614043507,B
V1,1,B,0,1,1,5,0,1,3,0,1,2,2,9,1,0.3393385823128599,-0.3393385823128599,0.0,0.3393385823128599,B
V1,2,A,1,1,2,2,0,10,2,4,1,0,5,9,3,0.46677744320874137,0.07421346332367675,0.27049545326620905,0.19628198994253232,A
V1,3,A,1,4,1,1,3,11,0,3,0,0,2,2,2,0.41570955606804205,0.31788880264965463,0.3667991793588483,0.04891037670919371,A
V1,4,B,1,3,2,0,3,1,1,3,2,3,1,4,3,0.3393385823128599,0.3393385823128599,0.3393385823128599,0.0,A
V1,5,B,1,1,2,4,0,9,3,2,2,3,0,12,2,0.12552185549700412,-0.12552185549700412,0.0,0.12552185549700412,B
V1,6,A,1,3,2,4,1,4,0,1,2,5,0,8,2,0.22182558158964338,0.22182558158964338,0.22182558158964338,0.0,A
V1,7,B,0,1,0,0,2,10,2,0,0,1,4,10,0,0.24151782889447235,-0.14369707547608485,0.04891037670919375,0.19260745218527858,B
V1,8,B,0,2,1,4,0,2,3,0,1,4,1,0,3,0.01969224730482896,-0.01969224730482896,0.0,0.01969224730482896,B
V1,9,A,0,2,2,1,2,11,1,2,1,0,2,9,1,0.24279435118759246,0.144973597769205,0.19388397447839872,0.04891037670919374,A
V1,10,A,0,2,1,1,4,4,3,0,0,4,1,6,1,0.5529148040960876,0.24646888894484614,0.39969184652046685,0.15322295757562074,A
V1,11,B,0,1,0,2,3,1,1,4,0,3,0,6,1,0.10798711862368063,0.10798711862368063,0.10798711862368063,0.0,A
V1,12,B,1,0,1,3,0,1,0,0,1,4,0,5,0,0.04891037670919378,0.04891037670919378,0.04891037670919378,0.0,A
V1,13,B,0,1,1,3,0,12,2,1,0,4,0,0,2,0.24279435118759252,0.24279435118759252,0.24279435118759252,0.0,A
V1,14,A,1,0,1,0,3,8,2,0,1,5,0,7,3,0.38024010424826604,0.38024010424826604,0.38024010424826604,0.0,A
V1,15,A,1,4,1,3,1,2,0,3,0,2,1,2,3,0.4726287875510235,0.374808034132636,0.42371841084182976,0.04891037670919374,A
V1,16,B,1,3,0,3,1,10,1,0,1,1,4,3,1,0.3507814698112731,-0.3507814698112731,0.0,0.3507814698112731,B
V1,17,B,1,2,0,4,0,6,0,3,2,1,4,4,2,0.7664910258793153,-0.46004511072807397,0.15322295757562066,0.6132680683036946,B
V1,18,B,0,1,2,1,3,6,0,0,2,0,1,9,2,0.24151782889447235,0.14369707547608485,0.19260745218527858,0.04891037670919375,A
V1,19,B,0,4,1,4,0,9,2,2,1,5,1,0,0,0.22182558158964338,-0.1240048281712559,0.048910376709193744,0.17291520488044965,B
V1,20,B,0,0,0,4,0,2,1,2,1,4,0,11,1,0.19388397447839872,-0.19388397447839872,0.0,0.19388397447839872,B
V1,21,A,0,3,2,1,4,7,2,1,1,4,0,3,3,0.49599557261310623,0.49599557261310623,0.49599557261310623,0.0,A
V1,22,B,1,2,0,1,0,5,3,3,1,0,1,0,2,0.3390980772802318,-0.3390980772802318,0.0,0.3390980772802318,B
V1,23,A,1,1,2,2,2,8,1,3,2,3,0,2,1,0.08829487131885166,0.08829487131885166,0.08829487131885166,0.0,A
V1,24,B,0,1,0,1,1,3,3,3,0,1,1,0,2,0.07661147878781036,-0.07661147878781036,0.0,0.07661147878781036,B
V1,25,B,1,4,1,1,3,2,0,2,2,0,4,1,2,0.41570955606804205,-0.10926364091680071,0.15322295757562066,0.2624865984924214,B
V1,26,B,1,3,0,2,3,2,1,2,0,2,2,10,1,0.01969224730482896,0.01969224730482896,0.01969224730482896,0.0,A
V1,27,B,1,3,1,2,0,4,0,4,1,0,6,5,0,0.21597423724736128,-0.21597423724736128,0.0,0.21597423724736128,B
V1,1,A,0,1,2,1,4,11,1,0,0,4,1,9,3,0.7467987785744863,0.7467987785744863,0.7467987785744863,0.0,A
V1,2,A,1,2,0,0,6,3,1,3,0,0,3,10,2,0.13568822070229725,0.13568822070229725,0.13568822070229725,0.0,A
V1,3,A,0,0,1,1,1,8,2,0,2,0,6,12,3,0.41786706649954763,-0.26464410892392687,0.07661147878781038,0.34125558771173725,B
V1,1,B,1,4,1,1,1,10,0,3,2,2,1,4,0,0.24279435118759252,-0.14497359776920493,0.04891037670919379,0.19388397447839872,B
V1,2,B,1,0,0,0,1,6,1,1,2,0,3,11,2,0.5037639223542657,-0.35054096477864505,0.07661147878781033,0.4271524435664554,B
V1,3,A,0,4,1,2,1,2,3,3,0,3,1,2,3,0.24279435118759246,0.24279435118759246,0.24279435118759246,0.0,A
V1,4,B,1,2,0,3,0,12,1,3,2,0,3,1,2,0.6701872997866759,-0.5169643422110551,0.07661147878781038,0.5935758209988655,B
V1,5,B,1,2,2,1,0,8,0,2,0,3,1,12,0,0.5052809496800139,0.46589645507035604,0.485588702375185,0.019692247304828936,A
V1,6,B,0,2,1,5,0,0,0,2,0,2,2,9,3,0.609834035579069,0.23760278610459057,0.4237184108418298,0.18611562473723922,A
V1,7,B,1,4,1,4,0,0,2,2,1,4,1,9,1,0.09630372609263932,-0.09630372609263932,0.0,0.09630372609263932,B
V1,8,B,0,0,0,5,1,12,0,2,0,4,1,2,1,0.12552185549700406,0.027701102078616577,0.07661147878781033,0.048910376709193744,A
V1,9,A,1,1,0,3,1,10,2,0,0,4,0,2,2,0.06860262401402274,0.06860262401402274,0.06860262401402274,0.0,A
V1,10,A,1,1,2,0,2,12,0,1,2,4,0,7,0,0.23502600144643299,0.23502600144643299,0.23502600144643299,0.0,A
V1,11,B,1,4,0,5,0,9,0,2,2,4,0,8,3,0.6665127620294222,-0.20684388930256015,0.22983443636343104,0.4366783256659912,B
V1,12,B,0,4,1,3,0,4,3,2,0,3,1,3,0,0.4434106581466587,-0.05564270918986128,0.19388397447839872,0.24952668366825997,B
V1,13,B,0,2,1,2,1,1,0,2,2,2,1,1,0,0.19388397447839872,-0.19388397447839872,0.0,0.19388397447839872,B
V1,14,B,0,2,1,0,6,0,3,3,2,2,0,0,0,0.639692648089191,-0.20774417359446848,0.21597423724736126,0.42371841084182976,B
V2,1,B,1,1,0,4,0,8,1,4,2,0,0,2,2,0.6396014511860046,-0.6279746492629599,0.005813400961522386,0.6337880502244823,B
V2,2,A,0,0,2,3,0,11,2,4,0,5,1,1,0,0.6578379271970339,-0.011925651339173917,0.32295613792893,0.3348817892681039,B
V2,3,A,0,4,2,5,1,5,2,1,1,5,1,7,2,0.28809474851094197,0.28809474851094197,0.28809474851094197,0.0,A
V2,4,A,1,2,2,2,0,2,1,1,1,0,5,3,3,0.42574300655571967,-0.057401577411600305,0.1841707145720597,0.24157229198365998,B
V2,5,A,0,3,0,1,3,7,0,3,2,4,0,9,3,0.4912276864305352,0.04818516574372368,0.26970642608712947,0.22152126034340577,A
V2,6,A,1,1,2,0,0,5,1,1,2,5,0,10,2,0.29947924038881923,0.29947924038881923,0.29947924038881923,0.0,A
V2,7,A,1,1,1,4,1,0,1,0,0,4,0,0,0,0.1983690673974672,0.1867422654744225,0.19255566643594485,0.005813400961522358,A
V2,8,A,1,4,2,0,0,0,0,0,2,1,0,0,2,0.27741445425426625,0.27741445425426625,0.27741445425426625,0.0,A
V2,9,A,0,2,0,1,0,11,2,0,0,2,1,11,3,0.19209342940314136,0.13603846364388708,0.16406594652351422,0.02802748287962714,A
V2,10,B,0,0,0,5,0,5,1,4,0,1,2,11,0,0.527902709986468,-0.4317139608741011,0.04809437455618348,0.47980833543028456,B
V2,11,A,0,2,2,2,3,4,0,3,0,3,1,11,3,0.4556115248134849,0.34807641804425515,0.40184397142887,0.05376755338461486,A
V2,12,B,0,2,0,4,1,9,2,1,0,2,1,1,3,0.22514166467323946,-0.10597975598096504,0.05958095434613721,0.16556071032710223,B
V2,13,B,0,0,1,5,0,4,3,3,0,0,0,0,3,0.557713400660147,-0.33619214031674133,0.11076063017170282,0.4469527704884442,B
V2,14,B,1,1,1,3,0,7,3,1,1,1,0,3,1,0.14512459587935797,-0.14512459587935797,0.0,0.14512459587935797,B
V2,15,B,1,2,0,5,0,11,2,3,1,0,1,10,1,0.4599719904539751,-0.4599719904539751,0.0,0.4599719904539751,B
V2,16,B,1,0,0,0,3,2,1,0,1,0,5,8,2,0.22072337144866308,-0.1129078204132513,0.05390777551770589,0.16681559593095718,B
V2,17,A,1,0,1,5,1,5,2,1,0,3,0,8,1,0.3238511322610832,0.0018194683977603024,0.16283530032942176,0.16101583193166144,A
V2,18,A,0,4,1,0,3,6,1,3,1,2,2,10,3,0.22691963214359995,0.22691963214359995,0.22691963214359995,0.0,A
V2,19,B,0,2,0,2,0,7,0,3,2,5,0,10,1,0.45730171834592104,-0.09327590911012015,0.18201290461790043,0.2752888137280206,B
V2,20,B,0,2,0,5,1,5,3,0,1,3,1,11,2,0.37363839004416266,-0.06237942739333622,0.1556294813254132,0.21800890871874945,B
V2,21,A,1,1,2,4,1,6,3,3,0,3,0,10,2,0.4456776061173361,0.11754571307030767,0.2816116595938219,0.1640659465235142,A
V2,22,A,0,3,2,1,0,7,3,1,1,1,4,12,2,0.37629771488444985,0.14045104992438787,0.25837438240441885,0.11792333248003099,A
V2,23,A,0,3,1,2,1,8,3,1,0,5,1,8,0,0.38788825620378603,0.3530078504346518,0.37044805331921893,0.017440202884567102,A
V2,24,A,1,4,1,3,1,6,0,0,0,4,1,5,1,0.3903774125571441,0.37434595437174956,0.3823616834644468,0.008015729092697266,A
V2,25,B,1,3,0,1,3,0,3,3,1,1,4,2,3,0.15481957123672452,-0.12275665486593551,0.016031458185394504,0.13878811305133001,B
V2,26,A,0,2,1,1,1,10,2,3,1,5,0,0,0,0.37644888428530776,0.08534559181604347,0.2308972380506756,0.14555164623463215,A
V2,27,B,1,3,0,2,0,12,3,3,1,0,4,6,2,0.3782132147934416,-0.3782132147934416,0.0,0.3782132147934416,B
V2,28,B,0,0,0,1,3,6,2,0,1,2,3,0,0,0.22119924544369324,-0.11976436785816898,0.05071743879276213,0.1704818066509311,B
V2,29,B,1,0,0,0,5,8,3,4,2,4,1,2,2,0.805478936089128,-0.17551956271001395,0.314979686689557,0.490499249399571,B
V2,30,A,1,3,0,4,1,8,0,1,0,4,1,11,1,0.13739569500884385,0.13739569500884385,0.13739569500884385,0.0,A
V2,31,B,0,0,2,3,0,9,0,3,1,0,2,11,2,0.5079288325715273,-0.2310910520112431,0.1384188902801421,0.36950994229138523,B
V2,32,A,1,2,2,3,0,10,1,2,0,2,1,9,1,0.30828191110849223,0.1347606095783192,0.22152126034340572,0.08676065076508652,A
V2,33,A,0,1,0,0,6,6,3,0,1,1,0,4,2,0.4052553787737596,0.14004440013652014,0.2726498894551399,0.13260548931861973,A
V2,34,A,1,3,0,2,3,2,1,2,2,4,0,3,3,0.48044867096816823,0.03740615028135682,0.25892741062476254,0.22152126034340572,A
V2,35,A,0,0,2,0,3,11,2,0,0,0,4,9,2,0.26558020140842736,0.17746231927838407,0.22152126034340572,0.044058941065021645,A
V2,36,B,0,1,2,5,0,10,2,2,0,4,1,7,2,0.3780809226785016,0.06496159800830983,0.2215212603434057,0.15655966233509588,A
V2,37,B,1,0,2,2,0,7,3,0,2,0,1,3,1,0.17315207875898514,-0.17315207875898514,0.0,0.17315207875898514,B
V2,38,B,1,0,0,2,2,0,0,2,0,1,2,9,1,0.2362075083577895,-0.08029758276619423,0.07795496279579764,0.15825254556199186,B
V2,39,A,0,4,2,2,3,11,3,4,2,5,1,7,3,0.24027019850832965,0.17614436576675163,0.20820728213754064,0.03206291637078901,A
V2,40,B,1,2,0,3,0,0,1,0,1,1,4,5,2,0.47773259246997407,-0.17087828608149733,0.15342715319423839,0.3243054392757357,B
V2,41,A,1,4,0,0,3,4,3,0,0,4,1,3,1,0.49363746548450416,0.4543524034530202,0.4739949344687622,0.019642531015741982,A
V2,42,B,0,0,1,4,1,3,1,3,1,1,3,4,2,0.3833390723456049,-0.3556808122371656,0.013829130054219652,0.36950994229138523,B
V2,43,A,0,3,1,4,1,4,3,0,1,5,0,0,2,0.2779238991585452,0.20217126449392248,0.24004758182623384,0.037876317332311366,A
V2,44,A,1,3,2,4,0,2,2,0,1,1,4,11,2,0.6084671000566177,0.07994260426302775,0.34420485215982277,0.264262247896795,A
V2,45,B,0,1,2,4,1,7,0,2,0,0,5,6,1,0.6040976304717972,-0.14942830786194114,0.22733466130492802,0.3767629691668692,B
V2,46,B,0,0,1,4,0,6,2,2,0,1,4,3,2,0.5066051721158193,-0.2850839117724136,0.11076063017170287,0.39584454194411645,B
V2,47,,0,3,2,0,2,9,0,3,1,2,3,7,1,0.2620678497837711,0.1739499676537278,0.21800890871874945,0.04405894106502166,A
V3,1,,0,0,2,0,0,0,0,4,0,0,5,2,1,0.5670981168753311,-0.12654620901280905,0.220275953931261,0.3468221629440701,B
V3,2,A,1,4,2,2,2,11,0,0,0,1,3,3,2,0.6331825965649394,0.4972040673168637,0.5651933319409015,0.06798926462403784,A
V3,3,B,1,4,0,5,1,7,3,1,2,0,6,7,1,0.8357136018024552,-0.4191572822506415,0.20827815977590686,0.6274354420265484,B
V3,4,B,0,2,0,3,1,2,1,3,0,2,2,0,1,0.13741531788267347,-0.13741531788267347,0.0,0.13741531788267347,B
V3,5,B,0,2,1,3,1,6,3,2,0,2,3,10,0,0.3599837440093191,-0.20692095505315616,0.07653139447808147,0.28345234953123766,B
V3,6,B,1,3,0,3,0,8,0,3,2,5,1,8,1,0.34243089319743125,0.008658135321294301,0.17554451425936277,0.16688637893806849,A
V3,7,B,1,1,2,2,2,2,3,2,0,4,0,9,0,0.5601068663881685,0.017975770020308757,0.2890413182042386,0.2710655481839299,A
