personID,num_Q,AorB,food,size_A,access_A,income_A,poverty_A,last_donation_A,dist_A,size_B,access_B,income_B,poverty_B,last_donation_B,dist_B,r,kappa,sy,sx,bt_pred
V3,8,B,1,0,1,5,1,5,1,1,0,3,1,0,3,0.38871512697117794,0.03320032188537736,0.21095772442827765,0.1777574025429003,A
V3,9,A,0,3,0,0,6,5,0,1,2,2,2,5,2,0.5899669346355172,0.2838413567231912,0.4369041456793542,0.153062788956163,A
V3,10,B,0,0,2,4,1,0,0,3,0,3,1,10,1,0.4827197883493002,-0.04216788048677819,0.22027595393126098,0.2624438344180392,B
V3,11,A,1,3,1,4,1,0,0,1,2,4,0,5,3,0.4308465859025525,0.27778379694638955,0.354315191424471,0.07653139447808147,A
V3,12,B,1,2,1,3,0,10,3,3,2,3,0,11,3,0.1459574477367171,-0.1459574477367171,0.0,0.1459574477367171,B
V3,13,B,0,2,1,4,1,3,3,4,1,2,1,5,3,0.2471834558015359,-0.2471834558015359,0.0,0.2471834558015359,B
V3,14,B,0,0,2,2,3,10,3,1,1,4,1,1,0,0.4835754719100871,-0.05855562445777268,0.2125099237261572,0.2710655481839299,B
V3,15,B,0,1,2,5,1,3,1,4,1,0,3,3,1,0.5832851074284611,-0.4302223184722981,0.0765313944780815,0.5067537129503796,B
V3,16,B,1,2,1,5,0,9,2,4,0,3,1,8,0,0.47196477021171906,-0.31890198125555613,0.07653139447808147,0.39543337573363757,B
V3,17,A,1,1,1,1,1,6,0,4,1,4,0,12,2,0.5190251036344056,0.10246878408259186,0.3107469438584987,0.20827815977590686,A
V3,18,B,0,1,1,1,0,1,1,3,0,3,1,6,0,0.404751605236621,-0.035026117711928685,0.18486274376234615,0.21988886147427486,B
V3,19,B,1,1,2,5,1,12,3,2,0,0,4,1,3,0.5347879853711768,-0.22866240745885089,0.15306278895616293,0.38172519641501385,B
V3,20,B,0,2,0,4,0,11,3,4,2,2,3,3,0,0.6433565096287097,-0.6433565096287097,0.0,0.6433565096287097,B
V3,21,A,1,4,2,3,0,3,0,0,0,4,0,2,1,0.5521458416079358,0.5521458416079358,0.5521458416079358,0.0,A
V3,22,A,0,3,0,2,0,3,0,3,0,4,1,1,3,0.3237944341914645,0.2961472542276534,0.30997084420955895,0.013823589981905526,A
V3,23,B,1,2,0,5,0,10,2,2,2,2,3,1,2,0.35703058282827654,-0.35703058282827654,0.0,0.35703058282827654,B
V3,24,B,1,4,1,5,0,0,0,1,2,4,1,4,2,0.4872251488282224,0.1981838306239837,0.342704489726103,0.14452065910211934,A
V3,25,B,0,0,0,1,4,11,2,4,1,4,1,6,2,0.5582034013847376,-0.15026781364051037,0.2039677938721136,0.35423560751262395,B
V3,26,A,1,2,1,2,2,11,3,0,0,4,0,11,2,0.41857519521852654,0.28414886526833033,0.35136203024342844,0.0672131649750981,A
V3,27,A,1,3,0,2,2,7,2,0,2,5,1,10,2,0.5376615626403722,0.23153598472804646,0.38459877368420936,0.15306278895616288,A
V3,28,B,0,1,2,1,0,10,1,3,2,1,4,4,1,0.1941464664448933,-0.1941464664448933,0.0,0.1941464664448933,B
V3,29,A,1,2,1,0,2,9,0,2,1,1,2,2,1,0.1213788396172304,0.1213788396172304,0.1213788396172304,0.0,A
V3,30,A,0,0,0,3,1,12,2,0,0,3,0,3,3,0.0810367549570036,0.0810367549570036,0.0810367549570036,0.0,A
V3,31,B,1,0,1,2,1,10,3,4,2,3,1,8,2,0.4756144471298544,-0.3672830978455897,0.054165674642132344,0.42144877248772206,B
V3,32,B,0,2,0,5,0,5,2,3,2,0,5,6,2,0.5624351653349878,-0.5624351653349878,0.0,0.5624351653349878,B
V3,33,A,0,0,2,1,4,2,2,4,1,4,1,7,3,0.6254165663598357,0.0700081402907507,0.34771235332529316,0.2777042130345425,A
V3,34,B,0,1,1,4,1,11,3,4,1,3,0,7,0,0.477906919325239,-0.45025973936142794,0.013823589981905526,0.46408332934333346,B
V3,35,A,1,3,2,2,2,0,0,2,1,1,4,8,0,0.2277703023426605,0.06414459313077371,0.1459574477367171,0.0818128546059434,A
V3,36,B,1,2,0,5,1,0,1,2,1,1,3,10,3,0.4552676029606181,-0.18641494306022569,0.1344263299501962,0.32084127301042187,B
V3,37,A,1,4,1,1,4,4,1,2,1,5,1,7,3,0.5314119049817133,0.5314119049817133,0.5314119049817133,0.0,A
V3,38,A,0,2,2,5,1,7,0,1,1,3,1,7,1,0.32150196199607983,0.1048392634275505,0.21317061271181517,0.10833134928426466,A
V3,39,B,1,0,2,5,0,8,2,4,1,0,3,7,3,0.7337479156441002,-0.44625879673774105,0.1437445594531796,0.5900033561909206,B
V3,40,B,1,1,0,4,1,4,2,4,0,0,1,10,2,0.4249408583444362,-0.4249408583444362,0.0,0.4249408583444362,B
V3,41,A,1,3,0,0,0,8,1,1,0,4,0,12,2,0.4227279700608987,0.4227279700608987,0.4227279700608987,0.0,A
V3,42,B,1,3,1,1,2,1,2,4,2,1,3,9,2,0.15978103771862262,-0.15978103771862262,0.0,0.15978103771862262,B
V3,43,A,1,3,0,0,6,2,3,1,1,1,4,5,3,0.2971963556012961,0.1441335666451331,0.2206649611232146,0.0765313944780815,A
V3,44,A,1,0,1,4,0,0,1,1,1,5,0,1,3,0.2580180578509641,0.1191659513336929,0.1885920045923285,0.0694260532586356,A
V3,45,B,0,1,0,0,7,4,2,3,0,2,2,12,1,0.38351457068616157,-0.02861597229857704,0.17744929919379226,0.2060652714923693,B
V5,1,A,1,0,2,4,0,5,0,4,1,5,1,7,3,0.43401659383487173,0.04271346671696637,0.23836503027591904,0.1956515635589527,A
V5,2,B,1,1,1,4,1,12,1,4,0,0,5,2,2,0.6783029671116556,-0.4108010016945078,0.1337509827085739,0.5445519844030817,B
V5,3,B,1,0,2,4,1,11,1,4,0,1,3,8,3,0.7388205035655302,-0.20381657273123446,0.2675019654171479,0.4713185381483823,B
V5,4,B,1,2,2,3,1,2,2,0,1,0,5,6,3,0.5467098420530813,-0.09934275426722124,0.22368354389293002,0.32302629816015127,B
V5,5,A,0,4,2,1,3,1,2,1,1,0,4,6,1,0.3710631101417449,0.14824933572752236,0.25965622293463364,0.11140688720711128,A
V5,6,A,1,0,0,0,4,8,0,2,2,3,0,0,2,0.6804608247616553,0.0015661777605448443,0.3410135012611,0.33944732350055523,A
V5,7,A,1,1,2,1,2,9,3,2,1,1,4,12,2,0.21029014568123308,0.039224616634966014,0.12475738115809955,0.08553276452313353,A
V5,8,A,0,4,2,2,1,2,3,2,1,2,1,12,1,0.2326771454434044,0.19670273924150683,0.21468994234245561,0.017987203100948784,A
V5,9,A,1,2,2,2,0,6,3,2,0,2,0,8,2,0.2585083638666735,0.24052116076572472,0.2495147623161991,0.008993601550474378,A
V5,10,A,0,3,1,3,0,6,1,2,0,3,0,8,1,0.1697236617502776,0.1697236617502776,0.1697236617502776,0.0,A
V5,11,A,0,4,2,4,0,1,0,2,2,4,0,6,1,0.09892616273483046,0.09892616273483046,0.09892616273483046,0.0,A
V5,12,A,0,4,1,3,0,4,0,2,0,4,1,4,0,0.3171032279990925,0.28553034561861146,0.301316786808852,0.01578644119024053,A
V5,13,A,0,4,1,5,1,3,2,1,0,3,1,2,1,0.44190351341790074,0.07740893245136655,0.25965622293463364,0.1822472904832671,A
V5,14,B,0,1,0,5,0,2,0,4,2,4,1,6,0,0.48682688974937005,-0.48682688974937005,0.0,0.48682688974937005,B
V5,15,B,1,1,1,5,1,1,0,0,1,2,0,8,1,0.32962685673208203,-0.19013421006629608,0.06974632333289298,0.25988053339918904,B
V5,16,A,1,0,1,2,1,1,2,4,1,3,1,4,2,0.26649196683510845,-0.0932382779023158,0.08662684446639632,0.17986512236871213,B
V5,17,A,0,3,2,2,3,4,2,0,1,4,0,12,1,0.4892628369886224,0.4712756338876736,0.480269235438148,0.008993601550474406,A
V5,18,B,0,0,1,0,6,1,3,1,1,1,3,6,3,0.17895244862929602,0.08901988744493995,0.133986168037118,0.04496628059217803,A
V5,19,A,0,3,1,3,0,6,3,2,2,5,0,5,2,0.3519709522335447,0.0844689868163968,0.21821996952497075,0.13375098270857394,A
V5,20,B,0,3,2,3,0,2,2,1,2,1,1,8,2,0.2789726913073893,-0.09910756893867717,0.08993256118435605,0.18904013012303322,B
V5,21,B,1,4,0,3,0,1,3,3,1,0,2,2,1,0.4791642806308965,-0.38923171944654045,0.044966280592178026,0.43419800003871845,B
V5,22,B,0,1,1,5,0,10,3,2,0,3,1,8,2,0.3677573934237852,-0.11824263110758614,0.12475738115809953,0.24300001226568568,B
V5,23,B,1,3,0,3,0,9,1,4,2,3,1,1,3,0.3282546871995664,-0.2922802809976689,0.017987203100948757,0.31026748409861765,B
V5,24,A,1,3,2,0,4,8,3,3,0,3,0,12,2,0.5815346620268247,0.563547458925876,0.5725410604763503,0.00899360155047435,A
V5,25,B,0,0,1,2,2,6,3,0,2,5,1,11,0,0.42740516039895227,0.1239287887799069,0.27566697458942957,0.1517381858095227,A
V5,26,A,0,1,2,1,4,9,3,3,0,5,1,5,2,0.7423076264873366,0.5444553010176758,0.6433814637525062,0.0989261627348304,A
V5,27,A,1,0,2,2,0,3,1,0,2,4,0,8,2,0.18224729048326707,0.18224729048326707,0.18224729048326707,0.0,A
V5,28,B,1,2,0,5,0,0,1,2,2,2,1,12,3,0.5431689400065774,-0.5071945338046798,0.017987203100948812,0.5251817369056286,B
V5,29,A,0,0,0,0,1,3,3,3,1,4,1,3,2,0.6151572023506934,0.07785755338047735,0.3465073778655854,0.268649824485108,A
V5,30,B,1,1,0,4,0,10,1,4,1,3,0,1,1,0.34628306740103,-0.34628306740103,0.0,0.34628306740103,B
V5,31,A,1,4,0,2,2,4,2,0,0,3,0,0,0,0.3160520523165383,0.2800776461146408,0.29806484921558957,0.017987203100948757,A
V5,32,B,0,3,0,5,1,4,1,4,0,4,1,12,0,0.14058672660904875,-0.14058672660904875,0.0,0.14058672660904875,B
V5,33,A,0,1,2,5,1,11,3,0,1,4,1,5,2,0.26534410776714834,0.07410321573340686,0.1697236617502776,0.09562044601687074,A
V5,34,A,1,3,1,3,1,10,3,1,2,3,1,7,0,0.24167074699387878,-0.06180562462516665,0.08993256118435607,0.15173818580952272,B
V5,35,B,0,4,1,0,1,3,3,2,2,0,5,1,3,0.2778357071034178,-0.09797058473470568,0.08993256118435607,0.18790314591906176,B
V5,36,B,0,1,2,4,0,9,2,2,2,0,0,9,0,0.4094608615587122,-0.4094608615587122,0.0,0.4094608615587122,B
V5,37,A,1,1,1,1,2,5,3,3,2,5,1,1,2,0.5859773629487559,0.13861027516289595,0.3622938190558259,0.22368354389293,A
V5,38,A,0,3,1,0,7,9,2,1,1,1,4,10,2,0.22391872922147404,0.22391872922147404,0.22391872922147404,0.0,A
V5,39,B,1,0,2,1,2,6,1,4,2,4,0,0,1,0.47131853814838237,0.11158829341095806,0.2914534157796702,0.17986512236871216,A
V5,40,A,1,1,0,1,3,3,3,2,1,3,1,6,0,0.40153103771497456,0.008122104911573037,0.2048265713132738,0.19670446640170075,A
V5,41,B,1,0,2,1,0,11,3,0,2,2,2,11,2,0.12719332839735187,0.04606036053544088,0.08662684446639637,0.040566483930955494,A
V5,42,A,0,2,1,3,0,7,1,3,0,4,1,2,3,0.2901241505078633,0.1686187069430261,0.2293714287254447,0.060752721782418584,A
V5,43,B,1,2,1,3,1,11,1,3,1,0,2,3,2,0.32962685673208203,-0.3116396536311332,0.008993601550474406,0.3206332551816076,B
V5,44,A,0,2,2,2,3,5,3,2,0,4,1,3,1,0.47232853673042163,0.4363541305285241,0.4543413336294729,0.017987203100948757,A
V5,45,B,0,4,0,2,2,5,2,0,1,0,4,10,0,0.5274362779410343,-0.16770603320361,0.17986512236871216,0.34757115557232215,B
V5,46,A,1,1,2,2,0,4,0,1,2,5,0,2,3,0.2868613380506122,0.2868613380506122,0.2868613380506122,0.0,A
V6,1,A,1,3,2,4,0,6,1,3,0,2,2,4,1,0.1934384748345575,-0.07263210366533654,0.06040318558461048,0.133035289249947,B
V6,2,A,1,4,2,2,0,0,0,0,1,2,3,9,0,0.5567896167791275,0.35877250269781996,0.4577810597384737,0.09900855704065378,A
V6,3,A,0,1,0,2,3,3,2,0,0,4,0,3,2,0.27293300833337375,0.27293300833337375,0.27293300833337375,0.0,A
V6,4,B,1,2,2,0,6,6,1,3,2,5,1,2,1,0.4394830898614097,0.22569335638832544,0.3325882231248676,0.10689486673654214,A
V6,5,A,1,2,2,4,0,11,2,4,2,3,0,0,3,0.28511233230136795,-0.2094967192009784,0.03780780655019478,0.24730452575117318,B
V6,6,A,0,2,2,1,4,0,0,0,1,2,2,11,3,0.4569352428878319,0.4569352428878319,0.4569352428878319,0.0,A
V6,7,B,1,0,0,0,4,7,2,3,0,2,2,5,1,0.4915276960097682,-0.2254571175098741,0.13303528924994706,0.35849240675982114,B
V6,8,A,1,3,0,1,4,4,2,2,0,1,1,7,0,0.2815190368775854,0.13028781067680636,0.2059034237771959,0.07561561310038951,A
V6,9,B,0,1,2,1,3,6,2,4,1,1,2,11,3,0.42169685189901096,-0.21967234852024176,0.1010122516893846,0.32068460020962636,B
V6,10,A,1,0,2,3,0,12,0,3,1,4,0,6,0,0.38440098528002054,-0.2569682151392322,0.06371638507039418,0.32068460020962636,B
V6,11,A,1,3,2,5,0,2,3,4,2,3,0,2,3,0.17392445129271997,-0.17392445129271997,0.0,0.17392445129271997,B
V6,12,A,0,3,1,2,2,6,1,0,2,4,1,0,0,0.4887264364551888,0.3527076377701888,0.4207170371126888,0.0680093993425,A
V6,13,B,1,4,0,4,1,6,1,0,2,0,4,10,1,0.7210503786837885,0.13410855520854853,0.42757946694616855,0.29347091173761997,A
V6,14,B,0,3,1,1,3,7,2,4,0,3,1,5,3,0.3079395553289892,0.0941498218559049,0.20104468859244706,0.10689486673654215,A
V6,15,A,1,3,1,4,1,5,2,1,0,5,1,1,3,0.3153139250936732,0.3153139250936732,0.3153139250936732,0.0,A
V6,16,A,1,2,2,2,3,10,2,2,1,4,0,12,0,0.27185534748952633,0.1206241212887473,0.19623973438913683,0.07561561310038951,A
V6,17,A,1,4,1,0,2,12,0,0,1,0,3,9,1,0.4983901258432479,0.43238442114947867,0.4653872734963633,0.033002852346884604,A
V6,18,A,1,4,0,1,1,10,1,3,2,3,1,3,1,0.23432763687733044,0.1135212657081095,0.17392445129271997,0.06040318558461047,A
V6,19,B,0,3,2,5,1,0,0,0,0,0,0,1,2,0.6572802126319557,0.32213228985106634,0.489706251241511,0.16757396139044467,A
V6,20,A,1,4,2,4,1,7,0,1,2,3,1,0,0,0.3541993924877153,0.2871698079315374,0.32068460020962636,0.033514792278088956,A
V6,21,A,0,0,2,2,3,5,0,0,2,3,0,12,3,0.245946768969327,0.245946768969327,0.245946768969327,0.0,A
V6,22,A,1,2,0,5,1,3,1,1,2,5,0,5,2,0.23810871121823196,0.11730234004901102,0.1777055256336215,0.06040318558461047,A
V6,23,B,1,0,2,3,0,6,0,3,2,4,0,8,3,0.4676228121382996,-0.17374638828095312,0.14693821192867323,0.32068460020962636,B
V6,24,A,1,2,1,3,1,9,0,1,0,2,2,9,1,0.2414219107040156,0.1083866214540686,0.1749042660790421,0.0665176446249735,A
V6,25,A,0,4,2,4,1,7,0,1,0,2,1,5,0,0.4481173703504147,0.314058201238059,0.38108778579423686,0.06702958455617786,A
V6,26,A,0,3,0,0,5,9,3,3,2,0,3,8,2,0.16421669682857445,-0.032205287441036054,0.06600570469376921,0.09821099213480525,B
V6,27,B,1,3,0,5,0,2,1,4,2,1,1,1,2,0.3721678803305877,-0.2965522672301981,0.03780780655019478,0.3343600737803929,B
V6,28,B,1,3,1,4,1,3,2,1,0,2,2,7,0,0.4196393762688415,0.06834327626193751,0.2439913262653895,0.17564805000345202,A
V6,29,A,1,4,2,5,0,6,2,0,2,1,3,2,1,0.6984549996493727,0.1567039342429643,0.42757946694616855,0.2708755327032042,A
V6,30,B,0,4,1,3,0,2,0,2,0,0,6,2,1,0.5803606237311586,-0.016762358099990042,0.2817991328155843,0.2985614909155743,B
V6,31,A,1,2,2,3,0,12,3,1,2,2,1,12,3,0.17341251136151564,0.04037722211156862,0.10689486673654214,0.0665176446249735,A
V6,32,B,0,4,1,2,3,4,3,4,2,4,1,4,0,0.27666030169283656,-0.010589723192942505,0.13303528924994704,0.14362501244288953,B
V6,33,B,1,0,2,5,1,1,1,3,0,3,1,9,0,0.4859251769006095,-0.3651188057313885,0.0604031855846105,0.425521991315999,B
V6,34,A,1,3,2,1,3,6,0,1,2,2,3,2,2,0.3229201388515627,0.3229201388515627,0.3229201388515627,0.0,A
V6,35,B,1,0,2,0,1,1,3,0,1,3,0,9,2,0.20155662852365136,0.1259410154232618,0.16374882197345658,0.03780780655019478,A
V6,36,A,1,2,1,2,2,10,2,0,2,1,2,6,3,0.31531392509367323,0.18788115495288485,0.25159754002327905,0.06371638507039419,A
V6,37,B,1,2,0,2,2,2,1,3,1,2,2,1,1,0.13709645952884736,-0.13709645952884736,0.0,0.13709645952884736,B
V6,38,B,0,0,1,2,3,12,1,1,2,1,4,11,1,0.20361410415382086,-0.20361410415382086,0.0,0.20361410415382086,B
V6,39,B,1,1,1,0,5,8,1,4,0,0,3,7,2,0.45469970424589556,-0.18666949617335715,0.1340151040362692,0.32068460020962636,B
V6,40,A,1,3,2,0,0,1,0,2,0,4,0,2,2,0.37697283453389785,0.37697283453389785,0.37697283453389785,0.0,A
V6,41,B,1,2,1,1,1,12,3,4,1,0,6,8,0,0.5257422071361805,-0.5257422071361805,0.0,0.5257422071361805,B
V6,42,B,1,2,0,3,1,2,0,3,1,3,0,10,2,0.2457149249761215,-0.02847799408157324,0.10861846544727413,0.13709645952884736,B
V6,43,A,0,1,0,4,0,9,3,1,0,0,0,5,2,0.17186697566255046,-0.17186697566255046,0.0,0.17186697566255046,B
V6,44,A,0,0,0,0,0,5,0,0,0,3,0,10,2,0.1761599899346563,0.1761599899346563,0.1761599899346563,0.0,A
V6,45,B,1,2,0,5,1,10,2,2,1,1,4,5,3,0.30107712549550947,-0.2254615123951199,0.03780780655019478,0.2632693189453147,B
V7,1,A,0,3,2,2,3,0,0,4,2,2,0,12,0,0.37936557651244185,0.33357640043569003,0.35647098847406594,0.022894588038375907,A
V7,2,B,1,2,0,4,0,1,0,0,1,5,1,7,0,0.3324810436316026,-0.02981327611288989,0.15133388375935636,0.18114715987224622,B
V7,3,A,0,1,1,3,0,4,1,0,0,4,1,12,1,0.3398872200371458,0.22344295216344473,0.2816650861002953,0.05822213393685052,A
V7,4,A,0,4,1,2,0,6,2,1,1,3,1,2,0,0.20214984129066374,-0.03549748435871357,0.08332617846597509,0.11882366282468865,B
V7,5,B,0,2,2,5,1,4,1,3,1,2,3,8,2,0.36679265378785286,0.00026045585861478315,0.18352655482323382,0.18326609896461904,A
V7,6,B,1,0,0,1,2,2,0,3,1,5,0,0,1,0.39692347977153297,-0.04689562921735199,0.17501392527709048,0.2219095544944425,B
V7,7,B,0,3,1,3,1,7,1,4,0,2,0,5,2,0.24898492670538858,0.11330939303910392,0.18114715987224625,0.06783776683314233,A
V7,8,A,1,2,1,3,1,10,3,1,0,4,0,12,1,0.24898492670538858,0.24898492670538858,0.24898492670538858,0.0,A
V7,9,B,0,2,2,1,0,1,0,3,2,3,1,6,1,0.1861534617867188,0.023920017836265905,0.10503673981149235,0.08111672197522644,A
V7,10,A,1,2,1,1,2,1,0,0,0,5,0,6,2,0.4194800383990357,0.4194800383990357,0.4194800383990357,0.0,A
V7,11,B,1,1,2,4,0,2,1,3,1,1,3,4,0,0.41760861131916027,-0.11115703056053078,0.15322579037931475,0.26438282093984555,B
V7,12,B,1,2,0,4,1,7,1,3,2,1,4,4,1,0.5327894314381396,-0.5327894314381396,0.0,0.5327894314381396,B
V7,13,B,0,1,0,1,1,2,0,0,0,3,0,0,1,0.14070231512084022,0.08010078623300211,0.11040155067692117,0.030300764443919055,A
V7,14,A,0,1,2,1,0,1,2,4,0,3,0,7,3,0.43472093801937106,0.29735340978911556,0.3660371739042433,0.06868376411512775,A
V7,15,A,0,2,1,1,2,6,2,2,1,5,1,11,3,0.1925437024500376,0.1925437024500376,0.1925437024500376,0.0,A
V7,16,A,1,0,0,3,1,7,3,1,0,4,0,6,1,0.11090951854803334,0.03481957802736245,0.0728645482876979,0.038044970260335445,A
V7,17,B,0,1,1,4,0,11,2,0,1,2,1,2,0,0.24675499067455692,-0.2009658145978051,0.022894588038375907,0.223860402636181,B
V7,18,A,1,3,2,1,2,1,3,4,0,4,1,12,0,0.5375482213401148,0.49175904526336295,0.5146536333017389,0.022894588038375935,A
V7,19,A,1,2,0,0,6,5,3,4,0,4,1,1,3,0.4560710320522321,0.2432896221230522,0.34968032708764213,0.10639070496458995,A
V7,20,A,0,4,2,2,2,12,1,3,2,2,3,12,0,0.08111672197522644,-0.03532754589847463,0.022894588038375907,0.05822213393685054,B
V7,21,A,1,0,2,2,0,10,2,3,1,1,1,4,0,0.35537563166997854,-0.10952557979918712,0.12292502593539571,0.23245060573458282,B
V7,22,A,1,3,2,2,3,7,2,2,2,1,0,10,0,0.2576545508656535,0.22836972216395873,0.2430121365148061,0.014642414350847371,A
V7,23,B,1,0,2,5,0,2,3,2,2,3,1,5,2,0.17874728538117565,-0.08784499204941845,0.0454511466658786,0.13329613871529705,B
V7,24,B,0,0,0,2,2,11,0,0,0,0,5,9,1,0.23425199495616542,-0.23425199495616542,0.0,0.23425199495616542,B
V7,25,A,1,2,1,2,1,6,1,3,0,4,0,2,2,0.293928105500155,0.12693587164772693,0.21043198857394096,0.08349611692621405,A
V7,26,A,1,1,2,0,5,11,3,2,0,0,2,1,1,0.5949148639393143,0.24611804342337193,0.4205164536813431,0.17439841025797115,A
V7,27,A,0,1,2,4,1,8,0,1,0,4,0,7,3,0.3192225680296015,0.2889218035856824,0.30407218580764195,0.015150382221959524,A
V7,28,A,1,2,2,5,0,7,1,0,0,3,1,9,1,0.40944695503000755,0.23443302975291708,0.3219399923914623,0.08750696263854524,A
V7,29,A,0,4,1,4,0,0,1,1,0,4,1,9,1,0.38618436398500977,0.26974009611130867,0.3279622300481592,0.05822213393685055,A
V7,30,B,1,0,0,1,1,1,2,0,1,1,4,9,0,0.41879448552162357,-0.1763883699702711,0.12120305777567623,0.2975914277459473,B
V7,31,B,0,1,1,1,3,7,3,4,1,2,2,0,0,0.24760098795654234,-0.10187189138114655,0.0728645482876979,0.17473643966884445,B
V7,32,B,1,1,1,2,2,10,0,0,1,2,3,6,0,0.14171825086306455,-0.09592907478631275,0.0228945880383759,0.11882366282468865,B
V7,33,B,1,4,0,4,1,0,0,0,1,2,1,0,3,0.24378820679059407,-0.060631502483586786,0.09157835215350364,0.1522098546370904,B
V7,34,B,1,3,2,2,1,8,0,4,1,0,1,5,2,0.22055558934134492,0.025294462529446525,0.12292502593539573,0.0976305634059492,A
V7,35,A,0,2,0,1,4,1,2,4,0,1,0,1,2,0.27867771182415396,0.18709935967065033,0.23288853574740215,0.045789176076751814,A
V7,36,A,0,2,1,5,1,12,0,0,0,3,0,11,3,0.2713715468726523,0.18250112502534382,0.22693633594899806,0.04443521092365424,A
V7,37,A,1,1,2,1,1,0,0,4,2,1,0,6,3,0.21780819138373544,0.08044066315347997,0.1491244272686077,0.06868376411512774,A
V7,38,B,0,1,1,5,0,3,3,3,2,5,1,12,0,0.36328977594663386,-0.09058289595136232,0.13635343999763577,0.2269363359489981,B
V7,39,B,1,4,1,4,1,0,0,3,2,2,3,10,0,0.4430525327687627,-0.09425571225282028,0.1743984102579712,0.2686541225107915,B
V7,40,A,1,2,2,4,1,4,2,1,1,4,0,12,1,0.32524480568629843,0.32524480568629843,0.32524480568629843,0.0,A
V7,41,A,1,0,2,2,2,11,2,1,1,3,0,11,0,0.2769062961983201,0.23111712012156824,0.25401170815994417,0.02289458803837592,A
V7,42,B,1,0,0,2,3,11,1,2,0,0,5,10,3,0.20666865487410715,-0.20666865487410715,0.0,0.20666865487410715,B
V7,43,B,1,3,1,2,2,9,1,1,0,3,0,0,1,0.4361543242343317,0.16344744423906016,0.29980088423669593,0.13635343999763577,A
V7,44,A,1,4,0,0,3,5,1,1,0,5,0,0,0,0.3923141487897138,0.24081032657011847,0.31656223767991615,0.07575191110979768,A
V7,45,B,1,0,1,4,1,7,2,0,0,0,6,11,2,0.533206881910876,-0.1661537722644083,0.18352655482323382,0.34968032708764213,B
