personID,food,size_A,access_A,income_A,poverty_A,last_donation_A,total_donation_A,dist_A,size_B,access_B,income_B,poverty_B,last_donation_B,total_donation_B,dist_B,num_Q,AorB
D1,1,0,2,1,4,10,76,0,1,2,4,0,10,44,3,1,A
D1,1,4,2,3,1,11,1,3,1,2,5,1,2,26,0,2,A
D1,1,2,0,0,7,5,52,3,0,0,3,1,12,21,0,3,A
D1,0,3,2,1,3,1,58,3,1,1,2,1,9,5,0,4,A
D1,1,2,0,4,0,3,41,1,2,0,0,6,5,32,3,5,B
D1,0,1,2,5,0,6,36,0,4,0,4,0,11,55,2,6,A
D1,1,3,2,3,1,9,76,2,1,0,5,0,0,0,3,7,A
D1,0,2,1,3,0,3,51,3,3,2,5,1,0,0,3,8,B
D1,0,3,1,4,0,11,13,1,3,1,3,1,1,84,2,9,A
D1,0,1,2,5,0,6,5,0,1,2,3,1,7,53,2,10,A
D1,0,1,2,3,1,5,33,3,2,1,0,4,8,67,2,11,B
D1,1,4,2,3,1,12,73,0,3,2,2,1,9,35,0,12,A
D1,0,4,1,3,1,2,32,1,0,0,0,6,3,37,3,13,B
D1,1,2,2,5,1,3,84,3,1,0,1,0,1,38,1,14,A
D1,1,1,0,0,1,1,3,0,1,2,3,0,0,0,1,15,B
D1,1,2,1,5,1,9,84,0,1,0,5,0,0,0,3,16,A
D1,0,0,1,5,1,2,35,3,0,1,4,1,10,90,2,17,B
D1,0,4,1,0,5,12,90,2,4,1,1,1,0,0,2,18,A
D1,0,2,0,1,1,9,12,2,3,1,4,1,7,34,2,19,B
D1,0,1,1,4,1,11,84,2,3,2,4,0,5,19,2,20,B
D1,0,2,1,4,0,10,6,0,4,2,4,0,3,6,2,21,B
D1,1,2,2,5,0,3,27,2,3,1,2,2,12,72,0,22,B
D1,1,4,2,2,1,12,39,3,2,0,5,1,9,52,3,23,A
D1,0,1,0,0,4,6,21,2,3,2,1,1,11,72,3,24,B
D1,0,3,1,1,3,4,47,2,0,2,5,1,6,48,1,25,A
D1,1,3,1,1,2,9,52,0,3,1,4,1,3,45,3,26,A
D1,1,3,0,5,1,12,72,1,3,2,0,2,3,2,1,27,B
D1,1,1,0,1,0,4,34,2,4,1,4,0,8,63,2,28,B
D1,0,1,2,1,0,11,87,1,2,0,5,0,3,60,0,29,A
D1,1,4,2,4,0,6,6,3,1,2,1,3,8,40,3,30,A
D1,1,1,2,0,7,0,0,3,0,1,4,1,7,86,1,31,B
D1,0,4,2,0,5,4,4,1,1,0,4,1,8,8,1,32,A
D1,1,4,0,4,0,7,37,3,4,2,3,1,2,40,3,33,B
D1,1,4,0,2,3,2,42,1,4,2,3,0,8,56,3,34,B
D1,1,4,0,2,2,2,7,0,0,1,1,1,10,22,1,35,B
D1,0,0,0,3,1,9,79,1,0,2,1,4,5,77,0,36,B
D1,1,4,2,5,1,2,59,0,1,1,2,1,2,15,1,37,A
D1,0,4,0,2,3,1,1,0,4,1,0,0,1,79,2,38,B
D1,0,0,0,4,1,0,0,3,3,1,5,0,6,15,3,39,B
D1,1,1,0,1,2,4,21,2,0,0,1,1,6,64,0,40,A
D1,0,0,2,0,3,6,2,2,4,0,0,0,7,66,3,41,A
D1,0,2,2,4,1,3,38,2,2,0,3,1,9,82,0,42,A
D1,0,0,0,1,4,7,89,0,1,1,4,1,2,37,0,43,A
D1,0,4,0,3,0,2,9,0,1,1,1,3,3,35,1,44,B
D1,1,3,1,4,1,2,33,1,0,1,1,1,0,0,0,45,A
D1,1,2,0,5,0,8,16,1,3,0,4,0,7,29,0,46,B
D1,0,0,2,0,5,12,11,0,2,2,2,0,12,62,3,47,A
D2,1,4,0,5,0,6,17,2,4,0,0,6,2,12,3,1,A
D2,0,0,2,5,1,9,69,2,4,0,5,0,12,41,0,2,B
D2,0,3,0,2,0,10,87,0,1,1,1,1,2,90,2,3,B
D2,0,1,1,1,2,2,64,3,0,1,4,1,6,70,3,4,A
D2,0,1,0,1,2,1,63,1,1,2,4,0,11,53,3,5,B
D2,0,0,2,3,0,11,10,0,4,2,3,1,0,0,2,6,B
D2,0,0,1,4,1,3,86,3,3,1,3,1,0,0,2,7,B
D2,1,3,0,4,1,2,2,1,4,1,1,1,6,47,0,8,B
D2,0,3,0,3,0,2,68,3,3,0,2,0,1,46,2,9,B
D2,1,1,1,2,1,0,0,2,2,1,3,1,12,4,3,10,A
D2,0,1,0,4,1,7,24,1,2,1,1,3,0,0,0,11,B
D2,0,2,0,5,0,7,67,2,1,0,5,1,7,77,1,12,A
D2,0,0,2,2,1,11,22,3,1,0,3,0,6,32,0,13,A
D2,0,4,1,1,3,3,64,2,3,0,0,1,12,87,0,14,A
D2,1,2,0,1,2,1,41,1,1,2,3,1,3,13,1,15,B
D2,1,3,0,1,3,4,21,2,2,2,5,0,1,74,3,16,B
D2,1,2,0,4,0,11,66,3,0,2,1,3,9,87,3,17,B
D2,1,2,2,4,0,6,81,2,3,1,0,4,0,0,2,18,B
D2,1,2,1,3,1,11,49,1,2,0,4,1,5,50,1,19,A
D2,1,3,2,0,2,11,5,0,1,1,3,0,7,84,0,20,A
D2,1,0,1,2,0,11,78,2,3,2,0,6,0,0,0,21,B
D2,1,0,2,2,3,10,46,2,4,0,0,2,2,8,0,22,A
D2,0,4,2,3,0,8,43,1,0,1,1,4,3,21,1,23,A
D2,1,3,2,3,0,6,90,1,4,2,2,2,6,39,3,24,B
D2,1,4,1,2,2,4,88,0,3,2,5,1,8,36,1,25,A
D2,0,1,0,4,1,8,76,1,2,2,0,1,6,48,1,26,B
D2,0,2,1,2,2,5,50,3,4,1,1,1,11,45,1,27,B
D2,0,4,0,0,7,7,49,1,2,1,1,2,7,5,0,28,A
D2,1,3,0,2,3,3,58,2,1,0,2,0,4,89,0,29,A
D2,0,4,2,5,0,0,0,2,4,0,1,3,9,13,0,30,A
D2,1,1,0,4,0,10,82,0,1,1,1,1,12,85,3,31,B
D2,1,4,0,4,1,5,45,2,4,1,3,0,6,41,0,32,B
D2,0,2,2,1,0,10,2,3,0,1,5,0,10,62,2,33,A
D2,1,3,0,4,1,10,77,0,4,2,3,0,8,32,2,34,A
D2,1,4,1,0,0,12,3,2,2,0,5,1,6,60,0,35,B
D2,0,4,2,0,6,9,43,3,2,1,5,0,9,46,0,36,A
D2,1,4,0,4,0,0,0,2,3,0,5,1,4,76,3,37,B
D2,0,2,2,4,1,8,8,1,2,0,3,1,2,73,3,38,A
D2,0,2,0,4,0,10,67,2,0,0,3,1,8,20,1,39,A
D2,1,1,0,4,1,5,15,2,2,1,4,1,0,0,1,40,B
D2,0,4,0,5,1,5,66,2,1,0,2,3,9,46,1,41,B
D2,0,3,2,1,0,4,18,1,1,2,1,0,6,31,3,42,A
D2,1,4,2,2,1,11,23,2,1,2,3,1,8,15,1,43,B
D2,1,4,0,1,0,3,54,1,1,2,5,1,4,55,3,44,B
D2,0,4,1,4,1,12,84,0,2,1,3,0,6,50,0,45,A
D5,0,4,2,4,0,7,1,1,0,2,2,3,4,18,3,1,B
D5,1,2,0,3,1,12,3,1,3,1,1,2,4,45,3,2,B
D5,1,3,2,2,1,7,2,2,2,2,3,1,6,52,0,3,A
D5,0,3,2,1,3,2,52,3,2,2,3,1,1,36,2,4,A
D5,0,4,2,5,0,2,55,3,3,2,4,1,4,40,3,5,B
D5,1,3,0,4,1,11,69,3,2,0,3,0,4,10,1,6,B
D5,0,4,0,2,2,7,88,1,4,0,1,4,11,66,3,7,A
D5,0,1,2,4,1,10,74,2,1,1,3,0,7,49,3,8,B
D5,1,3,0,4,0,9,31,0,3,1,1,2,9,56,0,9,B
D5,1,3,1,0,3,10,20,2,1,2,0,0,7,8,1,10,A
D5,0,0,0,3,1,1,39,1,4,0,0,2,0,0,3,11,B
D5,0,3,1,0,5,3,77,0,0,1,5,1,8,25,2,12,A
D5,1,2,1,1,4,9,73,0,2,1,5,1,9,22,2,13,A
D5,1,2,0,3,0,9,66,0,1,2,2,0,11,60,0,14,B
D5,0,0,1,1,3,2,61,1,3,2,4,0,4,83,3,15,A
D5,0,1,1,0,1,2,3,0,2,2,1,1,1,28,1,16,A
D5,1,2,0,2,0,0,0,1,3,1,0,2,2,74,0,17,B
D5,0,0,2,1,3,5,30,2,2,1,2,2,4,29,0,18,A
D5,1,4,0,4,0,0,0,3,4,0,1,4,11,58,2,19,B
D5,0,0,0,2,1,8,76,1,1,2,0,0,9,25,3,20,B
D5,0,0,0,0,6,8,26,2,1,2,3,1,3,22,1,21,A
D5,1,4,1,2,0,2,75,1,1,0,2,1,8,90,0,22,B
D5,0,0,2,3,1,5,2,2,1,1,2,2,3,6,0,23,B
D5,1,3,0,2,3,7,69,3,2,0,0,2,9,54,1,24,B
D5,0,0,2,5,1,3,82,0,0,2,0,5,3,67,3,25,B
D5,1,0,1,3,0,5,71,3,4,0,4,0,3,70,1,26,B
D5,1,0,2,4,1,10,37,1,0,2,2,1,6,59,3,27,B
D5,1,2,1,5,0,12,68,1,2,1,1,3,3,81,3,28,B
D5,0,2,2,5,0,0,0,3,4,1,3,1,8,67,3,29,B
D5,1,0,2,3,1,4,43,2,3,1,2,3,12,68,1,30,B
D5,0,2,2,3,0,8,65,1,2,2,3,1,10,46,3,31,A
D5,0,3,0,5,1,0,0,2,4,2,1,0,9,51,3,32,B
D5,0,4,1,3,0,0,0,3,3,2,0,1,10,47,2,33,B
D5,1,1,2,3,1,11,31,3,4,2,0,1,8,18,2,34,B
D5,1,0,2,5,1,12,68,1,3,1,1,0,0,0,2,35,B
D5,1,3,1,1,4,12,67,1,3,1,5,1,12,23,0,36,A
D5,1,0,0,0,0,3,38,1,4,1,2,0,7,18,2,37,A
D5,0,1,1,3,0,11,6,0,0,1,2,2,11,27,1,38,B
D5,0,4,1,0,5,3,21,2,2,2,0,2,4,41,1,39,A
D5,0,1,0,1,0,3,48,3,0,1,5,1,4,71,3,40,A
D5,0,4,0,1,3,5,42,1,2,2,3,1,11,82,1,41,A
D5,1,1,0,1,4,3,46,3,1,2,0,5,7,31,2,42,B
D5,0,0,0,2,3,5,8,3,1,1,5,0,8,90,3,43,A
D5,1,0,1,0,2,10,79,3,2,2,1,2,6,1,3,44,A
D5,1,2,2,4,1,6,3,2,0,0,2,1,6,32,0,45,B
D5,1,1,2,0,3,8,22,0,2,2,5,0,11,5,1,46,A
D5,0,4,2,4,1,10,75,3,4,0,2,1,6,28,3,47,B
D5,0,2,1,1,0,6,85,0,2,2,2,0,5,44,0,48,A
D5,1,3,0,4,0,10,29,1,0,0,5,1,0,0,0,49,A
F1,0,2,0,0,6,11,78,2,2,0,0,3,5,25,1,1,A
F1,0,4,0,1,2,3,7,1,0,0,1,2,12,55,1,2,B
F1,1,3,1,3,1,5,31,3,3,2,1,0,5,72,1,3,A
F1,1,4,1,1,1,3,19,2,4,1,3,1,3,3,3,4,A
F1,0,4,1,5,0,11,67,0,2,2,2,1,4,56,1,5,B
F1,1,1,0,4,1,10,6,1,4,0,1,2,4,51,1,6,A
F1,0,3,0,2,1,12,90,1,2,1,1,4,7,74,2,7,B
F1,1,4,0,5,0,7,64,2,2,2,2,1,2,78,3,8,A
F1,1,3,1,3,1,5,61,3,4,1,1,4,3,14,1,9,B
F1,1,1,0,0,5,7,10,0,3,1,3,0,5,64,2,10,A
F1,1,2,1,5,1,9,89,2,3,0,2,3,9,6,0,11,B
F1,0,0,2,2,3,4,51,3,2,1,0,5,7,43,0,12,B
F1,1,2,1,0,0,4,45,3,4,0,2,1,10,87,1,13,B
F1,1,0,1,3,1,11,67,0,1,1,2,3,3,21,0,14,A
F1,0,2,2,4,1,12,83,1,1,2,4,0,9,70,2,15,A
F1,0,4,0,3,1,10,1,0,1,2,4,1,12,85,2,16,A
F1,1,1,0,5,1,8,14,2,0,2,5,0,2,11,0,17,A
F1,1,0,2,5,1,0,0,2,3,2,1,2,2,33,1,18,A
F1,1,2,1,4,1,6,28,0,1,2,3,1,7,86,2,19,A
F1,0,2,1,1,1,3,63,0,1,2,2,1,9,66,0,20,B
F1,1,0,0,0,2,12,62,3,3,2,5,1,12,56,2,21,B
F1,1,0,1,3,1,4,57,3,0,2,3,0,3,3,1,22,B
F1,1,4,0,4,1,12,64,2,3,2,0,3,5,45,2,23,B
F1,0,4,0,4,1,3,78,2,2,2,1,1,1,21,3,24,A
F1,0,4,2,0,1,10,50,1,2,1,2,1,8,51,1,25,B
F1,0,4,2,2,1,8,84,3,2,2,0,0,12,3,1,26,B
F1,0,3,0,1,2,10,5,0,3,0,4,0,1,25,1,27,A
F1,0,4,1,3,1,3,5,3,1,1,0,1,11,82,2,28,B
F1,0,1,1,4,0,6,5,1,2,2,2,2,1,61,2,29,A
F1,1,4,0,3,1,7,47,3,2,2,2,3,0,0,1,30,B
F1,1,3,0,3,1,0,0,1,1,0,5,1,3,63,2,31,A
F1,1,4,0,2,2,5,69,1,0,2,1,4,3,16,1,32,B
F1,0,0,0,5,1,7,38,2,1,2,3,1,4,30,2,33,B
F1,1,4,2,0,0,4,66,2,0,1,1,4,8,82,0,34,B
F1,1,3,0,0,2,5,61,0,1,2,4,1,12,31,3,35,A
F1,1,1,0,4,0,1,58,0,0,0,4,1,8,82,2,36,A
F1,1,2,2,3,1,8,29,0,4,2,1,4,9,4,3,37,A
F1,1,4,0,0,5,9,90,0,3,1,3,0,1,34,1,38,A
F1,1,0,2,2,0,12,44,3,1,0,5,0,10,63,3,39,A
F1,0,3,1,5,0,7,10,1,1,0,2,2,11,17,1,40,B
F1,0,2,2,4,1,9,68,0,2,0,1,1,7,24,1,41,A
F1,1,0,1,2,3,6,68,0,0,1,2,2,1,21,1,42,A
F1,0,2,1,4,0,4,15,3,0,1,5,1,0,0,3,43,B
F1,1,2,0,4,1,12,66,0,4,1,3,1,5,55,0,44,A
F1,0,2,0,2,3,0,0,1,3,1,5,1,12,69,2,45,A
F2,0,3,2,0,4,7,19,0,4,1,3,1,11,67,1,1,A
F2,1,1,0,5,0,7,45,3,0,1,3,1,4,69,1,2,B
F2,1,1,0,3,1,3,64,1,2,0,4,0,10,2,2,3,A
F2,1,3,1,5,1,12,16,1,1,0,4,1,6,55,1,4,A
F2,1,1,1,4,0,4,76,0,3,1,0,6,10,2,2,5,B
F2,0,2,1,2,3,5,24,1,0,2,1,2,8,90,0,6,A
F2,0,4,2,3,1,8,2,0,1,0,5,0,9,63,2,7,A
F2,0,4,0,0,0,3,29,3,2,2,3,1,9,21,1,8,B
F2,1,1,2,1,1,5,15,2,1,1,3,1,6,9,3,9,A
F2,1,3,0,1,2,6,2,2,4,2,5,0,1,83,2,10,A
F2,1,1,1,5,1,3,66,0,1,2,4,1,1,52,3,11,A
F2,1,0,1,3,0,5,87,2,1,2,0,1,11,66,2,12,B
F2,1,4,2,3,0,1,7,1,0,2,0,5,1,53,1,13,A
F2,1,1,0,1,0,8,90,2,4,1,2,3,10,52,3,14,A
F2,1,0,2,3,0,6,77,2,3,2,5,1,8,9,3,15,B
F2,0,3,1,5,0,8,6,0,1,2,5,1,2,78,1,16,A
F2,0,3,0,1,0,4,44,0,0,0,4,0,2,65,2,17,A
F2,1,4,1,1,4,7,72,2,0,0,2,2,6,58,0,18,A
F2,1,0,2,5,0,4,18,3,3,2,1,3,1,17,2,19,B
F2,1,0,0,4,0,11,67,3,1,2,1,4,1,86,3,20,B
F2,0,2,0,0,4,0,0,1,0,2,3,0,11,69,0,21,A
F2,0,0,1,1,1,12,90,1,2,2,1,4,9,46,2,22,B
F2,1,1,1,2,3,8,43,1,0,1,2,3,3,49,0,23,A
F2,0,1,1,1,3,0,0,2,2,0,5,0,11,73,0,24,B
F2,1,3,0,5,0,1,84,1,3,0,3,1,2,68,1,25,B
F2,0,0,2,2,2,11,36,2,2,0,1,1,4,89,0,26,B
F2,0,2,0,5,0,1,30,0,1,2,2,2,2,45,2,27,A
F2,1,3,0,2,2,12,36,2,3,2,4,1,9,53,0,28,B
F2,0,4,2,0,4,4,35,0,2,1,4,0,1,72,2,29,A
F2,1,1,1,2,1,4,66,2,3,1,2,0,6,47,0,30,B
F2,1,3,0,2,0,9,22,0,4,1,3,1,3,50,2,31,A
F2,1,3,0,0,3,2,11,0,4,0,1,1,3,78,1,32,A
F2,0,1,2,0,2,8,51,1,1,1,0,5,6,33,2,33,A
F2,1,2,2,4,0,3,77,0,2,1,4,1,4,26,3,34,A
F2,1,2,0,5,0,4,76,3,2,1,1,4,7,84,2,35,B
F2,1,4,1,5,1,10,17,1,4,2,0,1,4,61,0,36,B
F2,1,2,1,2,2,7,53,0,3,0,2,0,1,33,0,37,A
F2,0,1,2,5,0,11,4,0,4,1,4,0,4,43,0,38,A
F2,1,2,2,1,2,1,22,2,2,2,5,1,4,73,1,39,B
F2,0,0,1,2,3,9,84,1,4,1,5,1,1,58,1,40,A
F2,0,3,2,5,1,4,72,2,2,1,5,1,2,48,2,41,A
F2,0,4,1,4,0,1,38,3,4,2,5,0,0,0,0,42,B
F2,1,0,0,1,4,9,60,1,1,2,3,0,6,4,1,43,B
F2,1,1,1,2,0,12,65,0,3,0,2,1,0,0,3,44,A
F2,0,3,0,5,0,9,71,1,2,1,1,0,3,3,1,45,A
R1,0,3,1,1,4,5,51,0,0,0,5,0,3,76,2,1,A
R1,1,1,0,5,1,9,3,2,3,0,3,1,4,55,1,2,B
R1,1,1,0,5,0,0,0,2,0,2,5,0,11,81,1,3,A
R1,1,2,2,5,1,4,86,1,3,1,5,1,11,70,0,4,A
R1,0,0,2,0,6,11,50,1,2,0,2,3,9,17,1,5,A
R1,0,0,2,0,4,1,69,0,2,0,3,1,6,52,2,6,A
R1,0,0,0,1,0,6,42,1,4,0,4,1,6,50,1,7,B
R1,0,1,1,5,0,10,89,3,0,2,3,1,2,70,0,8,B
R1,1,0,1,3,1,1,19,1,1,1,1,4,3,20,3,9,B
R1,0,3,2,1,2,8,32,1,4,2,2,1,5,23,2,10,A
R1,1,2,0,3,0,10,21,1,1,1,4,1,8,28,3,11,B
R1,1,3,1,4,1,10,76,3,4,2,2,2,7,85,3,12,B
R1,1,4,1,2,0,11,4,0,2,2,0,0,10,32,2,13,B
R1,1,2,0,4,1,8,81,2,3,0,0,4,11,49,1,14,B
R1,1,3,2,5,0,11,84,1,4,1,2,1,8,47,2,15,B
R1,1,4,2,3,0,11,17,2,0,2,5,0,0,0,2,16,B
R1,1,1,2,5,0,9,62,1,0,1,5,0,3,44,3,17,A
R1,1,3,0,3,1,11,3,2,4,1,3,0,0,0,1,18,A
R1,1,0,0,2,3,7,3,2,4,2,2,2,9,3,3,19,B
R1,0,2,2,2,2,10,31,0,4,0,0,3,2,88,2,20,B
R1,0,4,0,3,1,7,58,3,4,2,4,1,9,86,2,21,B
R1,1,2,1,5,1,0,0,3,1,0,3,0,7,2,0,22,A
R1,0,0,2,3,0,8,13,2,0,0,0,1,10,18,3,23,B
R1,0,0,2,5,1,5,19,3,3,2,2,1,1,1,2,24,B
R1,1,0,1,4,0,4,69,2,4,0,1,0,11,21,0,25,B
R1,1,1,1,3,1,9,26,0,1,0,4,0,2,59,2,26,A
R1,0,0,0,1,3,10,86,1,4,0,1,2,3,8,2,27,B
R1,0,3,0,2,0,0,0,0,2,2,2,3,12,83,2,28,B
R1,1,1,2,3,1,10,55,2,2,0,1,0,7,63,3,29,A
R1,0,4,0,4,1,4,30,2,1,2,3,0,2,39,0,30,B
R1,0,3,1,3,1,10,83,2,4,0,5,0,1,14,3,31,A
R1,1,0,2,2,0,3,77,1,1,2,2,0,11,47,2,32,A
R1,1,0,0,1,1,9,38,3,3,0,4,0,11,78,1,33,A
R1,0,1,1,5,0,11,63,3,0,0,5,1,9,9,0,34,B
R1,1,1,0,0,6,1,55,1,4,1,1,4,9,57,1,35,A
R1,0,0,0,2,3,10,51,2,2,1,0,2,10,43,3,36,B
R1,0,3,0,5,1,2,52,1,0,2,4,0,3,27,2,37,B
R1,1,1,2,0,4,4,57,2,4,1,5,0,3,41,2,38,A
R1,0,3,1,1,1,0,0,3,0,2,2,3,6,10,2,39,B
R1,0,0,0,2,1,2,72,3,2,2,0,4,5,85,2,40,B
R2,0,4,1,1,4,0,0,0,3,0,0,5,7,64,2,1,A
R2,0,3,1,3,0,7,62,0,3,2,0,3,1,16,0,2,B
R2,1,1,1,4,1,6,38,1,0,1,2,2,5,85,0,3,B
R2,0,3,1,0,6,3,54,0,1,2,5,0,7,65,2,4,A
R2,1,0,1,5,0,1,27,0,4,1,0,4,10,78,0,5,B
R2,0,1,0,2,1,9,26,1,2,1,3,1,9,4,3,6,B
R2,0,2,0,0,6,7,89,3,4,2,2,1,11,28,3,7,B
R2,1,2,1,3,1,11,37,1,0,0,0,6,4,60,0,8,A
R2,0,2,0,4,1,12,88,3,1,0,5,0,1,31,1,9,A
R2,1,3,0,1,3,2,86,3,2,0,1,0,1,68,2,10,A
R2,1,2,1,2,1,6,64,2,2,0,0,5,9,9,0,11,A
R2,1,4,0,3,0,11,62,1,2,0,2,2,8,47,3,12,A
R2,0,3,1,5,0,6,4,0,2,2,5,1,9,75,0,13,B
R2,0,1,0,2,0,5,7,1,2,0,3,0,0,0,2,14,B
