personID,food,size_A,access_A,income_A,poverty_A,last_donation_A,total_donation_A,dist_A,size_B,access_B,income_B,poverty_B,last_donation_B,total_donation_B,dist_B,num_Q,AorB
R2,1,0,2,3,0,11,46,1,2,0,0,3,8,42,3,15,A
R2,1,1,1,5,1,8,40,0,2,1,4,1,4,12,1,16,B
R2,1,0,0,2,3,2,82,1,4,1,4,1,12,89,0,17,B
R2,1,4,0,5,1,1,75,3,0,1,5,1,4,14,0,18,A
R2,0,2,2,0,0,6,60,0,2,1,1,4,10,22,0,19,A
R2,0,1,0,1,1,7,11,3,2,0,3,1,6,26,2,20,B
R2,0,1,0,1,2,1,77,3,4,2,1,4,5,3,3,21,B
R2,0,0,2,0,5,2,86,2,1,1,1,2,6,23,1,22,A
R2,0,2,1,1,0,0,0,3,2,1,3,0,9,73,2,23,B
R2,1,3,1,4,1,10,42,0,3,0,1,4,9,36,0,24,A
R2,0,4,2,1,3,3,45,1,2,1,4,1,2,59,1,25,A
R2,0,3,1,3,1,12,55,2,1,2,2,1,1,8,1,26,B
R2,0,3,2,1,4,3,24,0,1,2,3,0,0,0,1,27,A
R2,1,2,2,1,0,8,71,2,1,0,4,1,7,32,1,28,A
R2,1,1,2,2,1,10,22,3,3,0,3,0,7,46,0,29,B
R2,0,3,1,0,7,9,76,3,1,1,2,2,12,48,1,30,A
R2,1,2,2,1,0,5,71,0,0,2,1,1,9,53,2,31,A
R2,1,2,0,4,0,10,68,0,2,0,4,1,11,7,3,32,A
R2,1,3,0,4,1,5,13,3,0,0,2,0,1,29,0,33,A
R2,0,0,2,1,2,4,69,1,4,1,0,0,6,68,1,34,B
R2,1,1,2,1,3,3,56,2,2,1,5,1,7,58,3,35,B
R2,1,3,1,5,1,2,71,0,0,0,4,0,9,85,2,36,A
R2,1,1,0,4,1,1,11,1,1,0,3,1,11,18,1,37,A
R2,0,0,1,0,0,6,13,3,0,0,3,0,12,89,2,38,A
R2,1,0,1,4,0,11,73,0,2,1,5,0,1,77,1,39,B
R2,0,4,0,0,7,8,32,3,2,1,5,0,1,43,1,40,A
R2,0,0,2,0,0,5,8,2,2,0,2,3,9,76,3,41,A
R2,1,3,1,2,0,6,37,3,2,2,4,0,6,38,2,42,A
R2,1,4,2,2,1,9,75,1,2,2,3,0,8,86,3,43,A
R2,1,2,1,5,0,11,75,1,1,0,2,3,6,81,0,44,A
R2,0,1,0,1,3,3,15,1,1,2,1,0,12,52,0,45,B
R3,0,1,2,2,0,11,15,1,1,2,0,0,12,33,2,1,B
R3,1,3,0,0,1,0,0,2,3,1,4,0,6,20,3,2,A
R3,1,0,2,0,0,0,0,2,4,2,4,0,9,52,0,3,B
R3,1,2,0,4,1,1,41,3,2,1,3,0,2,85,0,4,B
R3,0,4,1,0,3,3,26,0,4,0,1,1,11,44,2,5,B
R3,0,3,1,3,0,1,82,0,4,1,0,0,4,31,0,6,B
R3,0,3,2,1,1,5,31,0,0,1,5,0,0,0,1,7,A
R3,0,3,1,2,0,12,75,3,4,1,3,1,0,0,0,8,B
R3,0,1,2,2,0,0,0,1,1,0,3,0,4,17,2,9,A
R3,0,3,2,1,0,8,90,0,3,0,0,6,6,52,0,10,A
R3,1,1,2,1,1,10,38,1,2,1,5,0,8,81,3,11,A
R3,1,3,2,3,1,11,81,0,2,0,3,1,0,0,1,12,A
R3,0,4,0,5,0,3,90,0,2,0,5,1,7,2,2,13,A
R3,1,2,2,5,0,1,62,1,2,1,4,1,1,46,0,14,A
R3,1,0,1,1,2,5,59,2,3,1,0,4,9,21,0,15,B
R3,1,4,1,2,3,1,11,1,0,0,2,3,8,22,0,16,A
R3,1,1,2,1,4,7,86,0,2,0,3,0,10,72,3,17,A
R3,1,2,2,5,1,10,16,2,3,2,2,2,3,29,2,18,B
R3,0,0,2,5,1,11,24,1,0,0,2,2,6,84,0,19,A
R3,0,1,1,2,0,7,2,2,0,0,3,0,9,46,0,20,B
R3,1,4,1,1,0,12,62,3,3,1,0,1,9,8,2,21,A
R3,0,0,0,1,1,5,29,0,3,1,0,6,6,40,2,22,B
R3,0,3,0,5,0,12,57,2,0,1,2,1,4,41,1,23,B
R3,0,0,0,4,1,7,49,0,1,1,0,1,4,20,0,24,B
R3,0,2,2,2,0,8,49,2,2,2,5,1,5,77,0,25,B
R3,1,0,1,5,0,4,58,2,0,1,2,2,1,12,1,26,B
R3,1,4,1,5,1,11,58,2,1,2,2,3,2,30,0,27,B
R3,0,1,0,3,1,11,45,2,1,1,5,1,4,21,2,28,B
R3,0,0,0,5,0,3,39,2,2,2,5,0,5,18,3,29,B
R3,1,4,2,1,0,8,53,3,1,2,2,3,9,67,2,30,A
R3,0,4,0,3,1,1,25,0,4,2,2,0,1,53,0,31,B
R3,0,1,1,4,1,3,45,3,1,2,3,1,10,27,3,32,B
R3,1,1,2,1,2,2,71,1,3,1,1,2,8,89,2,33,A
R3,1,4,2,4,0,0,0,2,4,0,4,0,12,48,3,34,A
R3,0,2,0,3,1,2,35,0,0,1,3,1,10,87,1,35,A
R3,0,3,1,4,0,0,0,2,0,1,3,1,7,15,2,36,A
R3,0,1,2,1,1,8,6,3,2,0,1,2,1,80,3,37,B
R3,1,2,0,3,1,6,26,2,3,2,3,0,2,7,3,38,B
R3,1,0,0,2,3,0,0,1,1,0,1,2,2,23,1,39,B
R3,0,4,0,1,3,11,85,3,2,2,2,3,6,84,1,40,B
R3,1,3,0,0,6,0,0,3,3,2,2,3,5,54,0,41,B
R3,1,2,1,0,2,11,58,2,0,1,4,0,5,16,1,42,A
R3,1,3,2,3,0,3,19,0,2,1,5,0,12,44,2,43,A
R3,1,3,1,2,2,6,25,1,2,2,5,0,5,59,2,44,A
R3,0,2,0,2,3,2,66,0,4,0,5,1,11,40,0,45,B
R3,0,4,2,4,1,4,89,3,1,0,2,2,1,11,1,46,A
R3,0,1,2,2,0,4,41,1,4,0,2,1,2,3,1,47,B
R4,1,3,1,4,1,11,11,3,1,2,0,1,3,14,2,1,B
R4,1,2,1,1,1,11,22,0,2,1,3,0,5,54,1,2,A
R4,0,4,1,3,0,10,31,2,4,1,1,2,10,52,0,3,B
R4,1,4,2,3,0,2,69,2,1,0,3,1,7,48,3,4,B
R4,1,4,0,3,0,1,14,1,0,2,3,1,12,72,0,5,B
R4,1,4,0,0,2,2,71,1,0,0,5,0,9,19,2,6,A
R4,0,1,2,0,0,1,1,3,0,0,3,1,11,83,3,7,A
R4,0,0,0,2,3,11,67,1,3,1,2,0,1,11,3,8,A
R4,1,1,0,4,0,6,90,3,3,1,4,0,2,3,2,9,B
R4,0,2,2,0,1,8,8,0,4,1,4,1,7,63,2,10,A
R4,1,4,0,3,1,3,20,3,3,0,1,0,12,51,2,11,B
R4,1,2,1,5,0,4,39,1,2,1,1,2,5,76,0,12,B
R4,1,1,1,5,1,7,84,0,0,1,2,2,0,0,2,13,B
R4,1,0,1,5,0,12,70,1,2,1,0,1,1,71,3,14,B
R4,0,1,0,2,3,12,38,0,0,0,0,2,0,0,3,15,B
R4,1,0,2,5,0,11,39,2,0,0,1,0,11,63,0,16,A
R4,1,0,0,5,0,12,61,1,0,2,5,1,7,52,0,17,B
R4,1,2,2,2,0,11,10,3,1,1,1,4,2,81,3,18,A
R4,0,1,1,1,2,12,24,2,3,1,0,4,9,62,3,19,B
R4,1,4,0,3,0,1,4,0,2,0,1,3,7,34,2,20,B
R4,1,4,0,2,2,11,58,1,3,0,4,0,11,86,2,21,A
R4,1,4,2,2,0,6,42,0,2,0,1,0,1,83,3,22,A
R4,0,4,0,1,4,3,25,1,2,1,5,1,10,14,3,23,A
R4,1,2,2,3,0,8,89,1,2,0,0,2,12,68,3,24,B
R4,1,3,1,5,1,3,87,2,3,0,2,3,9,87,2,25,B
R4,0,3,0,3,1,3,77,3,2,2,2,2,4,30,3,26,B
R4,1,3,1,2,3,6,50,2,0,1,1,2,4,74,0,27,A
R4,1,0,0,3,0,5,52,2,0,0,3,1,7,90,0,28,B
R4,1,2,1,3,0,6,30,1,2,0,1,4,1,20,2,29,B
R4,0,1,1,1,1,6,8,0,3,0,3,1,7,28,2,30,A
R4,1,3,2,2,1,6,30,0,2,0,5,0,5,48,1,31,A
R4,0,4,2,4,0,0,0,3,4,1,3,1,6,64,0,32,A
R4,1,4,1,1,2,8,88,2,2,0,0,4,7,24,1,33,B
R4,1,4,1,1,3,12,50,1,4,2,3,1,6,22,2,34,A
R4,0,4,2,5,1,12,17,1,1,0,2,1,3,30,1,35,A
R4,0,2,0,0,1,4,62,1,2,1,4,0,6,84,1,36,A
R4,1,0,2,5,0,2,60,0,4,2,3,1,10,47,1,37,B
R4,1,3,1,3,1,12,66,1,1,1,3,0,12,68,3,38,A
R4,0,1,2,2,1,8,19,0,2,0,3,1,9,21,2,39,A
R4,1,2,1,2,0,8,85,0,2,1,0,1,6,59,2,40,B
R4,0,3,0,4,1,0,0,1,3,1,4,0,10,72,0,41,A
R4,0,2,0,0,6,6,24,3,3,0,4,1,0,0,3,42,A
R4,0,2,1,4,0,2,70,1,2,2,0,3,2,15,0,43,B
R4,0,0,0,2,0,5,63,2,2,1,2,0,6,48,0,44,B
R4,1,2,0,2,0,0,0,3,2,2,5,1,11,46,0,45,B
R5,0,2,1,1,0,7,34,2,2,1,4,0,6,50,3,1,A
R5,0,4,1,1,3,0,0,0,0,2,1,0,0,0,1,2,A
R5,0,4,0,0,2,9,2,2,1,0,1,4,3,14,1,3,A
R5,1,1,1,1,1,7,29,0,4,0,4,1,7,21,3,4,A
R5,0,4,1,3,1,0,0,2,1,0,4,0,2,90,3,5,A
R5,1,4,2,1,2,3,8,2,4,0,1,0,2,37,3,6,A
R5,0,0,1,4,1,8,48,1,4,0,1,2,5,84,2,7,A
R5,0,4,1,0,5,12,3,3,1,2,4,0,5,22,1,8,A
R5,1,2,2,3,0,11,60,1,0,1,3,1,2,79,0,9,A
R5,0,4,1,5,0,8,24,0,3,1,5,1,3,5,3,10,A
R5,0,3,0,2,2,3,79,0,2,2,5,1,11,86,3,11,A
R5,0,1,0,2,0,8,82,1,3,1,3,0,12,19,3,12,B
R5,1,2,2,1,0,7,22,3,2,1,4,1,4,82,0,13,B
R5,1,4,1,0,1,1,83,1,1,0,4,1,4,11,1,14,B
R5,1,0,1,4,1,1,65,0,1,1,3,1,2,61,3,15,A
R5,1,1,1,4,1,6,60,3,2,0,3,0,2,82,2,16,A
R5,1,2,2,4,0,9,21,2,1,2,2,1,9,13,1,17,B
R5,0,3,0,5,1,0,0,0,2,1,0,3,8,42,3,18,A
R5,1,3,1,1,2,0,0,2,1,2,5,1,4,5,1,19,A
R5,0,1,0,1,3,0,0,2,1,0,2,0,9,35,2,20,A
R5,0,1,0,2,0,0,0,3,4,2,1,3,12,49,2,21,B
R5,1,4,0,1,1,11,79,1,2,0,5,1,7,33,2,22,A
R5,1,0,1,0,2,3,51,2,0,2,1,4,6,30,1,23,B
R5,1,2,0,3,1,10,71,0,4,0,3,1,9,63,1,24,A
R5,0,2,1,0,0,3,36,2,2,2,4,0,7,58,3,25,A
R5,1,2,0,1,3,12,10,3,1,0,5,0,7,16,2,26,B
R5,0,0,0,3,1,7,77,2,2,2,2,3,6,36,2,27,B
R5,0,3,2,5,1,1,36,3,0,2,1,3,1,9,2,28,A
R5,1,4,1,3,1,0,0,2,3,0,1,3,11,61,0,29,A
R5,0,2,0,5,1,6,46,3,2,2,3,0,2,84,0,30,B
R5,1,3,0,0,2,0,0,0,1,1,1,4,5,22,1,31,A
R5,0,1,1,3,1,0,0,2,4,1,0,3,12,80,3,32,A
R5,1,2,0,1,4,12,16,0,4,2,4,0,5,87,2,33,A
R5,1,0,1,0,6,2,57,2,4,2,5,1,7,29,0,34,B
R5,1,0,2,2,0,3,5,1,1,0,3,0,1,54,1,35,A
R5,1,1,2,0,3,9,41,2,3,1,2,2,1,28,1,36,A
R5,0,3,0,3,0,5,45,1,4,1,0,2,2,53,0,37,A
R5,1,1,1,2,2,5,64,0,1,2,2,2,9,36,3,38,A
R5,0,3,0,0,4,12,15,1,0,1,2,1,0,0,0,39,B
R5,0,4,1,4,0,9,59,3,2,0,5,1,0,0,1,40,B
R5,1,0,1,1,4,2,60,1,0,0,1,1,11,20,1,41,B
R5,0,0,2,0,4,6,38,2,3,1,3,0,4,37,0,42,B
R5,0,1,0,5,0,9,85,2,1,2,5,0,9,46,3,43,A
R5,0,1,2,5,0,3,29,1,4,1,4,0,2,50,3,44,B
R5,0,4,2,0,5,4,85,2,3,1,0,6,9,74,1,45,B
R6,0,1,1,1,4,6,9,1,3,2,4,0,1,89,3,1,A
R6,0,0,1,3,1,2,17,1,4,0,5,0,0,0,2,2,A
R6,1,2,1,3,0,4,18,3,3,0,2,1,0,0,2,3,A
R6,0,3,0,2,3,2,33,2,3,2,1,1,12,34,3,4,B
R6,0,1,0,3,1,12,31,3,0,2,3,1,0,0,0,5,B
R6,1,1,2,3,1,8,44,3,0,0,2,1,10,43,2,6,B
R6,0,2,2,2,0,10,76,0,3,0,4,0,12,7,1,7,A
R6,1,2,1,1,2,1,49,1,2,2,1,2,12,62,1,8,B
R6,0,2,2,1,1,11,65,1,1,2,4,0,10,36,0,9,A
R6,1,1,1,0,5,8,82,0,1,2,0,2,10,81,0,10,B
R6,0,2,1,0,6,3,4,1,4,2,3,0,1,24,3,11,A
R6,0,3,0,4,0,12,30,2,3,1,2,0,5,22,0,12,B
R6,0,3,2,1,3,8,1,2,0,1,2,1,9,48,1,13,A
R6,1,2,1,3,1,9,48,3,1,2,4,0,5,60,0,14,A
R6,0,0,2,3,1,1,69,0,1,1,1,4,5,37,0,15,B
R6,0,3,2,2,3,12,16,2,2,0,1,1,1,84,0,16,A
R6,1,3,0,5,0,0,0,2,3,2,3,1,6,87,0,17,B
R6,1,0,0,1,3,10,68,2,2,2,5,0,6,25,0,18,A
R6,1,1,0,1,0,1,87,0,2,0,2,3,2,57,2,19,A
R6,1,2,1,4,0,3,55,0,1,2,1,0,1,58,0,20,B
R6,0,1,0,2,3,1,26,2,0,1,1,3,7,13,3,21,B
R6,0,3,2,5,0,1,45,3,4,1,0,4,0,0,3,22,B
R6,1,2,1,0,2,7,9,0,3,2,5,1,11,65,2,23,A
R6,1,2,1,1,4,1,60,0,2,1,5,1,1,25,2,24,A
R6,0,0,1,2,1,0,0,1,2,2,1,2,10,88,2,25,B
R6,1,1,2,4,1,4,60,0,4,2,4,1,12,3,1,26,A
R6,1,3,2,3,0,0,0,3,3,2,3,0,2,15,1,27,A
R6,1,1,2,5,0,3,55,2,0,2,3,1,4,38,2,28,B
R6,1,4,0,2,0,3,40,1,2,1,1,1,11,32,3,29,B
R6,0,0,0,2,1,9,59,0,4,1,1,3,7,57,0,30,B
R6,1,3,1,4,0,8,61,2,1,2,1,3,1,63,1,31,B
R6,1,4,0,0,3,4,65,0,3,1,0,6,11,13,3,32,B
R6,0,2,2,5,0,0,0,1,0,2,1,1,4,63,3,33,B
R6,1,4,2,4,1,4,74,3,4,0,0,4,10,82,0,34,B
R6,1,1,2,3,1,0,0,3,0,0,3,0,10,90,3,35,A
R6,0,4,0,2,0,0,0,1,0,2,4,0,6,52,0,36,A
R6,0,1,0,5,1,2,35,3,3,1,2,3,8,60,3,37,B
R6,0,0,1,3,1,4,26,3,4,2,1,4,0,0,1,38,B
R6,1,3,1,5,1,5,76,1,4,0,1,3,7,69,3,39,B
R6,1,1,2,2,3,10,74,2,3,1,3,0,3,18,2,40,A
R6,0,2,1,3,0,10,15,3,3,1,3,1,0,0,1,41,B
R6,0,2,0,3,0,12,16,3,1,2,5,0,8,35,3,42,A
R6,1,1,2,0,4,2,34,2,3,2,4,0,8,49,1,43,A
R6,1,4,2,2,0,10,6,1,2,0,4,1,11,47,2,44,A
R6,0,1,1,4,0,3,37,0,0,1,1,2,11,67,1,45,B
R6,1,2,1,4,0,12,6,3,2,0,2,0,12,1,0,46,B
R6,0,4,1,2,3,2,15,1,1,0,0,7,7,65,0,47,B
R6,0,4,0,2,0,10,85,3,0,2,2,3,1,2,2,48,A
R7,1,4,0,3,1,2,29,0,1,2,1,1,7,22,3,1,A
R7,0,4,0,1,0,0,0,2,2,2,2,0,6,48,2,2,A
R7,1,1,0,4,0,6,53,2,2,2,5,1,1,47,0,3,B
R7,1,4,0,5,0,6,42,3,1,2,3,1,10,1,0,4,B
R7,1,4,0,4,1,0,0,0,2,1,1,1,12,42,3,5,A
R7,0,2,2,3,0,12,10,0,4,2,2,0,0,0,1,6,B
R7,0,0,1,3,0,7,48,0,3,0,3,1,2,88,0,7,A
R7,0,2,0,2,3,6,57,0,1,1,2,0,3,62,2,8,A
R7,0,4,1,1,2,5,67,0,3,1,0,4,7,35,0,9,B
R7,0,0,2,2,1,4,17,0,2,0,0,4,7,50,1,10,A
R7,0,0,0,1,1,0,0,0,2,1,1,2,4,59,2,11,A
R7,1,2,0,3,0,3,25,2,2,1,4,0,0,0,2,12,B
R7,1,4,0,1,1,11,36,0,1,0,1,4,5,1,0,13,B
R7,1,2,0,4,1,2,39,2,2,2,4,1,10,59,1,14,B
R7,1,1,1,1,1,11,60,1,4,2,4,0,5,39,1,15,B
R7,1,0,0,5,0,11,69,2,1,1,5,1,11,25,2,16,B
R7,0,3,0,1,4,1,47,1,3,1,4,0,6,18,2,17,A
R7,1,4,2,3,1,1,52,2,4,0,1,3,9,23,0,18,B
R7,1,1,0,2,1,8,10,0,3,1,4,1,5,24,2,19,A
R7,1,4,0,4,0,9,90,2,2,1,4,0,5,62,1,20,B
R7,1,2,1,5,1,4,29,0,0,1,5,1,2,52,1,21,B
R7,0,2,2,3,0,9,63,0,2,1,2,3,3,87,0,22,B
R7,0,1,2,3,1,7,77,1,2,1,1,2,6,89,1,23,A
R7,0,0,1,5,0,11,43,1,1,2,5,1,5,20,2,24,B
R7,1,3,1,2,1,3,10,2,2,1,0,6,11,18,1,25,B
R7,1,2,2,3,1,8,7,2,4,0,2,2,2,67,1,26,A
R7,1,1,0,0,3,1,59,1,1,1,1,2,6,31,0,27,B
R7,0,1,1,5,0,7,50,1,3,2,1,4,6,33,1,28,B
R7,1,3,2,2,3,1,71,0,4,0,4,1,6,47,0,29,A
R7,1,0,1,1,3,9,42,2,1,2,3,1,11,28,1,30,A
R7,1,2,1,1,2,10,37,1,2,2,2,1,10,33,0,31,B
R7,0,4,1,5,0,12,34,1,0,2,1,3,6,35,1,32,B
R7,1,3,1,2,1,1,79,2,1,0,3,0,3,87,2,33,A
R7,0,0,0,1,4,11,16,2,2,1,5,0,2,25,1,34,A
R7,1,2,0,1,0,9,25,2,2,1,5,0,8,57,2,35,B
R7,1,3,0,5,1,4,66,0,0,1,3,0,4,66,2,36,A
R7,1,1,2,3,1,9,78,0,2,0,5,1,10,15,1,37,A
R7,0,4,0,2,0,2,68,2,4,2,3,1,7,29,2,38,B
R7,1,4,0,5,1,11,5,0,2,1,1,1,10,75,0,39,B
R7,1,4,1,5,0,0,0,2,0,0,0,2,8,37,1,40,A
R7,1,3,1,0,1,12,26,2,3,0,4,1,3,75,0,41,B
R7,0,3,0,4,1,1,86,0,0,1,5,0,2,81,2,42,A
R7,1,0,0,0,5,4,14,2,2,0,0,1,9,19,2,43,A
R7,0,1,2,3,1,7,40,1,4,0,0,0,0,0,2,44,A
R7,1,4,1,5,0,4,81,0,4,2,4,0,7,81,0,45,B
R7,0,2,2,1,4,2,81,0,0,0,3,0,11,83,0,46,A
R7,1,2,1,2,1,11,87,2,2,1,3,0,2,67,1,47,A
R8,0,2,0,4,0,4,84,2,2,2,4,0,7,20,2,1,B
R8,0,0,0,4,0,7,50,0,2,2,1,2,6,70,3,2,A
R8,1,0,2,5,1,8,3,2,1,2,4,1,4,52,2,3,A
R8,1,0,1,1,2,0,0,3,4,1,4,0,6,51,3,4,A
R8,0,2,2,1,1,6,71,2,0,0,2,1,12,42,1,5,B
R8,0,3,2,4,1,7,37,1,1,1,5,1,11,86,3,6,A
R8,1,3,0,0,5,9,35,1,4,2,5,0,4,84,0,7,B
R8,1,1,1,4,1,0,0,3,4,0,5,1,5,89,2,8,A
R8,0,3,0,3,1,8,25,2,2,1,5,1,4,42,1,9,B
R8,1,2,2,5,1,5,24,0,0,1,5,0,8,35,3,10,A
R8,0,2,2,4,0,0,0,2,2,2,2,1,0,0,2,11,A
R8,0,0,1,0,5,2,17,0,0,1,4,1,1,41,3,12,A
R8,1,4,0,4,0,5,76,2,1,1,1,3,7,90,0,13,B
R8,1,2,1,2,1,11,75,3,2,1,5,0,0,0,2,14,B
R8,0,3,1,2,2,8,48,2,3,2,4,1,12,28,1,15,B
R8,0,0,0,3,1,7,1,3,0,1,0,2,10,79,3,16,A
R8,0,1,2,1,3,3,44,3,0,2,5,0,0,0,0,17,B
R8,0,2,2,0,4,7,46,0,4,0,2,3,6,22,1,18,A
R8,1,4,0,1,0,12,43,3,2,1,4,0,11,49,0,19,B
R8,1,0,0,5,0,10,33,0,3,1,2,1,2,11,1,20,A
R8,1,0,2,3,0,0,0,2,1,0,2,2,7,3,2,21,A
R8,1,2,1,1,4,6,24,3,1,2,4,1,11,34,0,22,B
R8,0,3,0,4,0,8,9,1,4,1,3,1,6,5,0,23,B
R8,0,0,0,1,4,4,38,2,1,0,2,3,1,64,1,24,A
R8,1,0,0,5,1,11,36,2,1,2,3,0,0,0,1,25,B
R8,0,4,1,4,1,5,71,1,4,2,4,1,2,74,1,26,B
