personID,food,size_A,access_A,income_A,poverty_A,last_donation_A,total_donation_A,dist_A,size_B,access_B,income_B,poverty_B,last_donation_B,total_donation_B,dist_B,num_Q,AorB
R8,1,2,0,4,1,7,89,0,4,1,1,2,9,59,1,27,A
R8,0,4,1,1,2,9,46,0,3,0,5,1,12,4,2,28,A
R8,1,2,2,2,1,6,33,3,1,2,1,1,12,87,3,29,B
R8,1,2,1,0,6,0,0,3,3,1,2,3,7,67,0,30,A
R8,1,0,1,3,0,10,84,1,4,1,5,1,0,0,1,31,A
R8,1,3,2,2,3,9,73,0,3,0,2,1,10,26,0,32,A
R8,1,3,1,4,1,11,15,2,4,1,2,0,1,89,3,33,A
R8,1,0,0,1,1,12,76,1,1,0,1,2,7,13,2,34,A
R8,1,3,2,3,0,4,22,2,3,2,4,0,12,10,2,35,B
R8,1,0,2,5,0,3,50,3,2,0,0,7,0,0,1,36,A
R8,1,0,2,5,1,8,16,2,2,2,4,0,6,85,1,37,A
R8,1,0,0,3,0,0,0,2,4,0,5,0,12,36,0,38,A
R8,1,0,0,5,1,7,41,0,1,1,3,0,4,63,3,39,A
R8,1,0,2,0,3,1,38,3,1,1,5,0,3,56,1,40,A
R8,1,2,2,5,1,9,13,1,1,1,5,1,9,14,0,41,B
R8,1,4,1,3,1,12,72,3,0,0,4,0,3,5,2,42,B
R8,0,4,2,4,1,2,29,1,4,2,1,2,7,61,2,43,A
R8,0,4,2,4,1,6,32,0,1,2,5,0,8,59,3,44,B
R8,0,3,0,3,1,0,0,1,2,0,4,1,0,0,3,45,A
R8,1,0,1,2,3,6,17,2,4,2,2,0,8,87,0,46,A
R8,1,1,1,3,1,12,70,2,2,0,0,7,4,19,3,47,B
V1,0,1,1,5,0,1,20,3,0,1,2,2,9,85,1,1,B
V1,1,1,2,2,0,10,12,2,4,1,0,5,9,31,3,2,A
V1,1,4,1,1,3,11,4,0,3,0,0,2,2,63,2,3,A
V1,1,3,2,0,3,1,17,1,3,2,3,1,4,55,3,4,B
V1,1,1,2,4,0,9,76,3,2,2,3,0,12,14,2,5,B
V1,1,3,2,4,1,4,6,0,1,2,5,0,8,87,2,6,A
V1,0,1,0,0,2,10,48,2,0,0,1,4,10,78,0,7,B
V1,0,2,1,4,0,2,77,3,0,1,4,1,0,0,3,8,B
V1,0,2,2,1,2,11,73,1,2,1,0,2,9,23,1,9,A
V1,0,2,1,1,4,4,73,3,0,0,4,1,6,39,1,10,A
V1,0,1,0,2,3,1,89,1,4,0,3,0,6,59,1,11,B
V1,1,0,1,3,0,1,83,0,0,1,4,0,5,72,0,12,B
V1,0,1,1,3,0,12,87,2,1,0,4,0,0,0,2,13,B
V1,1,0,1,0,3,8,77,2,0,1,5,0,7,54,3,14,A
V1,1,4,1,3,1,2,27,0,3,0,2,1,2,11,3,15,A
V1,1,3,0,3,1,10,79,1,0,1,1,4,3,64,1,16,B
V1,1,2,0,4,0,6,38,0,3,2,1,4,4,47,2,17,B
V1,0,1,2,1,3,6,83,0,0,2,0,1,9,14,2,18,B
V1,0,4,1,4,0,9,84,2,2,1,5,1,0,0,0,19,B
V1,0,0,0,4,0,2,42,1,2,1,4,0,11,29,1,20,B
V1,0,3,2,1,4,7,59,2,1,1,4,0,3,51,3,21,A
V1,1,2,0,1,0,5,78,3,3,1,0,1,0,0,2,22,B
V1,1,1,2,2,2,8,41,1,3,2,3,0,2,87,1,23,A
V1,0,1,0,1,1,3,73,3,3,0,1,1,0,0,2,24,B
V1,1,4,1,1,3,2,64,0,2,2,0,4,1,32,2,25,B
V1,1,3,0,2,3,2,3,1,2,0,2,2,10,45,1,26,B
V1,1,3,1,2,0,4,71,0,4,1,0,6,5,63,0,27,B
V1,0,1,2,1,4,11,44,1,0,0,4,1,9,90,3,1,A
V1,1,2,0,0,6,3,21,1,3,0,0,3,10,6,2,2,A
V1,0,0,1,1,1,8,80,2,0,2,0,6,12,48,3,3,A
V1,1,4,1,1,1,10,2,0,3,2,2,1,4,76,0,1,B
V1,1,0,0,0,1,6,21,1,1,2,0,3,11,40,2,2,B
V1,0,4,1,2,1,2,30,3,3,0,3,1,2,61,3,3,A
V1,1,2,0,3,0,12,20,1,3,2,0,3,1,41,2,4,B
V1,1,2,2,1,0,8,27,0,2,0,3,1,12,16,0,5,B
V1,0,2,1,5,0,0,0,0,2,0,2,2,9,14,3,6,B
V1,1,4,1,4,0,0,0,2,2,1,4,1,9,42,1,7,B
V1,0,0,0,5,1,12,6,0,2,0,4,1,2,20,1,8,B
V1,1,1,0,3,1,10,10,2,0,0,4,0,2,41,2,9,A
V1,1,1,2,0,2,12,74,0,1,2,4,0,7,53,0,10,A
V1,1,4,0,5,0,9,22,0,2,2,4,0,8,42,3,11,B
V1,0,4,1,3,0,4,45,3,2,0,3,1,3,44,0,12,B
V1,0,2,1,2,1,1,28,0,2,2,2,1,1,45,0,13,B
V1,0,2,1,0,6,0,0,3,3,2,2,0,0,0,0,14,B
V2,1,1,0,4,0,8,36,1,4,2,0,0,2,51,2,1,B
V2,0,0,2,3,0,11,81,2,4,0,5,1,1,55,0,2,A
V2,0,4,2,5,1,5,48,2,1,1,5,1,7,23,2,3,A
V2,1,2,2,2,0,2,81,1,1,1,0,5,3,18,3,4,A
V2,0,3,0,1,3,7,70,0,3,2,4,0,9,8,3,5,A
V2,1,1,2,0,0,5,58,1,1,2,5,0,10,43,2,6,A
V2,1,1,1,4,1,0,0,1,0,0,4,0,0,0,0,7,A
V2,1,4,2,0,0,0,0,0,0,2,1,0,0,0,2,8,A
V2,0,2,0,1,0,11,82,2,0,0,2,1,11,79,3,9,A
V2,0,0,0,5,0,5,34,1,4,0,1,2,11,27,0,10,B
V2,0,2,2,2,3,4,21,0,3,0,3,1,11,59,3,11,A
V2,0,2,0,4,1,9,9,2,1,0,2,1,1,56,3,12,B
V2,0,0,1,5,0,4,73,3,3,0,0,0,0,0,3,13,B
V2,1,1,1,3,0,7,42,3,1,1,1,0,3,46,1,14,B
V2,1,2,0,5,0,11,45,2,3,1,0,1,10,49,1,15,B
V2,1,0,0,0,3,2,38,1,0,1,0,5,8,32,2,16,B
V2,1,0,1,5,1,5,3,2,1,0,3,0,8,52,1,17,A
V2,0,4,1,0,3,6,80,1,3,1,2,2,10,24,3,18,A
V2,0,2,0,2,0,7,57,0,3,2,5,0,10,36,1,19,B
V2,0,2,0,5,1,5,86,3,0,1,3,1,11,38,2,20,B
V2,1,1,2,4,1,6,32,3,3,0,3,0,10,8,2,21,A
V2,0,3,2,1,0,7,20,3,1,1,1,4,12,32,2,22,A
V2,0,3,1,2,1,8,56,3,1,0,5,1,8,88,0,23,A
V2,1,4,1,3,1,6,52,0,0,0,4,1,5,60,1,24,A
V2,1,3,0,1,3,0,0,3,3,1,1,4,2,52,3,25,B
V2,0,2,1,1,1,10,35,2,3,1,5,0,0,0,0,26,A
V2,1,3,0,2,0,12,82,3,3,1,0,4,6,15,2,27,B
V2,0,0,0,1,3,6,75,2,0,1,2,3,0,0,0,28,B
V2,1,0,0,0,5,8,71,3,4,2,4,1,2,53,2,29,B
V2,1,3,0,4,1,8,46,0,1,0,4,1,11,11,1,30,A
V2,0,0,2,3,0,9,33,0,3,1,0,2,11,53,2,31,B
V2,1,2,2,3,0,10,44,1,2,0,2,1,9,48,1,32,A
V2,0,1,0,0,6,6,51,3,0,1,1,0,4,77,2,33,A
V2,1,3,0,2,3,2,58,1,2,2,4,0,3,19,3,34,A
V2,0,0,2,0,3,11,78,2,0,0,0,4,9,68,2,35,A
V2,0,1,2,5,0,10,3,2,2,0,4,1,7,32,2,36,B
V2,1,0,2,2,0,7,36,3,0,2,0,1,3,1,1,37,B
V2,1,0,0,2,2,0,0,0,2,0,1,2,9,87,1,38,B
V2,0,4,2,2,3,11,89,3,4,2,5,1,7,28,3,39,A
V2,1,2,0,3,0,0,0,1,0,1,1,4,5,44,2,40,B
V2,1,4,0,0,3,4,78,3,0,0,4,1,3,38,1,41,A
V2,0,0,1,4,1,3,15,1,3,1,1,3,4,51,2,42,B
V2,0,3,1,4,1,4,69,3,0,1,5,0,0,0,2,43,A
V2,1,3,2,4,0,2,51,2,0,1,1,4,11,31,2,44,A
V2,0,1,2,4,1,7,73,0,2,0,0,5,6,45,1,45,B
V2,0,0,1,4,0,6,26,2,2,0,1,4,3,68,2,46,B
V2,0,3,2,0,2,9,78,0,3,1,2,3,7,10,1,47,
V3,1,4,2,2,2,11,84,0,0,0,1,3,3,28,2,2,A
V3,1,4,0,5,1,7,14,3,1,2,0,6,7,5,1,3,B
V3,0,2,0,3,1,2,35,1,3,0,2,2,0,0,1,4,B
V3,0,2,1,3,1,6,52,3,2,0,2,3,10,79,0,5,B
V3,1,3,0,3,0,8,34,0,3,2,5,1,8,73,1,6,B
V3,1,1,2,2,2,2,16,3,2,0,4,0,9,11,0,7,B
V3,1,0,1,5,1,5,6,1,1,0,3,1,0,0,3,8,B
V3,0,3,0,0,6,5,7,0,1,2,2,2,5,59,2,9,A
V3,0,0,2,4,1,0,0,0,3,0,3,1,10,42,1,10,B
V3,1,3,1,4,1,0,0,0,1,2,4,0,5,17,3,11,A
V3,1,2,1,3,0,10,77,3,3,2,3,0,11,85,3,12,B
V3,0,2,1,4,1,3,72,3,4,1,2,1,5,35,3,13,B
V3,0,0,2,2,3,10,2,3,1,1,4,1,1,33,0,14,B
V3,0,1,2,5,1,3,14,1,4,1,0,3,3,70,1,15,B
V3,1,2,1,5,0,9,39,2,4,0,3,1,8,25,0,16,B
V3,1,1,1,1,1,6,71,0,4,1,4,0,12,86,2,17,A
V3,0,1,1,1,0,1,8,1,3,0,3,1,6,19,0,18,B
V3,1,1,2,5,1,12,49,3,2,0,0,4,1,27,3,19,B
V3,0,2,0,4,0,11,33,3,4,2,2,3,3,88,0,20,B
V3,1,4,2,3,0,3,12,0,0,0,4,0,2,70,1,21,A
V3,0,3,0,2,0,3,22,0,3,0,4,1,1,11,3,22,A
V3,1,2,0,5,0,10,31,2,2,2,2,3,1,33,2,23,B
V3,1,4,1,5,0,0,0,0,1,2,4,1,4,18,2,24,B
V3,0,0,0,1,4,11,30,2,4,1,4,1,6,70,2,25,B
V3,1,2,1,2,2,11,30,3,0,0,4,0,11,47,2,26,A
V3,1,3,0,2,2,7,77,2,0,2,5,1,10,11,2,27,A
V3,0,1,2,1,0,10,31,1,3,2,1,4,4,41,1,28,B
V3,1,2,1,0,2,9,51,0,2,1,1,2,2,28,1,29,A
V3,0,0,0,3,1,12,4,2,0,0,3,0,3,82,3,30,A
V3,1,0,1,2,1,10,86,3,4,2,3,1,8,90,2,31,B
V3,0,2,0,5,0,5,66,2,3,2,0,5,6,67,2,32,B
V3,0,0,2,1,4,2,40,2,4,1,4,1,7,51,3,33,A
V3,0,1,1,4,1,11,35,3,4,1,3,0,7,34,0,34,B
V3,1,3,2,2,2,0,0,0,2,1,1,4,8,77,0,35,A
V3,1,2,0,5,1,0,0,1,2,1,1,3,10,9,3,36,B
V3,1,4,1,1,4,4,35,1,2,1,5,1,7,87,3,37,A
V3,0,2,2,5,1,7,70,0,1,1,3,1,7,57,1,38,A
V3,1,0,2,5,0,8,7,2,4,1,0,3,7,83,3,39,B
V3,1,1,0,4,1,4,52,2,4,0,0,1,10,60,2,40,B
V3,1,3,0,0,0,8,20,1,1,0,4,0,12,62,2,41,A
V3,1,3,1,1,2,1,2,2,4,2,1,3,9,11,2,42,B
V3,1,3,0,0,6,2,49,3,1,1,1,4,5,44,3,43,A
V3,1,0,1,4,0,0,0,1,1,1,5,0,1,79,3,44,A
V5,1,0,2,4,0,5,23,0,4,1,5,1,7,30,3,1,A
V5,1,1,1,4,1,12,61,1,4,0,0,5,2,78,2,2,B
V5,1,0,2,4,1,11,6,1,4,0,1,3,8,50,3,3,B
V5,1,2,2,3,1,2,66,2,0,1,0,5,6,55,3,4,B
V5,0,4,2,1,3,1,28,2,1,1,0,4,6,44,1,5,A
V5,1,0,0,0,4,8,28,0,2,2,3,0,0,0,2,6,A
V5,1,1,2,1,2,9,28,3,2,1,1,4,12,26,2,7,A
V5,0,4,2,2,1,2,22,3,2,1,2,1,12,51,1,8,A
V5,1,2,2,2,0,6,54,3,2,0,2,0,8,76,2,9,A
V5,0,3,1,3,0,6,47,1,2,0,3,0,8,81,1,10,A
V5,0,4,2,4,0,1,56,0,2,2,4,0,6,21,1,11,A
V5,0,4,1,3,0,4,28,0,2,0,4,1,4,37,0,12,A
V5,0,4,1,5,1,3,90,2,1,0,3,1,2,80,1,13,A
V5,0,1,0,5,0,2,30,0,4,2,4,1,6,21,0,14,B
V5,1,1,1,5,1,1,52,0,0,1,2,0,8,28,1,15,B
V5,1,0,1,2,1,1,5,2,4,1,3,1,4,17,2,16,A
V5,0,3,2,2,3,4,16,2,0,1,4,0,12,28,1,17,A
V5,0,0,1,0,6,1,62,3,1,1,1,3,6,23,3,18,B
V5,0,3,1,3,0,6,66,3,2,2,5,0,5,35,2,19,A
V5,0,3,2,3,0,2,58,2,1,2,1,1,8,52,2,20,B
V5,1,4,0,3,0,1,28,3,3,1,0,2,2,81,1,21,B
V5,0,1,1,5,0,10,83,3,2,0,3,1,8,85,2,22,B
V5,1,3,0,3,0,9,52,1,4,2,3,1,1,29,3,23,B
V5,1,3,2,0,4,8,42,3,3,0,3,0,12,18,2,24,A
V5,0,0,1,2,2,6,52,3,0,2,5,1,11,23,0,25,B
V5,0,1,2,1,4,9,11,3,3,0,5,1,5,68,2,26,A
V5,1,0,2,2,0,3,55,1,0,2,4,0,8,51,2,27,A
V5,1,2,0,5,0,0,0,1,2,2,2,1,12,28,3,28,B
V5,0,0,0,0,1,3,79,3,3,1,4,1,3,7,2,29,A
V5,1,1,0,4,0,10,14,1,4,1,3,0,1,63,1,30,B
V5,1,4,0,2,2,4,66,2,0,0,3,0,0,0,0,31,A
V5,0,3,0,5,1,4,57,1,4,0,4,1,12,50,0,32,B
V5,0,1,2,5,1,11,83,3,0,1,4,1,5,70,2,33,A
V5,1,3,1,3,1,10,25,3,1,2,3,1,7,65,0,34,A
V5,0,4,1,0,1,3,1,3,2,2,0,5,1,49,3,35,B
V5,0,1,2,4,0,9,75,2,2,2,0,0,9,47,0,36,B
V5,1,1,1,1,2,5,49,3,3,2,5,1,1,8,2,37,A
V5,0,3,1,0,7,9,61,2,1,1,1,4,10,9,2,38,A
V5,1,0,2,1,2,6,24,1,4,2,4,0,0,0,1,39,B
V5,1,1,0,1,3,3,1,3,2,1,3,1,6,73,0,40,A
V5,1,0,2,1,0,11,38,3,0,2,2,2,11,31,2,41,B
V5,0,2,1,3,0,7,69,1,3,0,4,1,2,33,3,42,A
V5,1,2,1,3,1,11,20,1,3,1,0,2,3,48,2,43,B
V5,0,2,2,2,3,5,11,3,2,0,4,1,3,18,1,44,A
V5,0,4,0,2,2,5,44,2,0,1,0,4,10,76,0,45,B
V5,1,1,2,2,0,4,41,0,1,2,5,0,2,19,3,46,A
V6,1,3,2,4,0,6,53,1,3,0,2,2,4,26,1,1,A
V6,1,4,2,2,0,0,0,0,0,1,2,3,9,20,0,2,A
V6,0,1,0,2,3,3,22,2,0,0,4,0,3,62,2,3,A
V6,1,2,2,0,6,6,72,1,3,2,5,1,2,13,1,4,B
V6,1,2,2,4,0,11,31,2,4,2,3,0,0,0,3,5,A
V6,0,2,2,1,4,0,0,0,0,1,2,2,11,43,3,6,A
V6,1,0,0,0,4,7,14,2,3,0,2,2,5,39,1,7,B
V6,1,3,0,1,4,4,2,2,2,0,1,1,7,31,0,8,A
V6,0,1,2,1,3,6,72,2,4,1,1,2,11,68,3,9,B
V6,1,0,2,3,0,12,30,0,3,1,4,0,6,61,0,10,A
V6,1,3,2,5,0,2,76,3,4,2,3,0,2,74,3,11,A
V6,0,3,1,2,2,6,87,1,0,2,4,1,0,0,0,12,A
V6,1,4,0,4,1,6,84,1,0,2,0,4,10,61,1,13,B
V6,0,3,1,1,3,7,40,2,4,0,3,1,5,2,3,14,B
V6,1,3,1,4,1,5,43,2,1,0,5,1,1,71,3,15,A
V6,1,2,2,2,3,10,6,2,2,1,4,0,12,58,0,16,A
V6,1,4,1,0,2,12,34,0,0,1,0,3,9,82,1,17,A
V6,1,4,0,1,1,10,84,1,3,2,3,1,3,69,1,18,A
V6,0,3,2,5,1,0,0,0,0,0,0,0,1,55,2,19,B
V6,1,4,2,4,1,7,60,0,1,2,3,1,0,0,0,20,A
V6,0,0,2,2,3,5,58,0,0,2,3,0,12,18,3,21,A
V6,1,2,0,5,1,3,75,1,1,2,5,0,5,67,2,22,A
V6,1,0,2,3,0,6,52,0,3,2,4,0,8,17,3,23,B
V6,1,2,1,3,1,9,18,0,1,0,2,2,9,52,1,24,A
V6,0,4,2,4,1,7,12,0,1,0,2,1,5,78,0,25,A
V6,0,3,0,0,5,9,45,3,3,2,0,3,8,43,2,26,A
V6,1,3,0,5,0,2,47,1,4,2,1,1,1,46,2,27,B
V6,1,3,1,4,1,3,35,2,1,0,2,2,7,31,0,28,B
V6,1,4,2,5,0,6,90,2,0,2,1,3,2,38,1,29,A
V6,0,4,1,3,0,2,73,0,2,0,0,6,2,59,1,30,B
V6,1,2,2,3,0,12,16,3,1,2,2,1,12,1,3,31,A
V6,0,4,1,2,3,4,86,3,4,2,4,1,4,34,0,32,B
V6,1,0,2,5,1,1,90,1,3,0,3,1,9,11,0,33,B
V6,1,3,2,1,3,6,76,0,1,2,2,3,2,70,2,34,A
V6,1,0,2,0,1,1,86,3,0,1,3,0,9,76,2,35,B
V6,1,2,1,2,2,10,18,2,0,2,1,2,6,16,3,36,A
V6,1,2,0,2,2,2,73,1,3,1,2,2,1,56,1,37,B
V6,0,0,1,2,3,12,50,1,1,2,1,4,11,43,1,38,B
V6,1,1,1,0,5,8,46,1,4,0,0,3,7,8,2,39,B
V6,1,3,2,0,0,1,53,0,2,0,4,0,2,29,2,40,A
V6,1,2,1,1,1,12,65,3,4,1,0,6,8,74,0,41,B
V6,1,2,0,3,1,2,40,0,3,1,3,0,10,2,2,42,B
V6,0,1,0,4,0,9,35,3,1,0,0,0,5,64,2,43,A
V6,0,0,0,0,0,5,1,0,0,0,3,0,10,57,2,44,A
V6,1,2,0,5,1,10,12,2,2,1,1,4,5,43,3,45,B
V7,0,3,2,2,3,0,0,0,4,2,2,0,12,42,0,1,A
V7,1,2,0,4,0,1,55,0,0,1,5,1,7,77,0,2,B
V7,0,1,1,3,0,4,39,1,0,0,4,1,12,41,1,3,A
V7,0,4,1,2,0,6,65,2,1,1,3,1,2,22,0,4,A
V7,0,2,2,5,1,4,87,1,3,1,2,3,8,59,2,5,B
V7,1,0,0,1,2,2,12,0,3,1,5,0,0,0,1,6,B
V7,0,3,1,3,1,7,51,1,4,0,2,0,5,5,2,7,B
V7,1,2,1,3,1,10,43,3,1,0,4,0,12,37,1,8,A
V7,0,2,2,1,0,1,54,0,3,2,3,1,6,29,1,9,B
V7,1,2,1,1,2,1,85,0,0,0,5,0,6,5,2,10,A
V7,1,1,2,4,0,2,85,1,3,1,1,3,4,32,0,11,B
V7,1,2,0,4,1,7,38,1,3,2,1,4,4,81,1,12,B
V7,0,1,0,1,1,2,78,0,0,0,3,0,0,0,1,13,B
V7,0,1,2,1,0,1,21,2,4,0,3,0,7,69,3,14,A
V7,0,2,1,1,2,6,11,2,2,1,5,1,11,62,3,15,A
V7,1,0,0,3,1,7,71,3,1,0,4,0,6,64,1,16,A
V7,0,1,1,4,0,11,71,2,0,1,2,1,2,40,0,17,B
V7,1,3,2,1,2,1,40,3,4,0,4,1,12,50,0,18,A
V7,1,2,0,0,6,5,26,3,4,0,4,1,1,68,3,19,A
V7,0,4,2,2,2,12,74,1,3,2,2,3,12,40,0,20,A
V7,1,0,2,2,0,10,22,2,3,1,1,1,4,60,0,21,A
V7,1,3,2,2,3,7,46,2,2,2,1,0,10,19,0,22,A
V7,1,0,2,5,0,2,43,3,2,2,3,1,5,13,2,23,B
V7,0,0,0,2,2,11,57,0,0,0,0,5,9,84,1,24,B
V7,1,2,1,2,1,6,73,1,3,0,4,0,2,89,2,25,A
V7,1,1,2,0,5,11,60,3,2,0,0,2,1,16,1,26,A
V7,0,1,2,4,1,8,3,0,1,0,4,0,7,9,3,27,A
V7,1,2,2,5,0,7,8,1,0,0,3,1,9,10,1,28,A
V7,0,4,1,4,0,0,0,1,1,0,4,1,9,30,1,29,A
V7,1,0,0,1,1,1,64,2,0,1,1,4,9,69,0,30,B
V7,0,1,1,1,3,7,76,3,4,1,2,2,0,0,0,31,B
V7,1,1,1,2,2,10,24,0,0,1,2,3,6,20,0,32,B
V7,1,4,0,4,1,0,0,0,0,1,2,1,0,0,3,33,B
V7,1,3,2,2,1,8,38,0,4,1,0,1,5,3,2,34,B
V7,0,2,0,1,4,1,30,2,4,0,1,0,1,15,2,35,A
V7,0,2,1,5,1,12,15,0,0,0,3,0,11,20,3,36,A
V7,1,1,2,1,1,0,0,0,4,2,1,0,6,61,3,37,A
V7,0,1,1,5,0,3,60,3,3,2,5,1,12,63,0,38,B
V7,1,4,1,4,1,0,0,0,3,2,2,3,10,58,0,39,B
V7,1,2,2,4,1,4,17,2,1,1,4,0,12,34,1,40,A
V7,1,0,2,2,2,11,29,2,1,1,3,0,11,53,0,41,A
V7,1,0,0,2,3,11,43,1,2,0,0,5,10,28,3,42,B
V7,1,3,1,2,2,9,67,1,1,0,3,0,0,0,1,43,B
V7,1,4,0,0,3,5,73,1,1,0,5,0,0,0,0,44,A
V7,1,0,1,4,1,7,88,2,0,0,0,6,11,16,2,45,B
