personID,num_Q,food,size_A,access_A,income_A,poverty_A,last_donation_A,dist_A,size_B,access_B,income_B,poverty_B,last_donation_B,dist_B,AorB,model_prediction,model_score_A,model_score_B
D2,1,1,4,0,5,0,6,2,4,0,0,6,2,3,A,B,15.0,30.0
D2,2,0,0,2,5,1,9,2,4,0,5,0,12,0,B,A,35.0,19.0
D2,6,0,0,2,3,0,11,0,4,2,3,1,0,2,B,A,37.0,34.0
D2,12,0,2,0,5,0,7,2,1,0,5,1,7,1,A,B,20.0,22.0
D2,16,1,3,0,1,3,4,2,2,2,5,0,1,3,B,A,30.0,24.0
D2,23,0,4,2,3,0,8,1,0,1,1,4,3,1,A,B,34.0,40.0
D2,25,1,4,1,2,2,4,0,3,2,5,1,8,1,A,B,31.0,33.0
D2,28,0,4,0,0,7,7,1,2,1,1,2,7,0,A,B,37.0,40.0
D2,30,0,4,2,5,0,0,2,4,0,1,3,9,0,A,B,32.0,33.0
D2,34,1,3,0,4,1,10,0,4,2,3,0,8,2,A,B,20.0,34.0
D2,35,1,4,1,0,0,12,2,2,0,5,1,6,0,B,A,35.0,16.0
D2,37,1,4,0,4,0,0,2,3,0,5,1,4,3,B,A,19.0,13.0
D2,39,0,2,0,4,0,10,2,0,0,3,1,8,1,A,B,20.0,24.0
D2,43,1,4,2,2,1,11,2,1,2,3,1,8,1,B,A,38.0,37.0
F1,3,1,3,1,3,1,5,3,3,2,1,0,5,1,A,B,38.0,48.0
F1,6,1,1,0,4,1,10,1,4,0,1,2,4,1,A,B,42.0,50.0
F1,8,1,4,0,5,0,7,2,2,2,2,1,2,3,A,B,22.0,45.0
F1,13,1,2,1,0,0,4,3,4,0,2,1,10,1,B,A,49.0,46.0
F1,14,1,0,1,3,1,11,0,1,1,2,3,3,0,A,B,53.0,58.0
F1,16,0,4,0,3,1,10,0,1,2,4,1,12,2,A,B,42.0,48.0
F1,18,1,0,2,5,1,0,2,3,2,1,2,2,1,A,B,46.0,55.0
F1,19,1,2,1,4,1,6,0,1,2,3,1,7,2,A,B,39.0,48.0
F1,21,1,0,0,0,2,12,3,3,2,5,1,12,2,B,A,69.0,39.0
F1,22,1,0,1,3,1,4,3,0,2,3,0,3,1,B,A,43.0,42.0
F1,24,0,4,0,4,1,3,2,2,2,1,1,1,3,A,B,28.0,49.0
F1,25,0,4,2,0,1,10,1,2,1,2,1,8,1,B,A,61.0,50.0
F1,29,0,1,1,4,0,6,1,2,2,2,2,1,2,A,B,35.0,50.0
F1,36,1,1,0,4,0,1,0,0,0,4,1,8,2,A,B,29.0,41.0
F1,37,1,2,2,3,1,8,0,4,2,1,4,9,3,A,B,49.0,68.0
F1,41,0,2,2,4,1,9,0,2,0,1,1,7,1,A,B,45.0,52.0
F2,4,1,3,1,5,1,12,1,1,0,4,1,6,1,A,B,40.0,65.0
F2,5,1,1,1,4,0,4,0,3,1,0,6,10,2,B,A,95.0,80.0
F2,6,0,2,1,2,3,5,1,0,2,1,2,8,0,A,B,70.0,140.0
F2,13,1,4,2,3,0,1,1,0,2,0,5,1,1,A,B,40.0,100.0
F2,15,1,0,2,3,0,6,2,3,2,5,1,8,3,B,A,70.0,40.0
F2,18,1,4,1,1,4,7,2,0,0,2,2,6,0,A,B,80.0,105.0
F2,21,0,2,0,0,4,0,1,0,2,3,0,11,0,A,B,85.0,100.0
F2,23,1,1,1,2,3,8,1,0,1,2,3,3,0,A,B,90.0,105.0
F2,24,0,1,1,1,3,0,2,2,0,5,0,11,0,B,A,110.0,75.0
F2,27,0,2,0,5,0,1,0,1,2,2,2,2,2,A,B,65.0,90.0
F2,39,1,2,2,1,2,1,2,2,2,5,1,4,1,B,A,90.0,55.0
F2,43,1,0,0,1,4,9,1,1,2,3,0,6,1,B,A,95.0,80.0
F2,45,0,3,0,5,0,9,1,2,1,1,0,3,1,A,B,35.0,65.0
R1,3,1,1,0,5,0,0,2,0,2,5,0,11,1,A,B,80.0,115.0
R1,4,1,2,2,5,1,4,1,3,1,5,1,11,0,A,B,120.0,130.0
R1,7,0,0,0,1,0,6,1,4,0,4,1,6,1,B,A,110.0,105.0
R1,9,1,0,1,3,1,1,1,1,1,1,4,3,3,B,A,115.0,110.0
R1,11,1,2,0,3,0,10,1,1,1,4,1,8,3,B,A,110.0,105.0
R1,15,1,3,2,5,0,11,1,4,1,2,1,8,2,B,A,125.0,110.0
R1,16,1,4,2,3,0,11,2,0,2,5,0,0,2,B,A,105.0,100.0
R1,20,0,2,2,2,2,10,0,4,0,0,3,2,2,B,A,150.0,105.0
R1,27,0,0,0,1,3,10,1,4,0,1,2,3,2,B,A,130.0,95.0
R1,37,0,3,0,5,1,2,1,0,2,4,0,3,2,B,A,105.0,85.0
R2,18,1,4,0,5,1,1,3,0,1,5,1,4,0,A,B,18.0,19.0
R2,19,0,2,2,0,0,6,0,2,1,1,4,10,0,A,B,24.0,27.0
R2,24,1,3,1,4,1,10,0,3,0,1,4,9,0,A,B,25.0,26.0
R2,29,1,1,2,2,1,10,3,3,0,3,0,7,0,B,A,27.0,23.0
R2,34,0,0,2,1,2,4,1,4,1,0,0,6,1,B,A,30.0,20.0
R2,35,1,1,2,1,3,3,2,2,1,5,1,7,3,B,A,30.0,19.0
R2,36,1,3,1,5,1,2,0,0,0,4,0,9,2,A,B,20.0,22.0
R2,38,0,0,1,0,0,6,3,0,0,3,0,12,2,A,B,19.0,22.0
R2,39,1,0,1,4,0,11,0,2,1,5,0,1,1,B,A,24.0,19.0
R2,42,1,3,1,2,0,6,3,2,2,4,0,6,2,A,B,23.0,29.0
R2,43,1,4,2,2,1,9,1,2,2,3,0,8,3,A,B,28.0,29.0
R2,44,1,2,1,5,0,11,1,1,0,2,3,6,0,A,B,19.0,23.0
R3,5,0,4,1,0,3,3,0,4,0,1,1,11,2,B,A,140.0,90.0
R3,14,1,2,2,5,0,1,1,2,1,4,1,1,0,A,B,75.0,80.0
R3,20,0,1,1,2,0,7,2,0,0,3,0,9,0,B,A,45.0,40.0
R3,21,1,4,1,1,0,12,3,3,1,0,1,9,2,A,B,80.0,110.0
R3,33,1,1,2,1,2,2,1,3,1,1,2,8,2,A,B,105.0,110.0
R3,35,0,2,0,3,1,2,0,0,1,3,1,10,1,A,B,70.0,75.0
R3,37,0,1,2,1,1,8,3,2,0,1,2,1,3,B,A,75.0,60.0
R3,45,0,2,0,2,3,2,0,4,0,5,1,11,0,B,A,85.0,75.0
R5,8,0,4,1,0,5,12,3,1,2,4,0,5,1,A,B,22.5,31.0
R5,9,1,2,2,3,0,11,1,0,1,3,1,2,0,A,B,37.0,37.5
R5,12,0,1,0,2,0,8,1,3,1,3,0,12,3,B,A,30.5,19.5
R5,14,1,4,1,0,1,1,1,1,0,4,1,4,1,B,A,37.0,28.5
R5,16,1,1,1,4,1,6,3,2,0,3,0,2,2,A,B,10.5,20.5
R5,28,0,3,2,5,1,1,3,0,2,1,3,1,2,A,B,15.0,18.0
R5,29,1,4,1,3,1,0,2,3,0,1,3,11,0,A,B,36.0,48.0
R5,36,1,1,2,0,3,9,2,3,1,2,2,1,1,A,B,23.0,34.0
R5,37,0,3,0,3,0,5,1,4,1,0,2,2,0,A,B,35.0,47.5
R5,44,0,1,2,5,0,3,1,4,1,4,0,2,3,B,A,30.0,17.5
R7,7,0,0,1,3,0,7,0,3,0,3,1,2,0,A,B,107.0,122.0
R7,10,0,0,2,2,1,4,0,2,0,0,4,7,1,A,B,107.0,161.0
R7,13,1,4,0,1,1,11,0,1,0,1,4,5,0,B,A,177.0,152.0
R7,15,1,1,1,1,1,11,1,4,2,4,0,5,1,B,A,156.0,116.0
R7,21,1,2,1,5,1,4,0,0,1,5,1,2,1,B,A,107.0,96.0
R7,23,0,1,2,3,1,7,1,2,1,1,2,6,1,A,B,126.0,151.0
R7,24,0,0,1,5,0,11,1,1,2,5,1,5,2,B,A,111.0,95.0
R7,26,1,2,2,3,1,8,2,4,0,2,2,2,1,A,B,125.0,126.0
R7,29,1,3,2,2,3,1,0,4,0,4,1,6,0,A,B,132.0,137.0
R7,30,1,0,1,1,3,9,2,1,2,3,1,11,1,A,B,140.0,141.0
R7,31,1,2,1,1,2,10,1,2,2,2,1,10,0,B,A,161.0,147.0
R7,35,1,2,0,1,0,9,2,2,1,5,0,8,2,B,A,120.0,95.0
R7,40,1,4,1,5,0,0,2,0,0,0,2,8,1,A,B,110.0,151.0
R7,41,1,3,1,0,1,12,2,3,0,4,1,3,0,B,A,150.0,112.0
R7,43,1,0,0,0,5,4,2,2,0,0,1,9,2,A,B,115.0,140.0
R7,44,0,1,2,3,1,7,1,4,0,0,0,0,2,A,B,126.0,135.0
R8,4,1,0,1,1,2,0,3,4,1,4,0,6,3,A,B,150.0,190.0
R8,6,0,3,2,4,1,7,1,1,1,5,1,11,3,A,B,170.0,190.0
R8,10,1,2,2,5,1,5,0,0,1,5,0,8,3,A,B,190.0,220.0
R8,12,0,0,1,0,5,2,0,0,1,4,1,1,3,A,B,120.0,180.0
R8,13,1,4,0,4,0,5,2,1,1,1,3,7,0,B,A,170.0,110.0
R8,16,0,0,0,3,1,7,3,0,1,0,2,10,3,A,B,140.0,150.0
R8,23,0,3,0,4,0,8,1,4,1,3,1,6,0,B,A,170.0,90.0
R8,28,0,4,1,1,2,9,0,3,0,5,1,12,2,A,B,90.0,170.0
R8,37,1,0,2,5,1,8,2,2,2,4,0,6,1,A,B,200.0,230.0
R8,38,1,0,0,3,0,0,2,4,0,5,0,12,0,A,B,170.0,210.0
R8,39,1,0,0,5,1,7,0,1,1,3,0,4,3,A,B,160.0,170.0
R8,40,1,0,2,0,3,1,3,1,1,5,0,3,1,A,B,180.0,190.0
R8,41,1,2,2,5,1,9,1,1,1,5,1,9,0,B,A,190.0,150.0
R8,45,0,3,0,3,1,0,1,2,0,4,1,0,3,A,B,100.0,180.0
R8,46,1,0,1,2,3,6,2,4,2,2,0,8,0,A,B,120.0,170.0
V1,2,1,1,2,2,0,10,2,4,1,0,5,9,3,A,B,140.0,225.0
V1,4,1,3,2,0,3,1,1,3,2,3,1,4,3,B,A,265.0,170.0
V1,9,0,2,2,1,2,11,1,2,1,0,2,9,1,A,B,160.0,175.0
V1,11,0,1,0,2,3,1,1,4,0,3,0,6,1,B,A,180.0,110.0
V1,13,0,1,1,3,0,12,2,1,0,4,0,0,2,B,A,140.0,120.0
V1,18,0,1,2,1,3,6,0,0,2,0,1,9,2,B,A,220.0,155.0
V1,23,1,1,2,2,2,8,1,3,2,3,0,2,1,A,B,160.0,190.0
V1,25,1,4,1,1,3,2,0,2,2,0,4,1,2,B,A,250.0,235.0
V1,26,1,3,0,2,3,2,1,2,0,2,2,10,1,B,A,190.0,100.0
V1,3,0,0,1,1,1,8,2,0,2,0,6,12,3,A,B,140.0,215.0
V1,5,1,2,2,1,0,8,0,2,0,3,1,12,0,B,A,160.0,100.0
V1,6,0,2,1,5,0,0,0,2,0,2,2,9,3,B,A,200.0,80.0
V1,7,1,4,1,4,0,0,2,2,1,4,1,9,1,B,A,190.0,160.0
V1,9,1,1,0,3,1,10,2,0,0,4,0,2,2,A,B,80.0,100.0
V1,12,0,4,1,3,0,4,3,2,0,3,1,3,0,B,A,170.0,120.0
V1,14,0,2,1,0,6,0,3,3,2,2,0,0,0,B,A,255.0,210.0
V3,1,0,0,2,0,0,0,0,4,0,0,5,2,1,,A,170.0,107.0
V3,6,1,3,0,3,0,8,0,3,2,5,1,8,1,B,A,103.0,58.0
V3,10,0,0,2,4,1,0,0,3,0,3,1,10,1,B,A,140.0,65.0
V3,13,0,2,1,4,1,3,3,4,1,2,1,5,3,B,A,33.0,30.0
V3,24,1,4,1,5,0,0,0,1,2,4,1,4,2,B,A,105.0,64.0
V3,25,0,0,0,1,4,11,2,4,1,4,1,6,2,B,A,86.0,41.0
V3,35,1,3,2,2,2,0,0,2,1,1,4,8,0,A,B,160.0,163.0
V3,45,0,1,0,0,7,4,2,3,0,2,2,12,1,B,A,114.0,82.0
V5,1,1,0,2,4,0,5,0,4,1,5,1,7,3,A,B,77.0,85.0
V5,7,1,1,2,1,2,9,3,2,1,1,4,12,2,A,B,120.0,130.0
V5,16,1,0,1,2,1,1,2,4,1,3,1,4,2,A,B,70.0,80.0
V5,22,0,1,1,5,0,10,3,2,0,3,1,8,2,B,A,77.0,70.0
V5,27,1,0,2,2,0,3,1,0,2,4,0,8,2,A,B,72.0,77.0
V5,39,1,0,2,1,2,6,1,4,2,4,0,0,1,B,A,120.0,97.0
V5,41,1,0,2,1,0,11,3,0,2,2,2,11,2,B,A,112.0,110.0
V6,4,1,2,2,0,6,6,1,3,2,5,1,2,1,B,A,55.0,44.0
V6,8,1,3,0,1,4,4,2,2,0,1,1,7,0,A,B,32.0,55.0
V6,11,1,3,2,5,0,2,3,4,2,3,0,2,3,A,B,29.0,32.0
V6,12,0,3,1,2,2,6,1,0,2,4,1,0,0,A,B,48.0,65.0
V6,14,0,3,1,1,3,7,2,4,0,3,1,5,3,B,A,41.0,33.0
V6,16,1,2,2,2,3,10,2,2,1,4,0,12,0,A,B,50.0,65.0
V6,19,0,3,2,5,1,0,0,0,0,0,0,1,2,B,A,67.0,27.0
V6,20,1,4,2,4,1,7,0,1,2,3,1,0,0,A,B,63.0,65.0
V6,23,1,0,2,3,0,6,0,3,2,4,0,8,3,B,A,58.0,42.0
V6,26,0,3,0,0,5,9,3,3,2,0,3,8,2,A,B,42.0,50.0
V6,27,1,3,0,5,0,2,1,4,2,1,1,1,2,B,A,39.0,37.0
V6,29,1,4,2,5,0,6,2,0,2,1,3,2,1,A,B,43.0,45.0
V6,30,0,4,1,3,0,2,0,2,0,0,6,2,1,B,A,55.0,44.0
V6,39,1,1,1,0,5,8,1,4,0,0,3,7,2,B,A,58.0,41.0
V6,42,1,2,0,3,1,2,0,3,1,3,0,10,2,B,A,49.0,45.0
V6,45,1,2,0,5,1,10,2,2,1,1,4,5,3,B,A,42.0,36.0
V7,7,0,3,1,3,1,7,1,4,0,2,0,5,2,B,A,11.5,8.0
V7,9,0,2,2,1,0,1,0,3,2,3,1,6,1,B,A,12.0,11.5
V7,13,0,1,0,1,1,2,0,0,0,3,0,0,1,B,A,8.5,7.0
V7,20,0,4,2,2,2,12,1,3,2,2,3,12,0,A,B,14.0,16.0
V7,21,1,0,2,2,0,10,2,3,1,1,1,4,0,A,B,12.0,12.5
V7,31,0,1,1,1,3,7,3,4,1,2,2,0,0,B,A,15.0,13.0
V7,43,1,3,1,2,2,9,1,1,0,3,0,0,1,B,A,13.0,7.0
