personID,participant_speaker,num_Q,choice,conflicted,difficulty_score,evidence
D2,SPEAKER 2,1,B,False,2,
D2,SPEAKER 2,2,B,False,1,
D2,SPEAKER 2,3,B,False,1,
D2,SPEAKER 2,4,A,False,1,
D2,SPEAKER 2,5,B,False,1,
D2,SPEAKER 2,6,B,False,1,
D2,SPEAKER 2,7,B,False,1,
D2,SPEAKER 2,8,B,False,1,
D2,SPEAKER 2,9,B,False,1,
D2,SPEAKER 2,10,B,False,1,
D2,SPEAKER 2,11,A,False,1,
D2,SPEAKER 2,12,B,False,1,
D2,SPEAKER 2,13,A,False,1,
D2,SPEAKER 2,14,A,False,1,
D2,SPEAKER 2,15,A,False,1,
D2,SPEAKER 2,16,B,False,1,
D2,SPEAKER 2,17,B,False,1,
D2,SPEAKER 2,18,B,False,1,
D2,SPEAKER 2,19,B,False,1,
D2,SPEAKER 2,20,B,False,1,
D2,SPEAKER 2,21,A,False,1,
D2,SPEAKER 2,22,A,False,1,
D2,SPEAKER 2,23,B,False,1,
D2,SPEAKER 2,24,A,False,1,
D2,SPEAKER 2,25,A,True,2,Because of the organization's size and level of food access.
D2,SPEAKER 2,26,B,False,1,
D2,SPEAKER 2,27,A,False,1,
D2,SPEAKER 2,28,B,False,1,
D2,SPEAKER 2,29,B,False,1,
D2,SPEAKER 2,30,A,False,1,
D2,SPEAKER 2,31,A,False,1,
D2,SPEAKER 2,32,A,False,1,
D2,SPEAKER 2,33,B,True,3,"B, because of the level of food access of coffee. Right? Maybe because of the level of food access and the organization size. Well, I guess those are the same."
D2,SPEAKER 2,34,A,False,1,
D2,SPEAKER 2,35,A,False,1,
D2,SPEAKER 2,36,B,False,1,
D2,SPEAKER 2,37,A,False,1,
D2,SPEAKER 2,38,B,False,1,
D2,SPEAKER 2,39,A,False,1,
D2,SPEAKER 2,40,A,False,1,
D2,SPEAKER 2,41,B,False,1,
D2,SPEAKER 2,42,B,False,1,
D2,SPEAKER 2,43,A,False,1,
D2,SPEAKER 2,44,B,False,1,
D2,SPEAKER 2,45,A,False,1,
F1,SPEAKER 2,1,A,False,1,
F1,SPEAKER 2,2,B,False,2,
F1,SPEAKER 2,3,A,True,3,"Well, it's kinda weird because how we don't really serve organizations that are not in poverty. Mhmm. So I don't know"
F1,SPEAKER 2,4,unclear,True,4,Yes. I would go with this one just because of the travel time. Okay. So I would give it to here.
F1,SPEAKER 2,5,A,False,2,
F1,SPEAKER 2,6,A,True,3,"I'll do it to here. Yeah. So I would get it here because of the poverty rate, and this is really long."
F1,SPEAKER 2,7,B,True,4,Yeah. Yeah. I would still give it To a. B this Travel time.
F1,SPEAKER 2,8,B,True,3,"As soon as it hits an hour travel time, it it barely get volunteers Yeah. For Guess I would give it here."
F1,SPEAKER 2,9,unclear,True,3,"Everything seems to be equal. I mean, they are more in poverty. But"
F1,SPEAKER 2,10,A,False,2,
F1,SPEAKER 2,11,B,False,2,
F1,SPEAKER 2,12,B,False,2,I'm do it here. They have not received. They've only received one.
F1,SPEAKER 2,13,unclear,False,2,
F1,SPEAKER 2,14,unclear,False,2,
F1,SPEAKER 2,15,unclear,False,2,
F2,SPEAKER 2,1,A,False,1,
F2,SPEAKER 2,2,B,True,4,"This is tricky. But wait. This income level is, like, super high. Not a lot of poverty."
F2,SPEAKER 2,3,A,True,3,"There's a little bit more poverty that folks are experiencing for recipient a, so I'm gonna do a."
F2,SPEAKER 2,4,B,True,4,"It's tough. Mhmm. I'm, like, just always gonna go, I think, with something under half an hour. Uh-huh. But this is a huge site."
F2,SPEAKER 2,5,A,False,1,
F2,SPEAKER 2,6,B,False,1,
F2,SPEAKER 2,7,A,True,3,"Oh, this one's hard. 45. 50 clients. I'm gonna go with a."
F2,SPEAKER 2,8,A,False,1,
F2,SPEAKER 2,9,B,False,1,
F2,SPEAKER 2,10,A,False,2,
F2,SPEAKER 2,11,A,False,2,
F2,SPEAKER 2,12,A,False,1,
F2,SPEAKER 2,13,B,False,2,
F2,SPEAKER 2,14,B,True,4,"This is tricky. This place has never received food, but it's forty five minutes from the donor."
F2,SPEAKER 2,15,A,False,2,
F2,SPEAKER 2,16,A,False,2,
F2,SPEAKER 2,17,A,False,2,
F2,SPEAKER 2,18,B,False,2,
F2,SPEAKER 2,19,A,False,2,
F3,SPEAKER 2,1,A,False,3,
F3,SPEAKER 2,2,A,False,2,
F3,SPEAKER 2,3,B,False,3,
F3,SPEAKER 2,4,B,False,2,
F3,SPEAKER 2,5,A,True,5,"this is a tough I mean, these are pretty equal"
F3,SPEAKER 2,6,A,False,3,
F3,SPEAKER 2,7,A,True,4,I know I'm contradicting myself.
F3,SPEAKER 2,8,A,False,2,
F3,SPEAKER 2,9,B,False,2,
F3,SPEAKER 2,10,B,True,4,"It's really a hard decision to make on this one. Again, it would be I would look for another factor that's not here"
F3,SPEAKER 2,11,A,False,3,
F3,SPEAKER 2,12,A,False,1,
F3,SPEAKER 2,13,B,False,2,
F3,SPEAKER 2,14,B,False,1,
F3,SPEAKER 2,15,A,False,2,
F3,SPEAKER 2,16,B,True,4,"Even though eleven weeks is is, like, setting off my alarm bells here, I think that I'm I'm making some assumptions"
F3,SPEAKER 2,17,B,False,2,
F3,SPEAKER 2,18,A,False,2,
F3,SPEAKER 2,19,A,False,2,
F3,SPEAKER 2,20,A,False,2,
F3,SPEAKER 2,21,A,False,1,
F3,SPEAKER 2,22,A,False,2,
F3,SPEAKER 2,23,B,True,4,I would probably want more information to make this decision.
F3,SPEAKER 2,24,A,False,1,
F3,SPEAKER 2,25,B,False,1,
F3,SPEAKER 2,26,A,False,2,
F3,SPEAKER 2,27,B,False,2,
F3,SPEAKER 2,28,A,False,1,
F3,SPEAKER 2,29,B,False,1,
F3,SPEAKER 2,30,A,True,4,This is a one that Oh. Is a dilemma. You've got 500 people versus 50.
F3,SPEAKER 2,31,unclear,True,5,"the 500 recipient a should get it even though they've had none... nine and two, you can draw on equivalency."
R1,SPEAKER 1,1,A,False,2,
R1,SPEAKER 1,2,B,True,4,It's a really hard one. It's probably good towards Mhmm. Because at the income levels too for what they both were
R1,SPEAKER 1,3,B,False,2,
R1,SPEAKER 1,4,A,True,4,This one's 500. 411. Yeah. I don't like this.
R1,SPEAKER 1,5,A,False,2,
R1,SPEAKER 1,6,A,True,4,"I I overthink a lot too, so I know that's a problem I have."
R1,SPEAKER 1,7,B,False,3,
R1,SPEAKER 1,8,A,False,2,
R1,SPEAKER 1,9,B,False,2,
R1,SPEAKER 1,10,B,False,2,
R1,SPEAKER 1,11,A,True,5,"Danielle, this is hard. What's happening? This is the the the four one two interview thing. This is really difficult, just so you know."
R1,SPEAKER 1,12,A,False,2,
R1,SPEAKER 1,13,B,True,4,"It can be dispersed. I don't know. I don't know, Joseph. I don't know."
R1,SPEAKER 1,14,A,False,3,
R1,SPEAKER 1,15,A,False,2,
R1,SPEAKER 1,16,B,True,4,I don't like this one at all.
R1,SPEAKER 1,17,B,False,1,
R2,SPEAKER 2,1,A,True,3,"I would think a is better. It serves more people. I guess the only negative is the and, b, they have more difficulty getting accessing food"
R2,SPEAKER 2,2,B,True,3,So this is also a funded donation. Pick b in that category because it's extremely low
R2,SPEAKER 2,3,A,True,4,"I mean, I guess I would pick a because it's a. There's far more people being served."
R2,SPEAKER 2,4,A,False,2,
R2,SPEAKER 2,5,B,True,3,"So with this one, I guess maybe I I would probably pick b with that one and make it more people. They have less access."
R2,SPEAKER 2,6,A,False,2,
R2,SPEAKER 2,7,A,False,1,
R2,SPEAKER 2,8,B,True,5,"Even though it's a smaller number of people, they're extremely low. B, I guess. Well, no. Me, I guess."
R2,SPEAKER 2,9,A,True,5,"B? B? I guess a. Well, yeah, a. It's extremely low."
R2,SPEAKER 2,10,B,False,2,
R2,SPEAKER 2,11,A,False,1,
R2,SPEAKER 2,12,A,False,1,
R2,SPEAKER 2,13,B,False,1,
R2,SPEAKER 2,14,A,False,1,
R2,SPEAKER 2,15,A,False,2,
R2,SPEAKER 2,16,A,False,2,
R2,SPEAKER 2,17,A,False,1,
R2,SPEAKER 2,18,B,True,3,Let's just pick b for just because. I'm picking it too many times.
R2,SPEAKER 2,19,B,False,1,
R2,SPEAKER 2,20,A,False,1,
R3,SPEAKER 2,1,B,False,1,
R3,SPEAKER 2,2,A,False,1,
R3,SPEAKER 2,3,A,False,1,
R3,SPEAKER 2,4,B,False,1,
R3,SPEAKER 2,5,B,False,1,
R3,SPEAKER 2,6,B,False,1,
R3,SPEAKER 2,7,B,False,1,
R3,SPEAKER 2,8,A,False,1,
R3,SPEAKER 2,9,B,False,1,
R3,SPEAKER 2,10,A,False,1,
R3,SPEAKER 2,11,A,False,1,
R3,SPEAKER 2,12,A,False,1,
R3,SPEAKER 2,13,A,False,1,
R3,SPEAKER 2,14,A,False,1,
R3,SPEAKER 2,15,A,False,1,
R3,SPEAKER 2,16,B,False,1,
R3,SPEAKER 2,17,A,False,1,
R3,SPEAKER 2,18,A,False,1,
R3,SPEAKER 2,19,B,False,1,
R3,SPEAKER 2,20,A,False,1,
R3,SPEAKER 2,21,B,False,2,
R3,SPEAKER 2,22,A,True,4,She's not one of you guys do this. This is difficult to choose from.
R3,SPEAKER 2,23,B,False,1,
R3,SPEAKER 2,24,B,False,1,
R3,SPEAKER 2,25,B,False,1,
R3,SPEAKER 2,26,B,False,1,
R3,SPEAKER 2,27,B,False,1,
R3,SPEAKER 2,28,B,False,1,
R3,SPEAKER 2,29,B,False,1,
R3,SPEAKER 2,30,B,False,1,
R3,SPEAKER 2,31,B,False,1,
R3,SPEAKER 2,32,B,False,1,
R3,SPEAKER 2,33,A,False,1,
R3,SPEAKER 2,34,B,False,1,
R3,SPEAKER 2,35,B,False,1,
R3,SPEAKER 2,36,A,False,1,
R3,SPEAKER 2,37,A,False,1,
R3,SPEAKER 2,38,A,False,1,
R3,SPEAKER 2,39,B,False,1,
R3,SPEAKER 2,40,B,False,1,
R3,SPEAKER 2,41,B,False,1,
R3,SPEAKER 2,42,A,False,1,
R3,SPEAKER 2,43,A,False,1,
R3,SPEAKER 2,44,A,False,1,
R3,SPEAKER 2,45,B,False,1,
R5,SPEAKER 2,1,A,False,1,
R5,SPEAKER 2,2,A,False,1,
R5,SPEAKER 2,3,A,False,1,
R5,SPEAKER 2,4,A,False,1,
R5,SPEAKER 2,5,A,False,1,
R5,SPEAKER 2,6,A,False,1,
R5,SPEAKER 2,7,A,False,1,
R5,SPEAKER 2,8,A,True,3,So this is saying that the poverty rate is zero to 10% in this area. Mhmm. But the level of food access is extremely low. That seems kind of doesn't necessarily fit
R5,SPEAKER 2,9,A,False,1,
R5,SPEAKER 2,10,A,False,1,
R5,SPEAKER 2,11,A,True,3,"I don't I don't find that a con like, I don't think that scenario would actually exist where the median income was over 100,000, but the food excess was extremely low."
R5,SPEAKER 2,12,B,False,2,
R5,SPEAKER 2,13,A,False,1,
R5,SPEAKER 2,14,A,True,4,"This is a toss-up for me. Well, ... My brain is red. I don't know. I guess I would go with ... a."
R5,SPEAKER 2,15,A,True,3,"A for the same reason. It's tough because they serve more. There's low food access. Been a while since they received anything, but they've never received anything."
R5,SPEAKER 2,16,B,True,3,"And I I'll go with b in this That's not really clear. Oh, okay. Out of all that, that's what I was worried about, actually."
R5,SPEAKER 2,17,B,False,1,
R5,SPEAKER 2,18,A,False,1,
R5,SPEAKER 2,19,A,False,1,
R5,SPEAKER 2,20,B,False,1,
R5,SPEAKER 2,21,A,False,1,
R5,SPEAKER 2,22,A,False,1,
R5,SPEAKER 2,23,B,False,1,
R5,SPEAKER 2,24,A,False,1,
R5,SPEAKER 2,25,A,False,1,
R5,SPEAKER 2,26,B,False,1,
R5,SPEAKER 2,27,A,False,1,
R5,SPEAKER 2,28,A,False,1,
R5,SPEAKER 2,29,B,False,1,
R5,SPEAKER 2,30,A,False,1,
R5,SPEAKER 2,31,A,False,1,
R5,SPEAKER 2,32,A,False,1,
R5,SPEAKER 2,33,A,False,1,
R5,SPEAKER 2,34,B,False,1,
R5,SPEAKER 2,35,A,False,1,
R5,SPEAKER 2,36,A,False,1,
R5,SPEAKER 2,37,A,False,1,
R5,SPEAKER 2,38,A,False,1,
R5,SPEAKER 2,39,B,False,1,
R5,SPEAKER 2,40,B,False,1,
R5,SPEAKER 2,41,B,False,1,
R5,SPEAKER 2,42,B,True,4,This one's kinda tough because a lot of the factors are similar. ... The difference between serving a thousand people and 50 is pretty big. ... I guess I would go with b
R5,SPEAKER 2,43,B,False,1,
R5,SPEAKER 2,44,B,False,1,
R5,SPEAKER 2,45,B,False,1,
R7,SPEAKER 2,1,A,False,2,
R7,SPEAKER 2,2,A,False,2,
R7,SPEAKER 2,3,B,False,2,
R7,SPEAKER 2,4,B,False,1,
R7,SPEAKER 2,5,A,False,1,
R7,SPEAKER 2,6,B,False,1,
R7,SPEAKER 2,7,A,False,1,
R7,SPEAKER 2,8,A,True,4,"Oh, I took it to mean that the... Correct. I was going the other way. That zero to 10 was the most... Most poverty stricken."
R7,SPEAKER 2,9,B,False,1,
R7,SPEAKER 2,10,A,True,2,"Interesting. Interesting. Let's go with a on this one, please."
R7,SPEAKER 2,11,A,False,1,
R7,SPEAKER 2,12,B,False,1,
R7,SPEAKER 2,13,B,False,1,
R7,SPEAKER 2,14,B,False,1,
R7,SPEAKER 2,15,B,True,2,Interesting. Interesting.
R7,SPEAKER 2,16,B,False,1,
R7,SPEAKER 2,17,A,False,1,
R7,SPEAKER 2,18,B,False,1,
R7,SPEAKER 2,19,A,True,2,"Interesting. A, please."
R7,SPEAKER 2,20,B,False,1,
R7,SPEAKER 2,21,B,False,1,
R7,SPEAKER 2,22,B,False,1,
R7,SPEAKER 2,23,A,False,1,
R7,SPEAKER 2,24,B,False,1,
R7,SPEAKER 2,25,B,False,1,
R7,SPEAKER 2,26,A,False,1,
R7,SPEAKER 2,27,B,False,1,
R7,SPEAKER 2,28,B,False,1,
R7,SPEAKER 2,29,A,False,1,
R7,SPEAKER 2,30,A,False,1,
R7,SPEAKER 2,31,B,False,1,
R7,SPEAKER 2,32,B,False,1,
R7,SPEAKER 2,33,A,False,1,
R7,SPEAKER 2,34,A,False,1,
R7,SPEAKER 2,35,B,False,1,
R7,SPEAKER 2,36,A,False,1,
R7,SPEAKER 2,37,A,False,1,
R7,SPEAKER 2,38,B,False,1,
R7,SPEAKER 2,39,A,False,1,
R7,SPEAKER 2,40,B,False,1,
R7,SPEAKER 2,41,A,False,1,
R7,SPEAKER 2,42,A,False,1,
R7,SPEAKER 2,43,A,False,1,
R7,SPEAKER 2,44,B,True,3,"That's a toss-up. B, please."
R7,SPEAKER 2,45,A,False,1,
R8,SPEAKER 2,1,B,False,1,
R8,SPEAKER 2,2,B,True,3,"This seems somewhat the same to me, and so I would go with b Mhmm. Simply because of travel time."
R8,SPEAKER 2,3,B,False,1,
R8,SPEAKER 2,4,A,False,1,
R8,SPEAKER 2,5,B,False,1,
R8,SPEAKER 2,6,B,False,1,
R8,SPEAKER 2,7,A,False,1,
R8,SPEAKER 2,8,B,False,1,
R8,SPEAKER 2,9,A,False,1,
R8,SPEAKER 2,10,A,False,1,
R8,SPEAKER 2,11,A,False,1,
R8,SPEAKER 2,12,A,False,1,
R8,SPEAKER 2,13,B,False,2,
R8,SPEAKER 2,14,A,False,1,
R8,SPEAKER 2,15,B,False,1,
R8,SPEAKER 2,16,A,False,2,
R8,SPEAKER 2,17,B,False,1,
R8,SPEAKER 2,18,A,True,3,"Probably wait. I would go with a because pardon me, it's a smaller"
R8,SPEAKER 2,19,B,False,1,
R8,SPEAKER 2,20,A,False,1,
