seed,k,method,logloss,acc,n_train,n_left,n_right,n_indiff,n_incomp
2,100,B1,0.6305297770661725,0.7136,100,50,50,0,0
2,100,B2,0.49518094152558734,0.7636,100,50,50,0,0
2,100,C,0.6314690110150063,0.7184,100,50,50,0,0
3,100,A,0.4916199196785383,0.7622,100,54,46,0,0
3,100,B1,0.6313271938322926,0.7194,100,54,46,0,0
3,100,B2,0.49209450312446923,0.7624,100,54,46,0,0
3,100,C,0.6313660344266453,0.715,100,51,49,0,0
4,100,A,0.4859785425988473,0.7594,100,46,54,0,0
4,100,B1,0.6318543858222602,0.7144,100,46,54,0,0
4,100,B2,0.48566412720110314,0.7598,100,46,54,0,0
4,100,C,0.6313116265802681,0.7426,100,58,42,0,0
5,100,A,0.4908607043183094,0.7708,100,52,48,0,0
5,100,B1,0.6311167283258139,0.697,100,52,48,0,0
5,100,B2,0.4923832460147836,0.771,100,52,48,0,0
5,100,C,0.6337477388043132,0.6838,100,47,53,0,0
6,100,A,0.4826562006699565,0.7634,100,39,61,0,0
6,100,B1,0.6394007199218297,0.6748,100,39,61,0,0
6,100,B2,0.4825914895472595,0.7636,100,39,61,0,0
6,100,C,0.6342448058026247,0.6946,100,51,49,0,0
7,100,A,0.554111857819975,0.7236,100,44,56,0,0
7,100,B1,0.6365888600192038,0.6584,100,44,56,0,0
7,100,B2,0.5557090955438997,0.7236,100,44,56,0,0
7,100,C,0.6316295041965891,0.7518,100,56,44,0,0
8,100,A,0.5029705774275035,0.7512,100,51,49,0,0
8,100,B1,0.6346921377164412,0.6866,100,51,49,0,0
8,100,B2,0.5029370207360986,0.7514,100,51,49,0,0
8,100,C,0.6357345742893339,0.6628,100,63,37,0,0
9,100,A,0.5016574158325237,0.7742,100,49,51,0,0
9,100,B1,0.6318338505847048,0.7124,100,49,51,0,0
9,100,B2,0.5054956869219356,0.7748,100,49,51,0,0
9,100,C,0.6305788851706209,0.712,100,57,43,0,0
10,100,A,0.4836124279085754,0.7668,100,52,48,0,0
10,100,B1,0.6329806817814438,0.6782,100,52,48,0,0
10,100,B2,0.4782555390100588,0.768,100,52,48,0,0
10,100,C,0.6306074377118833,0.7102,100,49,51,0,0
11,100,A,0.4949300754948649,0.7516,100,54,46,0,0
11,100,B1,0.6365888600192042,0.6584,100,54,46,0,0
11,100,B2,0.49515496432715117,0.7518,100,54,46,0,0
11,100,C,0.632917256561413,0.7468,100,44,56,0,0
12,100,A,0.4729490421027851,0.771,100,58,42,0,0
12,100,B1,0.6314447002794541,0.7186,100,58,42,0,0
12,100,B2,0.47273780254523756,0.771,100,58,42,0,0
12,100,C,0.6308459241094605,0.7384,100,55,45,0,0
13,100,A,0.49127294091096746,0.7636,100,52,48,0,0
13,100,B1,0.6365789103692308,0.6602,100,52,48,0,0
13,100,B2,0.4916130148090937,0.7638,100,52,48,0,0
13,100,C,0.6339004069570234,0.7404,100,48,52,0,0
14,100,A,0.46729386285323654,0.7742,100,55,45,0,0
14,100,B1,0.6316740692031911,0.7142,100,55,45,0,0
14,100,B2,0.4677132471608769,0.774,100,55,45,0,0
14,100,C,0.6347791378899085,0.6828,100,54,46,0,0
15,100,A,0.4697362970003145,0.7694,100,52,48,0,0
15,100,B1,0.6384070863968611,0.6812,100,52,48,0,0
15,100,B2,0.4697450301014626,0.769,100,52,48,0,0
15,100,C,0.6335274654747826,0.6786,100,54,46,0,0
16,100,A,0.49500237608519254,0.7656,100,59,41,0,0
16,100,B1,0.6313665771270598,0.695,100,59,41,0,0
16,100,B2,0.4956417151634736,0.7656,100,59,41,0,0
16,100,C,0.6331326314655451,0.7508,100,51,49,0,0
17,100,A,0.5417585840923889,0.761,100,47,53,0,0
17,100,B1,0.6309550113456445,0.723,100,47,53,0,0
17,100,B2,0.5493865164688178,0.7606,100,47,53,0,0
17,100,C,0.6315372979508059,0.6892,100,44,56,0,0
18,100,A,0.5165848768203155,0.7498,100,46,54,0,0
18,100,B1,0.6327296965430856,0.7222,100,46,54,0,0
18,100,B2,0.5182968315001293,0.7492,100,46,54,0,0
18,100,C,0.6317971705883924,0.7096,100,56,44,0,0
19,100,A,0.4982721869837283,0.7652,100,59,41,0,0
19,100,B1,0.6310910266759416,0.698,100,59,41,0,0
19,100,B2,0.4989102646640278,0.7658,100,59,41,0,0
19,100,C,0.6345982643552532,0.6722,100,50,50,0,0
0,200,A,0.47612222819954314,0.7682,200,101,99,0,0
0,200,B1,0.6406257623431837,0.6828,200,101,99,0,0
0,200,B2,0.47619600265683204,0.7686,200,101,99,0,0
0,200,C,0.6310160487360976,0.7178,200,114,86,0,0
1,200,A,0.46773309774261007,0.768,200,89,111,0,0
1,200,B1,0.6313354991711729,0.725,200,89,111,0,0
1,200,B2,0.4676802361553431,0.768,200,89,111,0,0
1,200,C,0.6307630920347254,0.7238,200,117,83,0,0
2,200,A,0.48942019888943433,0.7596,200,93,107,0,0
2,200,B1,0.6340563732225268,0.67,200,93,107,0,0
2,200,B2,0.4900435017126027,0.7596,200,93,107,0,0
2,200,C,0.6305175017259503,0.7272,200,111,89,0,0
3,200,A,0.46973268149481356,0.7744,200,88,112,0,0
3,200,B1,0.6346857647629222,0.6914,200,88,112,0,0
3,200,B2,0.4698225725789497,0.7742,200,88,112,0,0
3,200,C,0.6315143552233848,0.7444,200,101,99,0,0
4,200,A,0.47562446262859814,0.7694,200,92,108,0,0
4,200,B1,0.6369155089299973,0.6964,200,92,108,0,0
4,200,B2,0.47562983912379475,0.7694,200,92,108,0,0
4,200,C,0.6310297186158952,0.7174,200,101,99,0,0
5,200,A,0.46684871616053736,0.7716,200,92,108,0,0
5,200,B1,0.6305656792224882,0.7234,200,92,108,0,0
5,200,B2,0.46674592445549734,0.7718,200,92,108,0,0
5,200,C,0.6311450659618231,0.7334,200,98,102,0,0
6,200,A,0.47325305792031513,0.7724,200,100,100,0,0
6,200,B1,0.6313542267300034,0.6916,200,100,100,0,0
6,200,B2,0.4733711917140479,0.7722,200,100,100,0,0
6,200,C,0.6315439611649166,0.7294,200,93,107,0,0
7,200,A,0.4652466206049152,0.774,200,106,94,0,0
7,200,B1,0.63436282284042,0.7328,200,106,94,0,0
7,200,B2,0.46513267128504276,0.7738,200,106,94,0,0
7,200,C,0.6308854875973177,0.7376,200,89,111,0,0
8,200,A,0.4861997023199252,0.7656,200,95,105,0,0
8,200,B1,0.6436976967077844,0.6668,200,95,105,0,0
8,200,B2,0.4862153479151413,0.7658,200,95,105,0,0
8,200,C,0.631806959811945,0.739,200,88,112,0,0
9,200,A,0.4705978573705681,0.7716,200,106,94,0,0
9,200,B1,0.6361469236732884,0.7022,200,106,94,0,0
9,200,B2,0.47058547024025194,0.7716,200,106,94,0,0
9,200,C,0.6336198909145017,0.6722,200,103,97,0,0
10,200,A,0.4919429774508528,0.776,200,85,115,0,0
10,200,B1,0.6342916219262801,0.751,200,85,115,0,0
10,200,B2,0.49297621194856683,0.776,200,85,115,0,0
10,200,C,0.6306777567232558,0.7276,200,106,94,0,0
11,200,A,0.4751806299913522,0.7648,200,111,89,0,0
11,200,B1,0.6305328812893906,0.713,200,111,89,0,0
11,200,B2,0.4752634482981277,0.7646,200,111,89,0,0
11,200,C,0.631597617125721,0.7132,200,101,99,0,0
12,200,A,0.46687322463690645,0.7728,200,119,81,0,0
12,200,B1,0.6347556986603946,0.7094,200,119,81,0,0
12,200,B2,0.4669155553400981,0.7728,200,119,81,0,0
12,200,C,0.6311980555783081,0.7464,200,97,103,0,0
13,200,A,0.48211579638991453,0.7606,200,97,103,0,0
13,200,B1,0.6365888600192023,0.6584,200,97,103,0,0
13,200,B2,0.4822990949991268,0.7606,200,97,103,0,0
13,200,C,0.6365737600727979,0.7512,200,93,107,0,0
14,200,A,0.47257476604306675,0.7678,200,101,99,0,0
14,200,B1,0.6357348740631467,0.7298,200,101,99,0,0
14,200,B2,0.4725607060852453,0.768,200,101,99,0,0
14,200,C,0.6306247912288664,0.721,200,105,95,0,0
15,200,A,0.46789745383133885,0.7752,200,102,98,0,0
15,200,B1,0.6327150983522967,0.7082,200,102,98,0,0
15,200,B2,0.46783056592945593,0.7758,200,102,98,0,0
15,200,C,0.630759831940753,0.7206,200,106,94,0,0
16,200,A,0.491546639043852,0.7558,200,101,99,0,0
16,200,B1,0.635725593360185,0.6942,200,101,99,0,0
16,200,B2,0.49161032523910997,0.7556,200,101,99,0,0
16,200,C,0.6312168602202506,0.7354,200,96,104,0,0
17,200,A,0.4709695877274305,0.7726,200,93,107,0,0
17,200,B1,0.6347517737368574,0.6838,200,93,107,0,0
17,200,B2,0.47085354375882155,0.7726,200,93,107,0,0
17,200,C,0.6308463944729151,0.729,200,103,97,0,0
18,200,A,0.469838649967936,0.7706,200,114,86,0,0
18,200,B1,0.6330766330091908,0.6764,200,114,86,0,0
18,200,B2,0.4699682353824599,0.7706,200,114,86,0,0
18,200,C,0.6321610675343557,0.7258,200,94,106,0,0
19,200,A,0.4765988312166273,0.7698,200,111,89,0,0
19,200,B1,0.6364663422805071,0.6858,200,111,89,0,0
19,200,B2,0.47693538033402993,0.7698,200,111,89,0,0
19,200,C,0.6305169559636669,0.7174,200,101,99,0,0
0,500,A,0.47345510534365337,0.7676,500,254,246,0,0
0,500,B1,0.6371311191444169,0.6844,500,254,246,0,0
0,500,B2,0.4736007708952877,0.7676,500,254,246,0,0
0,500,C,0.6304996053446046,0.718,500,244,256,0,0
1,500,A,0.46608033816276384,0.7754,500,268,232,0,0
1,500,B1,0.631068472595279,0.7326,500,268,232,0,0
1,500,B2,0.46599716473037195,0.7754,500,268,232,0,0
1,500,C,0.6305393544167945,0.7208,500,245,255,0,0
2,500,A,0.4707074243623122,0.773,500,235,265,0,0
2,500,B1,0.6305081480881473,0.7154,500,235,265,0,0
2,500,B2,0.4707500488794851,0.773,500,235,265,0,0
2,500,C,0.6312163694055868,0.745,500,255,245,0,0
3,500,A,0.4663570734842775,0.7762,500,250,250,0,0
3,500,B1,0.6316292409766328,0.6952,500,250,250,0,0
3,500,B2,0.4663137381568239,0.7764,500,250,250,0,0
3,500,C,0.6313895351504064,0.736,500,263,237,0,0
4,500,A,0.46522071662924774,0.7746,500,261,239,0,0
4,500,B1,0.6327586255256434,0.6788,500,261,239,0,0
4,500,B2,0.46523166300015273,0.7748,500,261,239,0,0
4,500,C,0.6305518219788916,0.7168,500,245,255,0,0
5,500,A,0.46648514462256563,0.769,500,251,249,0,0
5,500,B1,0.6316790876657453,0.6888,500,251,249,0,0
5,500,B2,0.46647700468174136,0.769,500,251,249,0,0
5,500,C,0.6311249118558615,0.7088,500,246,254,0,0
6,500,A,0.46688531360481655,0.7706,500,236,264,0,0
6,500,B1,0.6318473532118808,0.746,500,236,264,0,0
6,500,B2,0.4668820006091968,0.7706,500,236,264,0,0
6,500,C,0.6313243299978077,0.7166,500,242,258,0,0
7,500,A,0.4711262499054532,0.7692,500,259,241,0,0
7,500,B1,0.6365599613707372,0.671,500,259,241,0,0
7,500,B2,0.47114403741836997,0.7692,500,259,241,0,0
7,500,C,0.6310737834083153,0.7158,500,266,234,0,0
8,500,A,0.467114217321904,0.7712,500,261,239,0,0
8,500,B1,0.6312454386671348,0.7206,500,261,239,0,0
8,500,B2,0.46708005397170743,0.771,500,261,239,0,0
8,500,C,0.6306648496467996,0.7338,500,258,242,0,0
9,500,A,0.46986771419136164,0.767,500,254,246,0,0
9,500,B1,0.6329639532289395,0.6782,500,254,246,0,0
9,500,B2,0.4698818946097695,0.767,500,254,246,0,0
9,500,C,0.6306096684485366,0.7228,500,260,240,0,0
10,500,A,0.4770432586101015,0.7654,500,249,251,0,0
10,500,B1,0.6313692919457803,0.6916,500,249,251,0,0
10,500,B2,0.47701809665327344,0.7654,500,249,251,0,0
10,500,C,0.6312104057588652,0.6988,500,253,247,0,0
11,500,A,0.4797294894510537,0.766,500,232,268,0,0
11,500,B1,0.6369774133680046,0.685,500,232,268,0,0
11,500,B2,0.4796871380092704,0.7658,500,232,268,0,0
11,500,C,0.6309443031786365,0.7078,500,242,258,0,0
12,500,A,0.46498188778092253,0.773,500,242,258,0,0
12,500,B1,0.6315054824252171,0.7436,500,242,258,0,0
12,500,B2,0.4649424571617992,0.773,500,242,258,0,0
12,500,C,0.6314152287074672,0.7116,500,252,248,0,0
13,500,A,0.46991126307068315,0.7716,500,265,235,0,0
13,500,B1,0.6305371973810319,0.7128,500,265,235,0,0
13,500,B2,0.4699626154476594,0.7716,500,265,235,0,0
13,500,C,0.6310311675428502,0.7416,500,243,257,0,0
14,500,A,0.4644000967847018,0.7716,500,246,254,0,0
14,500,B1,0.6310404042942284,0.7246,500,246,254,0,0
14,500,B2,0.4643982938333491,0.7716,500,246,254,0,0
14,500,C,0.6308946933882648,0.723,500,252,248,0,0
15,500,A,0.4642211724534143,0.7736,500,230,270,0,0
15,500,B1,0.6314673179467307,0.7184,500,230,270,0,0
15,500,B2,0.4642287690176292,0.774,500,230,270,0,0
15,500,C,0.6305281338184392,0.719,500,259,241,0,0
16,500,A,0.4663948905434686,0.7756,500,249,251,0,0
16,500,B1,0.6307132387324358,0.7272,500,249,251,0,0
16,500,B2,0.4663671617691196,0.7756,500,249,251,0,0
16,500,C,0.6307028404900455,0.7074,500,248,252,0,0
17,500,A,0.4649733988665464,0.7736,500,254,246,0,0
17,500,B1,0.6307062816124571,0.7298,500,254,246,0,0
17,500,B2,0.4650083094329813,0.7736,500,254,246,0,0
17,500,C,0.6305665475789385,0.7198,500,254,246,0,0
18,500,A,0.4756756163477621,0.7736,500,270,230,0,0
18,500,B1,0.6306065587153922,0.7206,500,270,230,0,0
18,500,B2,0.4755767123207839,0.7736,500,270,230,0,0
18,500,C,0.6304976153854543,0.7166,500,232,268,0,0
19,500,A,0.4651171613222343,0.7748,500,246,254,0,0
19,500,B1,0.6307464838602753,0.7042,500,246,254,0,0
19,500,B2,0.46510562338061884,0.7746,500,246,254,0,0
19,500,C,0.6306216292408692,0.721,500,258,242,0,0
