tau,tau_prime,method,final_cos_sim,final_stderr,n_left,n_right,n_indifferent,n_incomparable,n_decisive_total,n_forced,n_attempts,learning_curve_mean,learning_curve_stderr
0.0,0.0,multiframe,0.7475025233786775,0.05604058396922844,33,27,0,0,60,0,0,"0.7668,0.7264,0.7422,0.7464,0.7675,0.8176,0.7364,0.7527,0.7590,0.7078,0.8229,0.7673,0.7092,0.7874,0.7903,0.7826,0.7405,0.7574,0.7754,0.7475","0.0758,0.0788,0.0878,0.0789,0.0750,0.0408,0.0731,0.0731,0.0566,0.0954,0.0279,0.0594,0.0920,0.0317,0.0093,0.0594,0.0541,0.0241,0.0493,0.0560"
0.0,0.0,bt_laplace_bald,0.8381550840280633,0.02555790896412529,34,26,0,0,60,0,0,"0.7166,0.7928,0.7792,0.8209,0.7178,0.8145,0.7201,0.6466,0.7415,0.7936,0.7718,0.8172,0.8377,0.8344,0.8326,0.8338,0.8399,0.8199,0.8040,0.8382","0.0790,0.0437,0.0780,0.0398,0.0500,0.0131,0.0934,0.1339,0.0847,0.0861,0.0673,0.0389,0.0428,0.0345,0.0460,0.0298,0.0387,0.0478,0.0308,0.0256"
0.0,0.0,bt_laplace_bald_k,0.8433631200958525,0.04863684459044202,35,25,0,0,60,0,60,"0.6828,0.8066,0.7199,0.8503,0.8269,0.8498,0.8403,0.9181,0.9146,0.8698,0.8574,0.8207,0.7284,0.7088,0.7336,0.7533,0.8146,0.7740,0.7896,0.8434","0.0651,0.0445,0.0485,0.0397,0.0605,0.0567,0.0388,0.0134,0.0198,0.0533,0.0174,0.0213,0.1309,0.1423,0.1362,0.1022,0.0959,0.1169,0.0871,0.0486"
0.0,0.0,bt_laplace_bald_random,0.8306463002894068,0.05352671021214898,32,28,0,0,60,0,0,"0.7144,0.6250,0.7263,0.7719,0.8015,0.8285,0.8171,0.7850,0.7475,0.7823,0.8203,0.8179,0.8414,0.8003,0.8307,0.8684,0.8251,0.8265,0.8419,0.8306","0.0714,0.0235,0.0344,0.0226,0.0483,0.0250,0.0402,0.0179,0.0795,0.0413,0.0259,0.0549,0.0484,0.0622,0.0398,0.0405,0.0437,0.0569,0.0468,0.0535"
0.0,0.0,bt_laplace_bald_left,0.8851793598079629,0.014469910104805066,33,27,0,0,60,0,0,"0.7173,0.7989,0.8960,0.8544,0.7214,0.7685,0.8613,0.8505,0.8530,0.8261,0.8661,0.8643,0.8486,0.8002,0.7958,0.7876,0.8586,0.8312,0.8137,0.8852","0.0784,0.0525,0.0314,0.0462,0.0980,0.0200,0.0244,0.0329,0.0242,0.0423,0.0500,0.0496,0.0514,0.0488,0.0653,0.0676,0.0369,0.0729,0.0563,0.0145"
0.0,0.2,multiframe,0.7406087253756235,0.02112858187423963,28,26,0,6,54,0,0,"0.8642,0.8250,0.8644,0.8538,0.8814,0.9214,0.8968,0.8815,0.8930,0.8539,0.8453,0.8341,0.8419,0.7141,0.8040,0.8531,0.8472,0.7942,0.8731,0.7406","0.0540,0.0479,0.0206,0.0220,0.0194,0.0062,0.0216,0.0297,0.0278,0.0323,0.0514,0.0345,0.0334,0.1015,0.0677,0.0576,0.0287,0.0400,0.0300,0.0211"
0.0,0.2,bt_laplace_bald,0.8148270008359022,0.017892651365393267,36,23,0,1,59,0,0,"0.7798,0.8778,0.8840,0.8479,0.7626,0.8195,0.8175,0.7462,0.7466,0.8360,0.8075,0.8349,0.8217,0.7526,0.7472,0.7843,0.8004,0.7905,0.7421,0.8148","0.0634,0.0344,0.0163,0.0502,0.0586,0.0144,0.0481,0.0526,0.0376,0.0305,0.0233,0.0317,0.0286,0.0224,0.0443,0.0193,0.0239,0.0261,0.0092,0.0179"
0.0,0.2,bt_laplace_bald_k,0.890170214252445,0.025159541942927414,31,29,0,4,60,0,64,"0.7279,0.7949,0.7533,0.8203,0.8190,0.8217,0.8306,0.8504,0.8734,0.8565,0.8608,0.8518,0.9127,0.8747,0.8640,0.8804,0.9093,0.9054,0.8887,0.8902","0.0665,0.0487,0.0560,0.0398,0.0608,0.0518,0.0693,0.0438,0.0400,0.0635,0.0257,0.0333,0.0024,0.0111,0.0146,0.0017,0.0244,0.0171,0.0225,0.0252"
0.0,0.2,bt_laplace_bald_random,0.6949581326749925,0.046477660736673525,30,28,0,2,60,2,0,"0.7814,0.6971,0.6999,0.8346,0.7947,0.7769,0.7908,0.7808,0.7400,0.7908,0.7817,0.7848,0.7653,0.7599,0.7918,0.8082,0.7697,0.7218,0.7120,0.6950","0.0188,0.0353,0.0383,0.0434,0.0454,0.0406,0.0405,0.0146,0.0102,0.0252,0.0106,0.0109,0.0089,0.0297,0.0149,0.0212,0.0139,0.0465,0.0588,0.0465"
0.0,0.2,bt_laplace_bald_left,0.8743172411739466,0.005929728013391929,38,22,0,0,60,0,0,"0.8392,0.8765,0.9036,0.8223,0.8127,0.7778,0.8155,0.7830,0.8041,0.8140,0.8644,0.8446,0.8232,0.7792,0.7609,0.7776,0.8284,0.7896,0.7972,0.8743","0.0373,0.0128,0.0252,0.0722,0.0286,0.0126,0.0432,0.0478,0.0341,0.0408,0.0501,0.0482,0.0475,0.0370,0.0464,0.0630,0.0292,0.0592,0.0498,0.0059"
0.0,0.4,multiframe,0.7312084784879315,0.036407752606986234,26,27,0,7,53,0,0,"0.8033,0.8092,0.7695,0.7685,0.8058,0.7847,0.8704,0.7545,0.8271,0.7907,0.7716,0.7309,0.7490,0.7837,0.7665,0.7109,0.6986,0.7342,0.7641,0.7312","0.0598,0.0769,0.0684,0.0357,0.0443,0.0882,0.0061,0.0436,0.0066,0.0657,0.0641,0.0706,0.0730,0.0250,0.0477,0.0063,0.0790,0.0830,0.0553,0.0364"
0.0,0.4,bt_laplace_bald,0.7141745966603033,0.05388872253958089,33,23,0,4,56,0,0,"0.7379,0.8172,0.8427,0.8090,0.7559,0.7011,0.6813,0.6318,0.6776,0.7676,0.7883,0.7917,0.8184,0.7635,0.7521,0.8439,0.8055,0.7409,0.7135,0.7142","0.0398,0.0813,0.0300,0.0494,0.0562,0.0895,0.0732,0.0418,0.0596,0.0583,0.0295,0.0489,0.0305,0.0228,0.0418,0.0324,0.0213,0.0639,0.0193,0.0539"
0.0,0.4,bt_laplace_bald_k,0.5817946123080942,0.056484018879350895,32,28,0,7,60,0,67,"0.6911,0.7663,0.7308,0.8062,0.7731,0.8077,0.8180,0.8402,0.7754,0.7042,0.7224,0.6992,0.7320,0.6315,0.6711,0.6986,0.6442,0.6859,0.6288,0.5818","0.0516,0.0254,0.0495,0.0286,0.0310,0.0306,0.0462,0.0056,0.0078,0.0591,0.0770,0.0854,0.0422,0.0507,0.0360,0.0253,0.0030,0.0626,0.0638,0.0565"
0.0,0.4,bt_laplace_bald_random,0.6377421410514298,0.04233848465792469,30,25,0,5,60,5,0,"0.7928,0.7766,0.7521,0.8183,0.8020,0.7506,0.7394,0.8166,0.7279,0.8049,0.7217,0.7388,0.7745,0.7551,0.7540,0.7326,0.7115,0.7012,0.6554,0.6377","0.0273,0.0568,0.0388,0.0463,0.0488,0.0230,0.0099,0.0307,0.0165,0.0226,0.0594,0.0379,0.0336,0.0487,0.0509,0.0318,0.0386,0.0537,0.0480,0.0423"
0.0,0.4,bt_laplace_bald_left,0.8241619245939024,0.06981265556985193,31,24,0,5,60,5,0,"0.8070,0.8836,0.9184,0.8425,0.8190,0.8123,0.8059,0.8068,0.8190,0.8282,0.8018,0.7746,0.7635,0.7489,0.7430,0.7409,0.7869,0.7542,0.7255,0.8242","0.0392,0.0085,0.0334,0.0801,0.0335,0.0384,0.0363,0.0661,0.0456,0.0511,0.0514,0.0681,0.0715,0.0819,0.0585,0.0693,0.0601,0.0708,0.0894,0.0698"
0.0,0.6,multiframe,0.7233742874720988,0.08642050364138093,22,33,0,5,55,0,0,"0.8041,0.7314,0.8419,0.7797,0.8165,0.7866,0.8004,0.8016,0.8235,0.8366,0.7841,0.8728,0.8562,0.8459,0.7848,0.8016,0.7973,0.8399,0.7356,0.7234","0.0701,0.0340,0.0369,0.0575,0.0251,0.0403,0.0205,0.0085,0.0437,0.0162,0.0369,0.0531,0.0441,0.0249,0.0219,0.0457,0.0627,0.0438,0.0274,0.0864"
0.0,0.6,bt_laplace_bald,0.6893773974222882,0.05893422594372964,26,26,0,8,52,0,0,"0.7727,0.7976,0.8038,0.7694,0.7392,0.6488,0.6913,0.7283,0.6806,0.7441,0.7628,0.7247,0.7956,0.8183,0.7317,0.7654,0.7380,0.6939,0.6782,0.6894","0.0114,0.0778,0.0433,0.0752,0.1034,0.0937,0.0784,0.0903,0.0540,0.0405,0.0143,0.0181,0.0155,0.0415,0.0393,0.0803,0.0569,0.0458,0.0169,0.0589"
0.0,0.6,bt_laplace_bald_k,0.6258717913443118,0.07755072849646218,29,31,0,9,60,0,69,"0.7705,0.8046,0.8216,0.7743,0.7688,0.6813,0.7265,0.7538,0.7039,0.6790,0.7183,0.7027,0.6796,0.6810,0.7154,0.7326,0.6597,0.6209,0.6194,0.6259","0.0194,0.0300,0.0316,0.0508,0.0453,0.0696,0.0156,0.0421,0.0276,0.0990,0.1039,0.0766,0.0479,0.0643,0.0775,0.0928,0.0989,0.1064,0.0995,0.0776"
0.0,0.6,bt_laplace_bald_random,0.8455776180241971,0.01970657118937112,23,26,0,11,60,11,0,"0.8341,0.8287,0.7294,0.8475,0.8780,0.7944,0.7861,0.7615,0.7737,0.8234,0.7939,0.8350,0.8404,0.8050,0.7247,0.7059,0.8350,0.8430,0.8566,0.8456","0.0390,0.0271,0.0350,0.0363,0.0151,0.0481,0.0099,0.0261,0.0478,0.0202,0.0159,0.0081,0.0210,0.0087,0.0121,0.0352,0.0293,0.0222,0.0149,0.0197"
0.0,0.6,bt_laplace_bald_left,0.8500527626400892,0.0773421200297452,28,23,0,9,60,9,0,"0.8167,0.9136,0.8866,0.8159,0.8551,0.8747,0.8373,0.8418,0.8222,0.8647,0.8415,0.8024,0.7993,0.8036,0.7975,0.8353,0.8161,0.8331,0.7820,0.8501","0.0352,0.0227,0.0390,0.0733,0.0390,0.0541,0.0448,0.0657,0.0451,0.0318,0.0519,0.0681,0.0709,0.0807,0.0439,0.0577,0.0619,0.0623,0.0909,0.0773"
0.0,0.8,multiframe,0.7638939395337331,0.06451992101055665,20,33,0,7,53,0,0,"0.7994,0.8772,0.7992,0.8048,0.8482,0.7243,0.8456,0.8372,0.6894,0.8196,0.8109,0.7709,0.8322,0.8010,0.8287,0.8614,0.8319,0.7774,0.8296,0.7639","0.0291,0.0341,0.0516,0.0611,0.0176,0.0718,0.0604,0.0393,0.0573,0.0130,0.0541,0.0260,0.0277,0.0331,0.0288,0.0378,0.0580,0.0232,0.0181,0.0645"
0.0,0.8,bt_laplace_bald,0.7162840071519314,0.06970543083046192,26,24,0,10,50,0,0,"0.7680,0.7451,0.7454,0.6777,0.6757,0.6192,0.6507,0.7107,0.7102,0.7123,0.7689,0.7552,0.8021,0.7574,0.6743,0.7684,0.7032,0.6601,0.6835,0.7163","0.0095,0.0506,0.0135,0.0404,0.0771,0.0708,0.0568,0.0805,0.0622,0.0311,0.0135,0.0238,0.0262,0.0135,0.0086,0.0621,0.0307,0.0317,0.0167,0.0697"
0.0,0.8,bt_laplace_bald_k,0.6967908852966448,0.09021070370846952,27,33,0,11,60,0,71,"0.7860,0.8043,0.8248,0.7763,0.8043,0.7356,0.7590,0.7928,0.7777,0.8039,0.7929,0.7906,0.7471,0.7021,0.7734,0.6960,0.6916,0.6752,0.6718,0.6968","0.0250,0.0219,0.0260,0.0512,0.0600,0.0906,0.0356,0.0494,0.0684,0.0583,0.0996,0.0678,0.0235,0.0467,0.0437,0.0896,0.0773,0.0752,0.0807,0.0902"
0.0,0.8,bt_laplace_bald_random,0.8564760777618453,0.02812276180128002,28,18,0,14,60,14,0,"0.8644,0.8835,0.8293,0.7937,0.8586,0.7825,0.7716,0.7366,0.7500,0.8287,0.8440,0.8332,0.8744,0.8107,0.7338,0.7281,0.8106,0.8491,0.8414,0.8565","0.0169,0.0330,0.0554,0.0167,0.0295,0.0565,0.0215,0.0149,0.0389,0.0220,0.0503,0.0090,0.0238,0.0104,0.0193,0.0448,0.0103,0.0231,0.0059,0.0281"
0.0,0.8,bt_laplace_bald_left,0.8709748225632622,0.060267962773780645,21,25,0,14,60,14,0,"0.8087,0.8896,0.8746,0.9150,0.8459,0.8853,0.8479,0.8711,0.8256,0.8472,0.8628,0.8340,0.8462,0.8538,0.8091,0.8432,0.8039,0.8218,0.7953,0.8710","0.0286,0.0324,0.0444,0.0273,0.0465,0.0459,0.0363,0.0436,0.0430,0.0421,0.0350,0.0448,0.0371,0.0426,0.0354,0.0512,0.0716,0.0715,0.0803,0.0603"
0.2,0.0,multiframe,0.9487291962506318,0.03366818307963551,17,22,21,0,39,0,0,"0.7689,0.8157,0.9380,0.9117,0.8892,0.9039,0.9281,0.9521,0.8921,0.9563,0.9331,0.9219,0.9173,0.9850,0.9849,0.9821,0.9883,0.9621,0.9449,0.9487","0.1238,0.0544,0.0246,0.0320,0.0389,0.0163,0.0184,0.0112,0.0574,0.0272,0.0065,0.0237,0.0473,0.0016,0.0050,0.0045,0.0068,0.0229,0.0373,0.0337"
0.2,0.0,bt_laplace_bald,0.7716114729017997,0.11996968815258002,35,25,0,0,60,0,0,"0.8579,0.7829,0.7209,0.8315,0.8783,0.8819,0.8428,0.8235,0.8166,0.8020,0.7973,0.7619,0.8362,0.8606,0.8264,0.7792,0.7474,0.7681,0.7697,0.7716","0.0194,0.0849,0.0226,0.0440,0.0545,0.0245,0.0409,0.0119,0.0518,0.0715,0.0773,0.1157,0.0574,0.0362,0.0591,0.0831,0.1189,0.1116,0.0920,0.1200"
0.2,0.0,bt_laplace_bald_k,0.8505926013377946,0.025252594783745922,30,30,0,0,60,0,60,"0.8899,0.8441,0.8167,0.7520,0.8085,0.8152,0.8272,0.8488,0.8386,0.8482,0.8846,0.8960,0.8736,0.8880,0.9062,0.8754,0.8336,0.8391,0.8322,0.8506","0.0350,0.0173,0.0470,0.0278,0.0048,0.0256,0.0405,0.0292,0.0063,0.0205,0.0270,0.0137,0.0182,0.0109,0.0192,0.0182,0.0326,0.0269,0.0109,0.0253"
0.2,0.0,bt_laplace_bald_random,0.8206721087970935,0.03422531600041813,25,35,0,0,60,0,0,"0.7958,0.7811,0.6507,0.7391,0.7320,0.7494,0.7370,0.7708,0.7443,0.7835,0.8008,0.8172,0.7739,0.7643,0.7244,0.7554,0.8629,0.7863,0.8618,0.8207","0.0193,0.0452,0.0761,0.0460,0.0727,0.0745,0.0874,0.0510,0.0603,0.1041,0.0821,0.0855,0.0909,0.0291,0.0993,0.0689,0.0321,0.0563,0.0411,0.0342"
0.2,0.0,bt_laplace_bald_left,0.8435666124786225,0.04017023169105545,35,25,0,0,60,0,0,"0.8584,0.8248,0.8235,0.8109,0.8110,0.8200,0.8072,0.8187,0.8184,0.8591,0.8082,0.8324,0.8074,0.7832,0.7698,0.8090,0.7971,0.8194,0.8315,0.8436","0.0514,0.0483,0.0488,0.0484,0.0518,0.0369,0.0327,0.0120,0.0167,0.0118,0.0204,0.0499,0.0334,0.0374,0.0304,0.0209,0.0261,0.0319,0.0486,0.0402"
0.2,0.2,multiframe,0.9039634797341956,0.06834496733883415,19,19,22,0,38,0,0,"0.6574,0.7029,0.9208,0.9431,0.9220,0.7811,0.9617,0.9414,0.9595,0.9779,0.9878,0.9903,0.9812,0.9911,0.9878,0.9937,0.9931,0.9946,0.9975,0.9040","0.1180,0.1319,0.0306,0.0361,0.0264,0.1525,0.0184,0.0326,0.0204,0.0070,0.0019,0.0018,0.0081,0.0048,0.0039,0.0029,0.0037,0.0020,0.0009,0.0683"
0.2,0.2,bt_laplace_bald,0.6194026735624508,0.10801771902704048,33,24,0,3,57,0,0,"0.7714,0.5977,0.5858,0.6880,0.7303,0.8316,0.8212,0.8342,0.8101,0.7328,0.7103,0.6803,0.6667,0.7043,0.6351,0.6088,0.6419,0.6035,0.6701,0.6194","0.0867,0.1485,0.1099,0.1334,0.0997,0.0647,0.0554,0.0083,0.0486,0.0493,0.0395,0.0742,0.0742,0.0859,0.0898,0.0768,0.0661,0.0958,0.0846,0.1080"
0.2,0.2,bt_laplace_bald_k,0.8897337313852871,0.018723034439668055,28,32,0,5,60,0,65,"0.7925,0.6903,0.7122,0.7357,0.7735,0.7982,0.8245,0.7966,0.8434,0.8593,0.8154,0.8635,0.9106,0.8884,0.9150,0.9034,0.8850,0.8755,0.8696,0.8897","0.0887,0.1193,0.0983,0.0378,0.0368,0.0441,0.0334,0.0702,0.0371,0.0612,0.0623,0.0608,0.0178,0.0190,0.0184,0.0226,0.0285,0.0181,0.0213,0.0187"
0.2,0.2,bt_laplace_bald_random,0.7641325465169655,0.12483921852219156,26,29,0,5,60,5,0,"0.7847,0.7471,0.6947,0.6311,0.6905,0.6571,0.7140,0.7593,0.6409,0.7059,0.7234,0.7823,0.7694,0.7321,0.7784,0.7568,0.7820,0.7865,0.8208,0.7641","0.0162,0.0230,0.0982,0.1331,0.1011,0.1405,0.1029,0.0578,0.1149,0.1152,0.1075,0.1134,0.0952,0.1283,0.1046,0.1195,0.1387,0.1186,0.1063,0.1248"
0.2,0.2,bt_laplace_bald_left,0.7986988034858192,0.0695477371005686,35,24,0,1,60,1,0,"0.7596,0.7253,0.7166,0.8325,0.7999,0.8160,0.7849,0.8000,0.7597,0.7519,0.7934,0.8403,0.8149,0.7592,0.7419,0.7231,0.7728,0.7322,0.7507,0.7987","0.0711,0.0540,0.0537,0.0369,0.0573,0.0394,0.0439,0.0213,0.0548,0.0793,0.0320,0.0434,0.0279,0.0571,0.0524,0.0890,0.0406,0.0836,0.1090,0.0695"
0.2,0.4,multiframe,0.9867112783161017,0.008016280890714652,21,17,21,1,38,0,0,"0.6940,0.7580,0.7589,0.9107,0.9131,0.8926,0.8483,0.9166,0.9436,0.8507,0.9693,0.9885,0.8970,0.9710,0.9317,0.9569,0.9736,0.9649,0.9912,0.9867","0.0958,0.0472,0.0885,0.0282,0.0114,0.0308,0.0453,0.0226,0.0105,0.0612,0.0131,0.0029,0.0041,0.0117,0.0311,0.0121,0.0065,0.0158,0.0006,0.0080"
0.2,0.4,bt_laplace_bald,0.7153920437584601,0.06813180491563346,28,27,0,5,55,0,0,"0.7464,0.5937,0.6570,0.6755,0.6674,0.8100,0.8016,0.8114,0.8252,0.7799,0.7570,0.7393,0.7091,0.6724,0.6692,0.7045,0.7378,0.6690,0.7720,0.7154","0.0759,0.1456,0.1548,0.1259,0.0636,0.0559,0.0416,0.0500,0.0220,0.0295,0.0406,0.0263,0.0587,0.0735,0.0933,0.0735,0.0599,0.0788,0.0309,0.0681"
0.2,0.4,bt_laplace_bald_k,0.867088516966196,0.02743073658738788,28,32,0,7,60,0,67,"0.7422,0.6219,0.7377,0.8238,0.7964,0.7661,0.8301,0.7626,0.7205,0.6968,0.6788,0.7403,0.7366,0.7684,0.7519,0.7547,0.7355,0.7730,0.8059,0.8671","0.0614,0.0915,0.0972,0.0779,0.0480,0.0291,0.0303,0.0616,0.0210,0.0546,0.0506,0.0539,0.0721,0.0612,0.0746,0.0921,0.1007,0.0803,0.0361,0.0274"
0.2,0.4,bt_laplace_bald_random,0.6238940439287536,0.07505652471213299,21,33,0,6,60,6,0,"0.7653,0.7617,0.7537,0.6608,0.6730,0.6174,0.6476,0.5984,0.5971,0.6211,0.6441,0.6483,0.7097,0.6354,0.6140,0.5571,0.6605,0.6091,0.6838,0.6239","0.0098,0.0299,0.1189,0.1484,0.0927,0.1318,0.0668,0.0501,0.1068,0.1069,0.0791,0.0842,0.0574,0.0576,0.0662,0.0496,0.0871,0.0494,0.0662,0.0751"
0.2,0.4,bt_laplace_bald_left,0.7633609587460256,0.04874650589178604,32,22,0,6,60,6,0,"0.7574,0.7351,0.7271,0.7420,0.7789,0.7629,0.7250,0.7720,0.7177,0.7112,0.7578,0.7794,0.7654,0.7242,0.7182,0.6734,0.7148,0.7057,0.7244,0.7634","0.0695,0.0613,0.0612,0.0371,0.0406,0.0162,0.0153,0.0102,0.0378,0.0656,0.0252,0.0461,0.0222,0.0490,0.0422,0.0725,0.0221,0.0679,0.0952,0.0487"
0.2,0.6,multiframe,0.9884697308816367,0.0053797785367306235,15,17,23,5,32,0,0,"0.8610,0.8169,0.8638,0.9164,0.8690,0.8144,0.8392,0.8860,0.8932,0.9406,0.9135,0.9759,0.9403,0.9876,0.9910,0.9818,0.9173,0.9765,0.9963,0.9885","0.0214,0.0654,0.0354,0.0299,0.0369,0.0564,0.0613,0.0559,0.0482,0.0309,0.0580,0.0090,0.0314,0.0038,0.0020,0.0072,0.0519,0.0168,0.0019,0.0054"
