tau,tau_prime,method,final_cos_sim,final_stderr,n_left,n_right,n_indifferent,n_incomparable,n_decisive_total,n_forced,n_attempts,learning_curve_mean,learning_curve_stderr
0.6,0.2,bt_laplace_bald_k,0.68013846281015,0.08146869605685873,27,33,129,6,60,0,195,"0.7276,0.7361,0.7573,0.6951,0.7317,0.6966,0.7137,0.6219,0.6739,0.6418,0.5883,0.6295,0.5780,0.5750,0.6260,0.6317,0.5673,0.7086,0.6623,0.6801","0.0422,0.0447,0.0494,0.0312,0.0186,0.0319,0.0202,0.0440,0.0393,0.0753,0.0554,0.0631,0.0787,0.0473,0.0474,0.0597,0.0521,0.0743,0.0630,0.0815"
0.6,0.2,bt_laplace_bald_random,0.6689766955756288,0.09355047336484013,14,6,38,2,60,40,0,"0.7204,0.7503,0.7653,0.7404,0.6731,0.7294,0.6624,0.5898,0.7159,0.5649,0.5684,0.6542,0.6262,0.6059,0.6947,0.6787,0.7003,0.7109,0.7561,0.6690","0.0566,0.0635,0.0260,0.0224,0.0577,0.0997,0.0810,0.0638,0.0265,0.0365,0.0320,0.0554,0.0506,0.0744,0.0748,0.0325,0.1029,0.1242,0.0756,0.0936"
0.6,0.2,bt_laplace_bald_left,0.7690044322747897,0.08318649317905269,8,10,39,3,60,42,0,"0.6916,0.7124,0.5651,0.5776,0.6552,0.7264,0.7315,0.7708,0.7774,0.8150,0.8028,0.8229,0.8463,0.8030,0.8325,0.8868,0.8801,0.8508,0.8342,0.7690","0.0628,0.0294,0.0381,0.0336,0.0610,0.0294,0.0696,0.0755,0.0710,0.0579,0.0773,0.0789,0.0346,0.0434,0.0215,0.0164,0.0275,0.0572,0.0981,0.0832"
0.6,0.4,multiframe,0.9811077011357302,0.012451524729780216,8,15,33,4,23,0,0,"0.7457,0.9272,0.8388,0.8275,0.8959,0.7192,0.9193,0.9363,0.9383,0.9774,0.9849,0.9788,0.9848,0.9824,0.9789,0.9851,0.9925,0.9852,0.9935,0.9811","0.0791,0.0291,0.0937,0.0855,0.0688,0.1862,0.0183,0.0233,0.0191,0.0056,0.0037,0.0076,0.0105,0.0065,0.0078,0.0109,0.0054,0.0089,0.0010,0.0125"
0.6,0.4,bt_laplace_bald,0.5900370426841876,0.07708875854229275,9,8,41,2,17,0,0,"0.7805,0.7683,0.7164,0.6998,0.6404,0.6655,0.6764,0.7109,0.5824,0.6055,0.5949,0.5910,0.6314,0.6036,0.5831,0.5691,0.5653,0.5424,0.5682,0.5900","0.0506,0.0682,0.0590,0.0935,0.0443,0.0477,0.0546,0.0488,0.0483,0.0894,0.1323,0.1068,0.0723,0.0793,0.0972,0.0726,0.0801,0.0534,0.0540,0.0771"
0.6,0.4,bt_laplace_bald_k,0.6649855848880536,0.08361963990046756,28,32,128,8,60,0,196,"0.7609,0.7749,0.7993,0.7290,0.7472,0.7462,0.7613,0.6540,0.6642,0.6294,0.5869,0.6074,0.6642,0.6082,0.6484,0.6606,0.5933,0.6904,0.6722,0.6650","0.0451,0.0473,0.0504,0.0453,0.0236,0.0365,0.0535,0.0629,0.0316,0.0652,0.0543,0.0467,0.0565,0.0369,0.0390,0.0481,0.0496,0.0751,0.0596,0.0836"
0.6,0.4,bt_laplace_bald_random,0.7452286064098458,0.07172449956018209,16,6,35,3,60,38,0,"0.7724,0.8108,0.7977,0.7251,0.7789,0.8469,0.7949,0.7107,0.7784,0.6931,0.6887,0.7772,0.7748,0.6532,0.7108,0.7040,0.7699,0.7828,0.7996,0.7452","0.0357,0.0402,0.0066,0.0345,0.0455,0.0199,0.0304,0.0839,0.0295,0.0765,0.0774,0.0447,0.0371,0.0517,0.0493,0.0454,0.0617,0.0623,0.0436,0.0717"
0.6,0.4,bt_laplace_bald_left,0.6678325724114355,0.09913243150955643,10,7,36,7,60,43,0,"0.7342,0.7314,0.5818,0.6978,0.7374,0.7504,0.8024,0.7714,0.8903,0.8758,0.8810,0.8361,0.8304,0.8205,0.7833,0.8247,0.8309,0.7583,0.6990,0.6678","0.0587,0.0406,0.0470,0.1060,0.0915,0.0410,0.0641,0.0483,0.0188,0.0431,0.0291,0.0575,0.0604,0.0239,0.0735,0.0744,0.0655,0.0869,0.1176,0.0991"
0.6,0.6,multiframe,0.9964354773875185,0.00041961901895084023,11,10,32,7,21,0,0,"0.7705,0.8825,0.8817,0.9246,0.9286,0.9650,0.9583,0.9406,0.9571,0.9886,0.9773,0.9809,0.9696,0.9549,0.9668,0.9811,0.9944,0.9918,0.9943,0.9964","0.0857,0.0329,0.0109,0.0145,0.0168,0.0095,0.0243,0.0144,0.0219,0.0015,0.0055,0.0118,0.0050,0.0193,0.0249,0.0119,0.0030,0.0048,0.0028,0.0004"
0.6,0.6,bt_laplace_bald,0.6102503183573725,0.07220215971303777,7,7,43,3,14,0,0,"0.7414,0.7254,0.6863,0.6452,0.6494,0.6718,0.7196,0.7411,0.5793,0.6584,0.6035,0.5851,0.6507,0.5826,0.6115,0.6029,0.5945,0.6025,0.5910,0.6103","0.0279,0.0555,0.0498,0.0703,0.0395,0.0426,0.0262,0.0246,0.0488,0.0921,0.1327,0.1068,0.0658,0.0801,0.0988,0.0766,0.0848,0.0712,0.0551,0.0722"
0.6,0.6,bt_laplace_bald_k,0.7145202851560496,0.08833854428594645,31,29,125,13,60,0,198,"0.7268,0.7239,0.7237,0.7155,0.7164,0.7243,0.7481,0.6673,0.6765,0.6978,0.6321,0.6749,0.6997,0.6969,0.6921,0.6757,0.6800,0.7079,0.7045,0.7145","0.0365,0.0409,0.0499,0.0442,0.0275,0.0351,0.0568,0.0647,0.0304,0.0576,0.0413,0.0289,0.0296,0.0467,0.0293,0.0408,0.0331,0.0645,0.0772,0.0883"
0.6,0.6,bt_laplace_bald_random,0.7461083637198594,0.08692085271327891,12,9,35,4,60,39,0,"0.7775,0.7676,0.7976,0.7634,0.8529,0.8319,0.8771,0.9140,0.8937,0.8978,0.8947,0.8821,0.9051,0.8295,0.8220,0.7667,0.8037,0.7879,0.7899,0.7461","0.0394,0.0202,0.0066,0.0599,0.0127,0.0178,0.0057,0.0186,0.0287,0.0172,0.0085,0.0188,0.0328,0.0470,0.0573,0.0961,0.1155,0.1197,0.0821,0.0869"
0.6,0.6,bt_laplace_bald_left,0.7446046835978414,0.1085479407884197,12,8,34,6,60,40,0,"0.6972,0.7256,0.5383,0.6870,0.7674,0.7189,0.8128,0.7114,0.8399,0.8138,0.7985,0.8295,0.8310,0.8399,0.8156,0.8389,0.8559,0.8135,0.7632,0.7446","0.0405,0.0449,0.0527,0.1081,0.0673,0.0631,0.0559,0.0634,0.0227,0.0336,0.0409,0.0546,0.0607,0.0247,0.0865,0.0801,0.0679,0.0929,0.1102,0.1085"
0.6,0.8,multiframe,0.9396511679516432,0.029855179260431765,11,10,33,6,21,0,0,"0.8689,0.9016,0.8780,0.8201,0.8502,0.8962,0.9612,0.8575,0.8966,0.9280,0.9633,0.9609,0.9636,0.9508,0.9107,0.9841,0.9808,0.9861,0.9674,0.9397","0.0083,0.0488,0.0163,0.0561,0.0639,0.0403,0.0108,0.0527,0.0703,0.0368,0.0165,0.0261,0.0079,0.0276,0.0379,0.0033,0.0140,0.0065,0.0121,0.0299"
0.6,0.8,bt_laplace_bald,0.7033425770529811,0.0237077707233831,8,6,41,5,14,0,0,"0.7638,0.7585,0.7762,0.7547,0.6613,0.6338,0.6989,0.6968,0.6171,0.7413,0.7410,0.7066,0.7050,0.6679,0.7353,0.6786,0.7235,0.6948,0.6903,0.7033","0.0099,0.0329,0.0320,0.0264,0.0369,0.0353,0.0367,0.0254,0.0329,0.0301,0.0574,0.0569,0.0492,0.0508,0.0336,0.0199,0.0269,0.0153,0.0326,0.0237"
0.6,0.8,bt_laplace_bald_k,0.6051546276821682,0.004025997707472252,31,29,183,12,60,0,255,"0.8056,0.7124,0.6997,0.7230,0.7091,0.7581,0.7668,0.7423,0.7186,0.7616,0.7049,0.7220,0.6222,0.6305,0.6034,0.6528,0.6659,0.6304,0.6104,0.6052","0.0385,0.0475,0.0602,0.0391,0.0303,0.0227,0.0491,0.0176,0.0159,0.0111,0.0299,0.0096,0.0398,0.0738,0.0566,0.0221,0.0333,0.0148,0.0043,0.0040"
0.6,0.8,bt_laplace_bald_random,0.7874604562675699,0.1054149453074814,15,6,36,3,60,39,0,"0.7859,0.8406,0.7311,0.7641,0.7617,0.7322,0.9008,0.9186,0.8899,0.8233,0.8951,0.8967,0.9033,0.8256,0.8144,0.7690,0.7977,0.7881,0.8046,0.7875","0.0341,0.0436,0.0494,0.0599,0.0684,0.0987,0.0238,0.0207,0.0257,0.0436,0.0086,0.0307,0.0313,0.0438,0.0516,0.0976,0.1127,0.1198,0.0906,0.1054"
0.6,0.8,bt_laplace_bald_left,0.6511011813508158,0.0795105073139008,7,6,42,5,60,47,0,"0.7589,0.7635,0.5848,0.7508,0.7552,0.7240,0.7949,0.7685,0.7360,0.7847,0.7936,0.8712,0.8376,0.7562,0.6951,0.7182,0.6888,0.7053,0.7023,0.6511","0.0121,0.0580,0.0466,0.0812,0.0498,0.0491,0.0330,0.0389,0.0628,0.0539,0.0315,0.0435,0.0535,0.0136,0.0376,0.0321,0.0047,0.0482,0.0988,0.0795"
0.8,0.0,multiframe,0.7267740930392169,0.10539653170728931,0,0,60,0,0,0,0,"0.7455,0.8238,0.7437,0.8650,0.7920,0.7876,0.7781,0.7948,0.8069,0.7978,0.7572,0.7680,0.7819,0.7528,0.7927,0.7203,0.7183,0.7588,0.7211,0.7268","0.0609,0.0651,0.0808,0.0148,0.0692,0.0723,0.0756,0.0429,0.0430,0.0933,0.0932,0.0906,0.0888,0.0583,0.0463,0.1050,0.0682,0.0910,0.0691,0.1054"
0.8,0.0,bt_laplace_bald,0.8007357215998044,0.06706470157270115,0,0,60,0,0,0,0,"0.8015,0.8166,0.7948,0.8131,0.8000,0.7944,0.8097,0.7839,0.8119,0.7866,0.8147,0.8047,0.7927,0.8165,0.8019,0.7917,0.8169,0.7983,0.8050,0.8007","0.0641,0.0633,0.0712,0.0533,0.0585,0.0658,0.0736,0.0767,0.0571,0.0754,0.0636,0.0615,0.0666,0.0645,0.0667,0.0800,0.0658,0.0758,0.0686,0.0671"
0.8,0.0,bt_laplace_bald_k,0.796951301897189,0.0632588457853155,7,8,1485,0,15,0,1500,"0.7926,0.8135,0.7997,0.8031,0.8164,0.8190,0.7939,0.8063,0.7975,0.7929,0.7787,0.7995,0.8012,0.8214,0.8014,0.7979,0.8051,0.8048,0.7995,0.7970","0.0587,0.0527,0.0672,0.0682,0.0612,0.0654,0.0725,0.0658,0.0636,0.0685,0.0703,0.0633,0.0594,0.0560,0.0665,0.0541,0.0697,0.0633,0.0734,0.0633"
0.8,0.0,bt_laplace_bald_random,0.6803907247250415,0.08930225492250611,0,0,60,0,60,60,0,"0.7655,0.8872,0.8742,0.8704,0.7508,0.6369,0.6318,0.6873,0.7172,0.7103,0.6544,0.6975,0.6806,0.7177,0.7006,0.7142,0.6307,0.7274,0.7174,0.6804","0.0704,0.0368,0.0814,0.0121,0.0757,0.0832,0.0475,0.0772,0.0935,0.0977,0.1016,0.0900,0.0894,0.0879,0.0557,0.0684,0.0553,0.0779,0.0771,0.0893"
0.8,0.0,bt_laplace_bald_left,0.7634204617241803,0.07204995215591464,0,0,60,0,60,60,0,"0.7835,0.7102,0.7708,0.6997,0.8269,0.7940,0.8092,0.7770,0.7608,0.8287,0.7730,0.7430,0.7655,0.7901,0.8324,0.7654,0.7191,0.8141,0.7448,0.7634","0.0484,0.0583,0.0388,0.0242,0.0353,0.1021,0.0894,0.0616,0.0835,0.0705,0.0138,0.1027,0.0686,0.0703,0.0331,0.0728,0.1196,0.0746,0.1093,0.0720"
0.8,0.2,multiframe,0.7241127961935766,0.10402326963781136,0,0,60,0,0,0,0,"0.7703,0.7928,0.7203,0.8632,0.7822,0.7816,0.7772,0.7786,0.8225,0.7574,0.7381,0.7681,0.7883,0.7943,0.8027,0.7395,0.7604,0.7712,0.8065,0.7241","0.0783,0.0561,0.0673,0.0133,0.0622,0.0696,0.0752,0.0298,0.0514,0.0732,0.0802,0.0907,0.0915,0.0792,0.0538,0.1159,0.0887,0.0992,0.0832,0.1040"
0.8,0.2,bt_laplace_bald,0.8094331685167221,0.07152935110668802,0,0,60,0,0,0,0,"0.8021,0.8110,0.7963,0.8185,0.8124,0.8045,0.8114,0.7865,0.8207,0.7933,0.8187,0.8134,0.8019,0.8192,0.8020,0.7938,0.8174,0.8043,0.8135,0.8094","0.0645,0.0602,0.0720,0.0566,0.0667,0.0719,0.0745,0.0781,0.0623,0.0792,0.0657,0.0660,0.0715,0.0658,0.0667,0.0812,0.0661,0.0789,0.0732,0.0715"
0.8,0.2,bt_laplace_bald_k,0.7970913209978487,0.06333871571783149,4,6,1489,1,10,0,1500,"0.8054,0.8191,0.8060,0.8019,0.8245,0.8156,0.8004,0.8095,0.8072,0.7969,0.7871,0.8134,0.8084,0.8200,0.8185,0.8086,0.8020,0.8096,0.7960,0.7971","0.0654,0.0563,0.0705,0.0675,0.0654,0.0634,0.0760,0.0674,0.0688,0.0706,0.0752,0.0715,0.0636,0.0552,0.0752,0.0609,0.0679,0.0659,0.0715,0.0633"
0.8,0.2,bt_laplace_bald_random,0.6211370819638248,0.05237543204126512,0,0,60,0,60,60,0,"0.8007,0.8929,0.8066,0.8923,0.7793,0.7027,0.7114,0.7208,0.7570,0.7476,0.6956,0.7456,0.6875,0.7125,0.7015,0.6958,0.6355,0.7178,0.6801,0.6211","0.0906,0.0381,0.0693,0.0300,0.0911,0.1122,0.1089,0.1037,0.1089,0.1159,0.1252,0.1144,0.0938,0.0842,0.0562,0.0613,0.0569,0.0749,0.0537,0.0524"
0.8,0.2,bt_laplace_bald_left,0.7434139474998066,0.06381696646841688,0,0,60,0,60,60,0,"0.7991,0.7571,0.7477,0.7440,0.8408,0.7843,0.8155,0.7755,0.7457,0.7636,0.7481,0.6315,0.7078,0.7503,0.8282,0.7767,0.7216,0.7793,0.7225,0.7434","0.0610,0.0923,0.0269,0.0472,0.0467,0.0972,0.0925,0.0605,0.0727,0.0399,0.0258,0.0601,0.0420,0.0539,0.0317,0.0799,0.1210,0.0556,0.0972,0.0638"
0.8,0.4,multiframe,0.7546988159741556,0.11545096092953264,0,0,60,0,0,0,0,"0.7395,0.7068,0.6848,0.7815,0.7925,0.7491,0.7169,0.7415,0.7953,0.7329,0.7546,0.7353,0.7625,0.7476,0.7951,0.7530,0.7716,0.7632,0.7654,0.7547","0.0838,0.0443,0.0633,0.0735,0.0630,0.0618,0.0686,0.0544,0.0511,0.0648,0.0827,0.0855,0.0838,0.0808,0.0549,0.1188,0.0913,0.0990,0.0767,0.1155"
0.8,0.4,bt_laplace_bald,0.7635686089335922,0.06922806992441491,0,0,60,0,0,0,0,"0.7671,0.7699,0.7545,0.7942,0.7937,0.7771,0.7663,0.7586,0.7799,0.7540,0.7725,0.7803,0.7692,0.7819,0.7675,0.7627,0.7733,0.7647,0.7707,0.7636","0.0651,0.0587,0.0695,0.0568,0.0676,0.0716,0.0715,0.0752,0.0646,0.0777,0.0645,0.0629,0.0684,0.0615,0.0619,0.0769,0.0632,0.0744,0.0715,0.0692"
0.8,0.4,bt_laplace_bald_k,0.7698003971013908,0.0612129326628556,4,7,1486,3,11,0,1500,"0.7726,0.7878,0.7846,0.7620,0.7915,0.7804,0.7667,0.7626,0.7827,0.7612,0.7596,0.7768,0.7823,0.7880,0.7737,0.7835,0.7708,0.7809,0.7656,0.7698","0.0630,0.0584,0.0669,0.0676,0.0626,0.0618,0.0735,0.0642,0.0662,0.0670,0.0735,0.0722,0.0628,0.0542,0.0735,0.0623,0.0648,0.0635,0.0680,0.0612"
0.8,0.4,bt_laplace_bald_random,0.5572549022595336,0.05599950577637729,0,0,60,0,60,60,0,"0.7369,0.7405,0.6837,0.7911,0.7876,0.7300,0.7416,0.7727,0.7769,0.7804,0.7742,0.7789,0.7410,0.7469,0.7042,0.7300,0.6923,0.6989,0.6076,0.5573","0.0977,0.1039,0.0433,0.1014,0.0928,0.1199,0.1041,0.0810,0.1164,0.1264,0.1500,0.1236,0.1087,0.0890,0.0569,0.0814,0.0913,0.0660,0.0655,0.0560"
0.8,0.4,bt_laplace_bald_left,0.7450891241709569,0.06462825537578017,0,0,60,0,60,60,0,"0.8130,0.7564,0.7510,0.7696,0.8495,0.7725,0.7418,0.7606,0.7370,0.6650,0.6536,0.5325,0.6227,0.6631,0.7153,0.6847,0.6410,0.7047,0.6753,0.7451","0.0574,0.0924,0.0285,0.0517,0.0440,0.0939,0.0901,0.0622,0.0729,0.0546,0.0557,0.0346,0.0463,0.0517,0.0767,0.1014,0.1214,0.0601,0.0902,0.0646"
0.8,0.6,multiframe,0.8820634309961172,0.012725510835466068,0,0,60,0,0,0,0,"0.8139,0.7425,0.7857,0.7791,0.8801,0.8578,0.8105,0.7705,0.7687,0.8024,0.8518,0.8549,0.8542,0.8448,0.8535,0.9015,0.8444,0.8405,0.8382,0.8821","0.0658,0.0424,0.0474,0.0728,0.0257,0.0412,0.0532,0.0613,0.0689,0.0159,0.0205,0.0453,0.0227,0.0627,0.0386,0.0246,0.0346,0.0545,0.0399,0.0127"
0.8,0.6,bt_laplace_bald,0.8247357295312628,0.04635134837156467,0,1,59,0,1,0,0,"0.8373,0.8349,0.8460,0.8601,0.8608,0.8477,0.8484,0.8398,0.8450,0.8456,0.8354,0.8570,0.8559,0.8521,0.8387,0.8499,0.8648,0.8350,0.8536,0.8247","0.0463,0.0423,0.0494,0.0383,0.0432,0.0441,0.0477,0.0388,0.0500,0.0510,0.0461,0.0383,0.0414,0.0367,0.0342,0.0382,0.0502,0.0421,0.0491,0.0464"
0.8,0.6,bt_laplace_bald_k,0.8445207665649059,0.03662461485602986,2,4,1494,0,6,0,1500,"0.8477,0.8427,0.8663,0.8359,0.8509,0.8519,0.8464,0.8355,0.8530,0.8365,0.8483,0.8535,0.8477,0.8488,0.8440,0.8480,0.8450,0.8544,0.8512,0.8445","0.0395,0.0434,0.0295,0.0487,0.0371,0.0413,0.0429,0.0449,0.0338,0.0393,0.0433,0.0506,0.0385,0.0372,0.0488,0.0434,0.0368,0.0369,0.0385,0.0366"
0.8,0.6,bt_laplace_bald_random,0.6698383782785496,0.08237168159212221,0,0,60,0,60,60,0,"0.7914,0.7576,0.7085,0.8161,0.8837,0.8832,0.8596,0.8664,0.9071,0.9189,0.9339,0.9237,0.8655,0.8328,0.7843,0.8063,0.7299,0.7507,0.6730,0.6698","0.0797,0.1081,0.0463,0.1086,0.0241,0.0116,0.0600,0.0671,0.0105,0.0136,0.0227,0.0104,0.0073,0.0243,0.0133,0.0348,0.0662,0.0237,0.0682,0.0824"
0.8,0.6,bt_laplace_bald_left,0.7571051051482632,0.054900238200632376,0,0,60,0,60,60,0,"0.8635,0.8171,0.8263,0.8378,0.8565,0.8638,0.7968,0.8126,0.7966,0.6898,0.6550,0.6049,0.6602,0.6918,0.7002,0.7045,0.7160,0.7149,0.7254,0.7571","0.0393,0.0626,0.0337,0.0068,0.0404,0.0270,0.0680,0.0431,0.0430,0.0594,0.0564,0.0616,0.0528,0.0494,0.0753,0.0967,0.0904,0.0572,0.0593,0.0549"
0.8,0.8,multiframe,0.9110459622340561,0.02739674681146976,0,0,60,0,0,0,0,"0.8174,0.7837,0.8366,0.8060,0.8937,0.8696,0.8401,0.7924,0.7805,0.8256,0.8510,0.8405,0.8470,0.8350,0.8598,0.8738,0.8392,0.8121,0.8278,0.9110","0.0681,0.0700,0.0729,0.0887,0.0328,0.0437,0.0687,0.0724,0.0773,0.0348,0.0200,0.0405,0.0171,0.0581,0.0426,0.0169,0.0311,0.0315,0.0321,0.0274"
0.8,0.8,bt_laplace_bald,0.8283509761119451,0.048973928293884236,0,1,59,0,1,0,0,"0.8392,0.8410,0.8474,0.8573,0.8529,0.8395,0.8461,0.8347,0.8441,0.8410,0.8436,0.8594,0.8599,0.8553,0.8419,0.8461,0.8655,0.8299,0.8484,0.8284","0.0474,0.0459,0.0501,0.0368,0.0380,0.0385,0.0464,0.0354,0.0494,0.0486,0.0516,0.0397,0.0435,0.0387,0.0363,0.0358,0.0504,0.0383,0.0463,0.0490"
0.8,0.8,bt_laplace_bald_k,0.8462792511603694,0.03761612205708092,2,3,1494,1,5,0,1500,"0.8527,0.8391,0.8672,0.8387,0.8507,0.8512,0.8360,0.8421,0.8559,0.8439,0.8517,0.8440,0.8481,0.8503,0.8332,0.8487,0.8472,0.8636,0.8557,0.8463","0.0424,0.0411,0.0300,0.0504,0.0369,0.0410,0.0364,0.0488,0.0359,0.0441,0.0452,0.0451,0.0388,0.0381,0.0416,0.0439,0.0382,0.0427,0.0410,0.0376"
0.8,0.8,bt_laplace_bald_random,0.7630549807525085,0.11874174323801567,0,0,60,0,60,60,0,"0.7575,0.7290,0.7003,0.7515,0.8831,0.9159,0.8590,0.8268,0.8947,0.8622,0.9448,0.9340,0.8951,0.8646,0.8395,0.8853,0.8137,0.8153,0.7347,0.7631","0.0546,0.0951,0.0424,0.0901,0.0236,0.0342,0.0597,0.0535,0.0125,0.0385,0.0240,0.0188,0.0267,0.0499,0.0503,0.0504,0.0849,0.0679,0.1050,0.1187"
0.8,0.8,bt_laplace_bald_left,0.7813111261662935,0.06491730436246977,0,0,60,0,60,60,0,"0.8626,0.7942,0.8286,0.8418,0.8169,0.8256,0.6977,0.7119,0.7311,0.6545,0.6264,0.6239,0.6371,0.6244,0.6299,0.6467,0.6675,0.6968,0.7049,0.7813","0.0387,0.0443,0.0326,0.0086,0.0088,0.0062,0.0244,0.0478,0.0162,0.0481,0.0545,0.0644,0.0461,0.0342,0.0403,0.0538,0.0533,0.0429,0.0427,0.0649"
