tau,tau_prime,method,final_cos_sim,final_stderr,n_left,n_right,n_indifferent,n_incomparable
0.0,0.0,multiframe,0.7475025233786775,0.05604058396922844,33,27,0,0
0.0,0.0,bt_laplace_bald,0.8381550840280633,0.02555790896412529,34,26,0,0
0.0,0.0,bt_laplace_bald_k,0.8433631200958525,0.04863684459044202,35,25,0,0
0.0,0.0,bt_laplace_bald_random,0.8306463002894068,0.05352671021214898,32,28,0,0
0.0,0.0,bt_laplace_bald_left,0.8851793598079629,0.014469910104805066,33,27,0,0
0.0,0.2,multiframe,0.7406087253756235,0.02112858187423963,28,26,0,6
0.0,0.2,bt_laplace_bald,0.8148270008359022,0.017892651365393267,36,23,0,1
0.0,0.2,bt_laplace_bald_k,0.890170214252445,0.025159541942927414,31,29,0,4
0.0,0.2,bt_laplace_bald_random,0.6949581326749925,0.046477660736673525,30,28,0,2
0.0,0.2,bt_laplace_bald_left,0.8743172411739466,0.005929728013391929,38,22,0,0
0.0,0.4,multiframe,0.7312084784879315,0.036407752606986234,26,27,0,7
0.0,0.4,bt_laplace_bald,0.7141745966603033,0.05388872253958089,33,23,0,4
0.0,0.4,bt_laplace_bald_k,0.5817946123080942,0.056484018879350895,32,28,0,7
0.0,0.4,bt_laplace_bald_random,0.6377421410514298,0.04233848465792469,30,25,0,5
0.0,0.4,bt_laplace_bald_left,0.8241619245939024,0.06981265556985193,31,24,0,5
0.0,0.6,multiframe,0.7233742874720988,0.08642050364138093,22,33,0,5
0.0,0.6,bt_laplace_bald,0.6893773974222882,0.05893422594372964,26,26,0,8
0.0,0.6,bt_laplace_bald_k,0.6258717913443118,0.07755072849646218,29,31,0,9
0.0,0.6,bt_laplace_bald_random,0.8455776180241971,0.01970657118937112,23,26,0,11
0.0,0.6,bt_laplace_bald_left,0.8500527626400892,0.0773421200297452,28,23,0,9
0.0,0.8,multiframe,0.7638939395337331,0.06451992101055665,20,33,0,7
0.0,0.8,bt_laplace_bald,0.7162840071519314,0.06970543083046192,26,24,0,10
0.0,0.8,bt_laplace_bald_k,0.6967908852966448,0.09021070370846952,27,33,0,11
0.0,0.8,bt_laplace_bald_random,0.8564760777618453,0.02812276180128002,28,18,0,14
0.0,0.8,bt_laplace_bald_left,0.8709748225632622,0.060267962773780645,21,25,0,14
0.2,0.0,multiframe,0.9487291962506318,0.03366818307963551,17,22,21,0
0.2,0.0,bt_laplace_bald,0.7716114729017997,0.11996968815258002,35,25,0,0
0.2,0.0,bt_laplace_bald_k,0.8505926013377946,0.025252594783745922,30,30,0,0
0.2,0.0,bt_laplace_bald_random,0.8206721087970935,0.03422531600041813,25,35,0,0
0.2,0.0,bt_laplace_bald_left,0.8435666124786225,0.04017023169105545,35,25,0,0
0.2,0.2,multiframe,0.9039634797341956,0.06834496733883415,19,19,22,0
0.2,0.2,bt_laplace_bald,0.6194026735624508,0.10801771902704048,33,24,0,3
0.2,0.2,bt_laplace_bald_k,0.8897337313852871,0.018723034439668055,28,32,0,5
0.2,0.2,bt_laplace_bald_random,0.7641325465169655,0.12483921852219156,26,29,0,5
0.2,0.2,bt_laplace_bald_left,0.7986988034858192,0.0695477371005686,35,24,0,1
0.2,0.4,multiframe,0.9867112783161017,0.008016280890714652,21,17,21,1
0.2,0.4,bt_laplace_bald,0.7153920437584601,0.06813180491563346,28,27,0,5
0.2,0.4,bt_laplace_bald_k,0.867088516966196,0.02743073658738788,28,32,0,7
0.2,0.4,bt_laplace_bald_random,0.6238940439287536,0.07505652471213299,21,33,0,6
0.2,0.4,bt_laplace_bald_left,0.7633609587460256,0.04874650589178604,32,22,0,6
0.2,0.6,multiframe,0.9884697308816367,0.0053797785367306235,15,17,23,5
0.2,0.6,bt_laplace_bald,0.7827933759948787,0.015225223118563808,30,23,0,7
0.2,0.6,bt_laplace_bald_k,0.8292724997808149,0.039194539342539504,28,32,0,12
0.2,0.6,bt_laplace_bald_random,0.5437948829967018,0.028693799772384333,21,27,0,12
0.2,0.6,bt_laplace_bald_left,0.6938197938820067,0.061481689997192425,27,25,0,8
0.2,0.8,multiframe,0.9889226207389558,0.0059715327050754476,14,17,27,2
0.2,0.8,bt_laplace_bald,0.6145222529730674,0.05712930524389516,29,18,1,12
0.2,0.8,bt_laplace_bald_k,0.6737548674018008,0.05501475483165668,27,33,0,23
0.2,0.8,bt_laplace_bald_random,0.510425087193815,0.04275969066017342,22,24,0,14
0.2,0.8,bt_laplace_bald_left,0.6784899898656582,0.059185232291127744,25,23,1,11
0.4,0.0,multiframe,0.9991987952319391,0.0003879193366514754,18,17,25,0
0.4,0.0,bt_laplace_bald,0.7768263901581501,0.024471096060276393,24,26,10,0
0.4,0.0,bt_laplace_bald_k,0.6810786920075188,0.10334370374446315,32,28,8,0
0.4,0.0,bt_laplace_bald_random,0.7710193894829288,0.01342468850454524,30,22,8,0
0.4,0.0,bt_laplace_bald_left,0.7492308802706974,0.06067728133592716,24,29,7,0
0.4,0.2,multiframe,0.9587620273212553,0.015788348867514863,14,8,36,2
0.4,0.2,bt_laplace_bald,0.7129258735988224,0.05945498549683916,28,22,7,3
0.4,0.2,bt_laplace_bald_k,0.670909689360049,0.1017933511927547,35,25,8,4
0.4,0.2,bt_laplace_bald_random,0.7366444020739742,0.02591699269722602,25,18,15,2
0.4,0.2,bt_laplace_bald_left,0.7346105133065114,0.04866758465746318,24,24,5,7
0.4,0.4,multiframe,0.9969784855379289,0.0003156105469912663,14,15,30,1
0.4,0.4,bt_laplace_bald,0.683866817864279,0.055262310812214825,23,25,8,4
0.4,0.4,bt_laplace_bald_k,0.8378746509361484,0.08971416949369393,26,34,7,10
0.4,0.4,bt_laplace_bald_random,0.8347777618711993,0.04623584016603308,25,18,11,6
0.4,0.4,bt_laplace_bald_left,0.8067925387229242,0.07315231021937844,14,29,6,11
0.4,0.6,multiframe,0.9848695320865678,0.0093472297053235,15,15,27,3
0.4,0.6,bt_laplace_bald,0.8652993422946659,0.07976119146510911,26,23,6,5
0.4,0.6,bt_laplace_bald_k,0.6830415057109714,0.11227612088232927,26,34,18,16
0.4,0.6,bt_laplace_bald_random,0.7419733593858702,0.08246555778937738,21,20,12,7
0.4,0.6,bt_laplace_bald_left,0.6943895154331522,0.050424302610145445,17,26,7,10
0.4,0.8,multiframe,0.9787527709021825,0.010500720407094122,8,11,34,7
0.4,0.8,bt_laplace_bald,0.7715835793764757,0.06461947646229908,24,17,9,10
0.4,0.8,bt_laplace_bald_k,0.7114030279613357,0.1019561996326425,29,31,11,11
0.4,0.8,bt_laplace_bald_random,0.6863952076274061,0.06494581838304674,22,23,8,7
0.4,0.8,bt_laplace_bald_left,0.6683465188368359,0.052741727003064454,18,25,10,7
0.6,0.0,multiframe,0.9894548072481107,0.004099093349854787,10,11,39,0
0.6,0.0,bt_laplace_bald,0.7137808025475737,0.0630527639632475,11,8,41,0
0.6,0.0,bt_laplace_bald_k,0.60790036086379,0.03678965640358801,29,31,143,0
0.6,0.0,bt_laplace_bald_random,0.9298181231584532,0.014211018237111949,16,7,37,0
0.6,0.0,bt_laplace_bald_left,0.820906077094187,0.0817893522745991,4,11,45,0
0.6,0.2,multiframe,0.9806163232281487,0.013580160405967571,13,15,28,4
0.6,0.2,bt_laplace_bald,0.5074905144698515,0.02860721792688714,8,10,41,1
0.6,0.2,bt_laplace_bald_k,0.68013846281015,0.08146869605685873,27,33,129,6
0.6,0.2,bt_laplace_bald_random,0.6689766955756288,0.09355047336484013,14,6,38,2
0.6,0.2,bt_laplace_bald_left,0.7690044322747897,0.08318649317905269,8,10,39,3
0.6,0.4,multiframe,0.9811077011357302,0.012451524729780216,8,15,33,4
0.6,0.4,bt_laplace_bald,0.5900370426841876,0.07708875854229275,9,8,41,2
0.6,0.4,bt_laplace_bald_k,0.6649855848880536,0.08361963990046756,28,32,128,8
0.6,0.4,bt_laplace_bald_random,0.7452286064098458,0.07172449956018209,16,6,35,3
0.6,0.4,bt_laplace_bald_left,0.6678325724114355,0.09913243150955643,10,7,36,7
0.6,0.6,multiframe,0.9964354773875185,0.00041961901895084023,11,10,32,7
0.6,0.6,bt_laplace_bald,0.6102503183573725,0.07220215971303777,7,7,43,3
0.6,0.6,bt_laplace_bald_k,0.7145202851560496,0.08833854428594645,31,29,125,13
0.6,0.6,bt_laplace_bald_random,0.7461083637198594,0.08692085271327891,12,9,35,4
0.6,0.6,bt_laplace_bald_left,0.7446046835978414,0.1085479407884197,12,8,34,6
0.6,0.8,multiframe,0.9396511679516432,0.029855179260431765,11,10,33,6
0.6,0.8,bt_laplace_bald,0.7033425770529811,0.0237077707233831,8,6,41,5
0.6,0.8,bt_laplace_bald_k,0.6051546276821682,0.004025997707472252,31,29,183,12
0.6,0.8,bt_laplace_bald_random,0.7874604562675699,0.1054149453074814,15,6,36,3
0.6,0.8,bt_laplace_bald_left,0.6511011813508158,0.0795105073139008,7,6,42,5
0.8,0.0,multiframe,0.7267740930392169,0.10539653170728931,0,0,60,0
0.8,0.0,bt_laplace_bald,0.8007357215998044,0.06706470157270115,0,0,60,0
0.8,0.0,bt_laplace_bald_k,0.796951301897189,0.0632588457853155,7,8,1485,0
0.8,0.0,bt_laplace_bald_random,0.6803907247250415,0.08930225492250611,0,0,60,0
0.8,0.0,bt_laplace_bald_left,0.7634204617241803,0.07204995215591464,0,0,60,0
0.8,0.2,multiframe,0.7241127961935766,0.10402326963781136,0,0,60,0
0.8,0.2,bt_laplace_bald,0.8094331685167221,0.07152935110668802,0,0,60,0
0.8,0.2,bt_laplace_bald_k,0.7970913209978487,0.06333871571783149,4,6,1489,1
0.8,0.2,bt_laplace_bald_random,0.6211370819638248,0.05237543204126512,0,0,60,0
0.8,0.2,bt_laplace_bald_left,0.7434139474998066,0.06381696646841688,0,0,60,0
0.8,0.4,multiframe,0.7546988159741556,0.11545096092953264,0,0,60,0
0.8,0.4,bt_laplace_bald,0.7635686089335922,0.06922806992441491,0,0,60,0
0.8,0.4,bt_laplace_bald_k,0.7698003971013908,0.0612129326628556,4,7,1486,3
0.8,0.4,bt_laplace_bald_random,0.5572549022595336,0.05599950577637729,0,0,60,0
0.8,0.4,bt_laplace_bald_left,0.7450891241709569,0.06462825537578017,0,0,60,0
0.8,0.6,multiframe,0.8820634309961172,0.012725510835466068,0,0,60,0
0.8,0.6,bt_laplace_bald,0.8247357295312628,0.04635134837156467,0,1,59,0
0.8,0.6,bt_laplace_bald_k,0.8445207665649059,0.03662461485602986,2,4,1494,0
0.8,0.6,bt_laplace_bald_random,0.6698383782785496,0.08237168159212221,0,0,60,0
0.8,0.6,bt_laplace_bald_left,0.7571051051482632,0.054900238200632376,0,0,60,0
0.8,0.8,multiframe,0.9110459622340561,0.02739674681146976,0,0,60,0
0.8,0.8,bt_laplace_bald,0.8283509761119451,0.048973928293884236,0,1,59,0
0.8,0.8,bt_laplace_bald_k,0.8462792511603694,0.03761612205708092,2,3,1494,1
0.8,0.8,bt_laplace_bald_random,0.7630549807525085,0.11874174323801567,0,0,60,0
0.8,0.8,bt_laplace_bald_left,0.7813111261662935,0.06491730436246977,0,0,60,0
