tau,tau_prime,method,trial,attempt,cos_sim
0.0,0.0,multiframe_bald,0,1,0.8163974769850195
0.0,0.0,multiframe_bald,0,2,0.7930849349475845
0.0,0.0,multiframe_bald,0,3,0.8352757279391966
0.0,0.0,multiframe_bald,0,4,0.855812221038176
0.0,0.0,multiframe_bald,0,5,0.8686096056657301
0.0,0.0,multiframe_bald,0,6,0.7330538815912641
0.0,0.0,multiframe_bald,0,7,0.7997998224443169
0.0,0.0,multiframe_bald,0,8,0.7312046588954118
0.0,0.0,multiframe_bald,0,9,0.8370147774875686
0.0,0.0,multiframe_bald,0,10,0.636978154626757
0.0,0.0,multiframe_bald,0,11,0.8519018382243092
0.0,0.0,multiframe_bald,0,12,0.8111299831571311
0.0,0.0,multiframe_bald,0,13,0.7873261777330851
0.0,0.0,multiframe_bald,0,14,0.801672480416216
0.0,0.0,multiframe_bald,0,15,0.9127732461696125
0.0,0.0,multiframe_bald,0,16,0.8752541794769682
0.0,0.0,multiframe_bald,0,17,0.796278001973417
0.0,0.0,multiframe_bald,0,18,0.828706809421138
0.0,0.0,multiframe_bald,0,19,0.9184870015392903
0.0,0.0,multiframe_bald,0,20,0.7470771311385609
0.0,0.0,multiframe_bald,1,1,0.8395098660430985
0.0,0.0,multiframe_bald,1,2,0.9356830455415471
0.0,0.0,multiframe_bald,1,3,0.8843261308150331
0.0,0.0,multiframe_bald,1,4,0.8888729594227827
0.0,0.0,multiframe_bald,1,5,0.8716278923514303
0.0,0.0,multiframe_bald,1,6,0.8911449656186418
0.0,0.0,multiframe_bald,1,7,0.783063518735045
0.0,0.0,multiframe_bald,1,8,0.8996088087294954
0.0,0.0,multiframe_bald,1,9,0.7758728546993929
0.0,0.0,multiframe_bald,1,10,0.846002955305535
0.0,0.0,multiframe_bald,1,11,0.838789049303142
0.0,0.0,multiframe_bald,1,12,0.7192429696969646
0.0,0.0,multiframe_bald,1,13,0.8137801133175802
0.0,0.0,multiframe_bald,1,14,0.855541910299438
0.0,0.0,multiframe_bald,1,15,0.7035148787732285
0.0,0.0,multiframe_bald,1,16,0.8602996875995574
0.0,0.0,multiframe_bald,1,17,0.605426318730842
0.0,0.0,multiframe_bald,1,18,0.848670516379099
0.0,0.0,multiframe_bald,1,19,0.6431503246165601
0.0,0.0,multiframe_bald,1,20,0.8646706179672535
0.0,0.0,multiframe_bald,2,1,0.8053993143924578
0.0,0.0,multiframe_bald,2,2,0.8968842481064182
0.0,0.0,multiframe_bald,2,3,0.7383982690816322
0.0,0.0,multiframe_bald,2,4,0.8189924672736828
0.0,0.0,multiframe_bald,2,5,0.8082030087670515
0.0,0.0,multiframe_bald,2,6,0.8401337010205745
0.0,0.0,multiframe_bald,2,7,0.7784082831638605
0.0,0.0,multiframe_bald,2,8,0.7253822175910656
0.0,0.0,multiframe_bald,2,9,0.8623490934648281
0.0,0.0,multiframe_bald,2,10,0.754497397543747
0.0,0.0,multiframe_bald,2,11,0.7599440473093304
0.0,0.0,multiframe_bald,2,12,0.7180171670503922
0.0,0.0,multiframe_bald,2,13,0.8690717651864666
0.0,0.0,multiframe_bald,2,14,0.8863495134835387
0.0,0.0,multiframe_bald,2,15,0.762844110665506
0.0,0.0,multiframe_bald,2,16,0.8712010537370453
0.0,0.0,multiframe_bald,2,17,0.8856737360198528
0.0,0.0,multiframe_bald,2,18,0.7968141220106487
0.0,0.0,multiframe_bald,2,19,0.8327598776138319
0.0,0.0,multiframe_bald,2,20,0.7234969890095831
0.0,0.0,bt_map,0,1,0.8752078618301341
0.0,0.0,bt_map,0,2,0.6991017973912945
0.0,0.0,bt_map,0,3,0.5112999892611823
0.0,0.0,bt_map,0,4,0.38265402372361035
0.0,0.0,bt_map,0,5,0.4085502414031784
0.0,0.0,bt_map,0,6,0.40051530477057273
0.0,0.0,bt_map,0,7,0.44697056833154264
0.0,0.0,bt_map,0,8,0.4493702424421211
0.0,0.0,bt_map,0,9,0.4217370770463643
0.0,0.0,bt_map,0,10,0.44866675432072883
0.0,0.0,bt_map,0,11,0.47611027538098216
0.0,0.0,bt_map,0,12,0.6233368964734624
0.0,0.0,bt_map,0,13,0.6861926964703015
0.0,0.0,bt_map,0,14,0.7002321385872134
0.0,0.0,bt_map,0,15,0.6744506105895808
0.0,0.0,bt_map,0,16,0.6303877886350256
0.0,0.0,bt_map,0,17,0.6587607275824975
0.0,0.0,bt_map,0,18,0.643449688988858
0.0,0.0,bt_map,0,19,0.6092072466720234
0.0,0.0,bt_map,0,20,0.5444790431565734
0.0,0.0,bt_map,1,1,0.5185148413621791
0.0,0.0,bt_map,1,2,0.3060052585150017
0.0,0.0,bt_map,1,3,0.1084843364095625
0.0,0.0,bt_map,1,4,0.21006242606022593
0.0,0.0,bt_map,1,5,0.16292171872835956
0.0,0.0,bt_map,1,6,0.5947116673387498
0.0,0.0,bt_map,1,7,0.7087449018301737
0.0,0.0,bt_map,1,8,0.7684927664910268
0.0,0.0,bt_map,1,9,0.8623575513035358
0.0,0.0,bt_map,1,10,0.8589154921104644
0.0,0.0,bt_map,1,11,0.6986436382409823
0.0,0.0,bt_map,1,12,0.5609292118915638
0.0,0.0,bt_map,1,13,0.731679127408905
0.0,0.0,bt_map,1,14,0.5834597337756475
0.0,0.0,bt_map,1,15,0.4750257781759267
0.0,0.0,bt_map,1,16,0.4101068137636043
0.0,0.0,bt_map,1,17,0.4485510385622852
0.0,0.0,bt_map,1,18,0.38501639327797904
0.0,0.0,bt_map,1,19,0.36992803032806376
0.0,0.0,bt_map,1,20,0.34130504941990036
0.0,0.0,bt_map,2,1,0.8845406754687638
0.0,0.0,bt_map,2,2,0.6547561959459389
0.0,0.0,bt_map,2,3,0.6083161307202495
0.0,0.0,bt_map,2,4,0.7321474470797373
0.0,0.0,bt_map,2,5,0.7693013872034143
0.0,0.0,bt_map,2,6,0.7197590499459612
0.0,0.0,bt_map,2,7,0.5941677969796155
0.0,0.0,bt_map,2,8,0.32830866453369983
0.0,0.0,bt_map,2,9,0.4407559988101397
0.0,0.0,bt_map,2,10,0.3836689129525197
0.0,0.0,bt_map,2,11,0.33481600620165103
0.0,0.0,bt_map,2,12,0.34449815683206864
0.0,0.0,bt_map,2,13,0.35013170258436765
0.0,0.0,bt_map,2,14,0.2861176813272903
0.0,0.0,bt_map,2,15,0.5236230453483418
0.0,0.0,bt_map,2,16,0.7074852948954442
0.0,0.0,bt_map,2,17,0.6949347360990829
0.0,0.0,bt_map,2,18,0.7274742403188553
0.0,0.0,bt_map,2,19,0.7090398617164191
0.0,0.0,bt_map,2,20,0.5960588979857514
0.0,0.0,bt_map_k,0,1,0.8013970145751218
0.0,0.0,bt_map_k,0,2,0.6633907624769826
0.0,0.0,bt_map_k,0,3,0.5909576369111956
0.0,0.0,bt_map_k,0,4,0.5840271309903127
0.0,0.0,bt_map_k,0,5,0.49623624824508633
0.0,0.0,bt_map_k,0,6,0.6296930734510925
0.0,0.0,bt_map_k,0,7,0.7175624689772914
0.0,0.0,bt_map_k,0,8,0.5643737541119176
0.0,0.0,bt_map_k,0,9,0.8243607050417893
0.0,0.0,bt_map_k,0,10,0.9430522912901927
0.0,0.0,bt_map_k,0,11,0.8812544598506887
0.0,0.0,bt_map_k,0,12,0.6951091515883248
0.0,0.0,bt_map_k,0,13,0.6864046509157493
0.0,0.0,bt_map_k,0,14,0.7188456206051975
0.0,0.0,bt_map_k,0,15,0.5899966570085878
0.0,0.0,bt_map_k,0,16,0.5954061701366535
0.0,0.0,bt_map_k,0,17,0.5228506907035887
0.0,0.0,bt_map_k,0,18,0.5845297459261005
0.0,0.0,bt_map_k,0,19,0.6512176291651656
0.0,0.0,bt_map_k,0,20,0.8015597364063541
0.0,0.0,bt_map_k,1,1,0.8415976328989679
0.0,0.0,bt_map_k,1,2,0.5272962215509835
0.0,0.0,bt_map_k,1,3,0.6681617625097369
0.0,0.0,bt_map_k,1,4,0.7024862918059818
0.0,0.0,bt_map_k,1,5,0.8099632854674225
0.0,0.0,bt_map_k,1,6,0.7321918855327657
0.0,0.0,bt_map_k,1,7,0.8237354639521034
0.0,0.0,bt_map_k,1,8,0.8320874260093647
0.0,0.0,bt_map_k,1,9,0.9275964155838953
0.0,0.0,bt_map_k,1,10,0.8545023741790537
0.0,0.0,bt_map_k,1,11,0.8650289249632315
0.0,0.0,bt_map_k,1,12,0.8522987054975947
0.0,0.0,bt_map_k,1,13,0.9876211995326493
0.0,0.0,bt_map_k,1,14,0.7374034164440345
0.0,0.0,bt_map_k,1,15,0.8150749133553741
0.0,0.0,bt_map_k,1,16,0.9176235131713399
0.0,0.0,bt_map_k,1,17,0.8301416589355439
0.0,0.0,bt_map_k,1,18,0.8688041650692907
0.0,0.0,bt_map_k,1,19,0.9672946109416992
0.0,0.0,bt_map_k,1,20,0.8671173358850475
0.0,0.0,bt_map_k,2,1,0.7885957813630836
0.0,0.0,bt_map_k,2,2,0.7274749343155634
0.0,0.0,bt_map_k,2,3,0.5993290571444574
0.0,0.0,bt_map_k,2,4,0.6483091446099094
0.0,0.0,bt_map_k,2,5,0.6266212274415167
0.0,0.0,bt_map_k,2,6,0.9218194267087634
0.0,0.0,bt_map_k,2,7,0.9564113524905085
0.0,0.0,bt_map_k,2,8,0.9430927892655824
0.0,0.0,bt_map_k,2,9,0.7825964338595428
0.0,0.0,bt_map_k,2,10,0.676499633521974
0.0,0.0,bt_map_k,2,11,0.5844060571831684
0.0,0.0,bt_map_k,2,12,0.5639710612428086
0.0,0.0,bt_map_k,2,13,0.6096076532610201
0.0,0.0,bt_map_k,2,14,0.611048952062579
0.0,0.0,bt_map_k,2,15,0.5890193802642005
0.0,0.0,bt_map_k,2,16,0.546625097143749
0.0,0.0,bt_map_k,2,17,0.5742550516621587
0.0,0.0,bt_map_k,2,18,0.5059181803273597
0.0,0.0,bt_map_k,2,19,0.5266914995733206
0.0,0.0,bt_map_k,2,20,0.5955689937409622
0.0,0.0,bt_map_random,0,1,0.6687872481493929
0.0,0.0,bt_map_random,0,2,0.7266287802178332
0.0,0.0,bt_map_random,0,3,0.8068615960747679
0.0,0.0,bt_map_random,0,4,0.8851243489728579
0.0,0.0,bt_map_random,0,5,0.7425592106780114
0.0,0.0,bt_map_random,0,6,0.7907117610871092
0.0,0.0,bt_map_random,0,7,0.7765447638517432
0.0,0.0,bt_map_random,0,8,0.7616153620472946
0.0,0.0,bt_map_random,0,9,0.7717640473162466
0.0,0.0,bt_map_random,0,10,0.7976488319362399
0.0,0.0,bt_map_random,0,11,0.7704437158789721
0.0,0.0,bt_map_random,0,12,0.7304363146987359
0.0,0.0,bt_map_random,0,13,0.7225760945370739
0.0,0.0,bt_map_random,0,14,0.7068376695576826
0.0,0.0,bt_map_random,0,15,0.708550628645538
0.0,0.0,bt_map_random,0,16,0.7328743736801042
0.0,0.0,bt_map_random,0,17,0.7800371440910754
0.0,0.0,bt_map_random,0,18,0.7885246950670212
0.0,0.0,bt_map_random,0,19,0.8432651974883992
0.0,0.0,bt_map_random,0,20,0.7984332196016989
0.0,0.0,bt_map_random,1,1,0.5948232211045266
0.0,0.0,bt_map_random,1,2,0.5827616526576286
0.0,0.0,bt_map_random,1,3,0.6039162822673811
0.0,0.0,bt_map_random,1,4,0.5929702310654689
0.0,0.0,bt_map_random,1,5,0.47710609451199426
0.0,0.0,bt_map_random,1,6,0.2502797551795908
0.0,0.0,bt_map_random,1,7,0.1760612865839248
0.0,0.0,bt_map_random,1,8,0.3471424584541207
0.0,0.0,bt_map_random,1,9,0.35592106118838474
0.0,0.0,bt_map_random,1,10,0.4540950313460158
0.0,0.0,bt_map_random,1,11,0.496984072599557
0.0,0.0,bt_map_random,1,12,0.540830732951167
0.0,0.0,bt_map_random,1,13,0.5446227888916647
0.0,0.0,bt_map_random,1,14,0.5435307562530527
0.0,0.0,bt_map_random,1,15,0.5167983154571875
0.0,0.0,bt_map_random,1,16,0.5511467663000814
0.0,0.0,bt_map_random,1,17,0.5525527277884137
0.0,0.0,bt_map_random,1,18,0.5402094332941693
0.0,0.0,bt_map_random,1,19,0.5366106945336466
0.0,0.0,bt_map_random,1,20,0.5011162430265275
0.0,0.0,bt_map_random,2,1,0.6421709462079083
0.0,0.0,bt_map_random,2,2,0.8621180819487376
0.0,0.0,bt_map_random,2,3,0.803619430904683
0.0,0.0,bt_map_random,2,4,0.6639549111493779
0.0,0.0,bt_map_random,2,5,0.8462421964371943
0.0,0.0,bt_map_random,2,6,0.8330161799688227
0.0,0.0,bt_map_random,2,7,0.8940889087240362
0.0,0.0,bt_map_random,2,8,0.98881394110294
0.0,0.0,bt_map_random,2,9,0.970004642378136
0.0,0.0,bt_map_random,2,10,0.9676304145607173
0.0,0.0,bt_map_random,2,11,0.8719534550744018
0.0,0.0,bt_map_random,2,12,0.9103015088537846
0.0,0.0,bt_map_random,2,13,0.9339291342738144
0.0,0.0,bt_map_random,2,14,0.9049796207571466
0.0,0.0,bt_map_random,2,15,0.908946072266559
0.0,0.0,bt_map_random,2,16,0.9379608460505948
0.0,0.0,bt_map_random,2,17,0.8973269364803473
0.0,0.0,bt_map_random,2,18,0.9111501125171791
0.0,0.0,bt_map_random,2,19,0.9074239573872835
0.0,0.0,bt_map_random,2,20,0.8958500294760531
0.0,0.0,bt_map_left,0,1,0.5726751751859955
0.0,0.0,bt_map_left,0,2,0.24260348609330887
0.0,0.0,bt_map_left,0,3,0.42089158746322936
0.0,0.0,bt_map_left,0,4,0.2917307830540159
0.0,0.0,bt_map_left,0,5,0.46917913852214904
0.0,0.0,bt_map_left,0,6,0.36050833066674765
0.0,0.0,bt_map_left,0,7,0.365379885141632
0.0,0.0,bt_map_left,0,8,0.3810488748186622
0.0,0.0,bt_map_left,0,9,0.4269964650890185
0.0,0.0,bt_map_left,0,10,0.43790401896631026
0.0,0.0,bt_map_left,0,11,0.40857168899470786
0.0,0.0,bt_map_left,0,12,0.39030225329062235
0.0,0.0,bt_map_left,0,13,0.4548817216987868
0.0,0.0,bt_map_left,0,14,0.3951679996202577
0.0,0.0,bt_map_left,0,15,0.45861659590091575
0.0,0.0,bt_map_left,0,16,0.5592199192111732
0.0,0.0,bt_map_left,0,17,0.5936296258135585
0.0,0.0,bt_map_left,0,18,0.6188238360737306
0.0,0.0,bt_map_left,0,19,0.6158039064940187
0.0,0.0,bt_map_left,0,20,0.5715399358710201
0.0,0.0,bt_map_left,1,1,0.5082419166087646
0.0,0.0,bt_map_left,1,2,0.7267739469435692
0.0,0.0,bt_map_left,1,3,0.590341099270858
0.0,0.0,bt_map_left,1,4,0.6804542759959021
0.0,0.0,bt_map_left,1,5,0.5852506267648092
0.0,0.0,bt_map_left,1,6,0.40078054686639003
0.0,0.0,bt_map_left,1,7,0.33094817677447447
0.0,0.0,bt_map_left,1,8,0.3186527664100139
0.0,0.0,bt_map_left,1,9,0.3162530800608754
0.0,0.0,bt_map_left,1,10,0.31625308006087516
0.0,0.0,bt_map_left,1,11,0.42854495077436183
0.0,0.0,bt_map_left,1,12,0.35346748678247064
0.0,0.0,bt_map_left,1,13,0.3162530800608756
0.0,0.0,bt_map_left,1,14,0.3162530800608756
0.0,0.0,bt_map_left,1,15,0.3162530800608756
0.0,0.0,bt_map_left,1,16,0.3162530800608755
0.0,0.0,bt_map_left,1,17,0.31625308006087627
0.0,0.0,bt_map_left,1,18,0.31625308006087516
0.0,0.0,bt_map_left,1,19,0.3162530800608756
0.0,0.0,bt_map_left,1,20,0.3162530800608759
0.0,0.0,bt_map_left,2,1,0.7181486323447384
0.0,0.0,bt_map_left,2,2,0.7589621301320126
0.0,0.0,bt_map_left,2,3,0.7695617044651509
0.0,0.0,bt_map_left,2,4,0.744302312952691
0.0,0.0,bt_map_left,2,5,0.9890411186660735
0.0,0.0,bt_map_left,2,6,0.83617336901856
0.0,0.0,bt_map_left,2,7,0.6772480257860003
0.0,0.0,bt_map_left,2,8,0.7122894659489439
0.0,0.0,bt_map_left,2,9,0.7719219206840918
0.0,0.0,bt_map_left,2,10,0.7710705054843136
0.0,0.0,bt_map_left,2,11,0.7985602878644911
0.0,0.0,bt_map_left,2,12,0.7896574954536937
0.0,0.0,bt_map_left,2,13,0.8924671706798888
0.0,0.0,bt_map_left,2,14,0.9858962260608193
0.0,0.0,bt_map_left,2,15,0.9896742523798979
0.0,0.0,bt_map_left,2,16,0.9723111445679995
0.0,0.0,bt_map_left,2,17,0.9063613945890173
0.0,0.0,bt_map_left,2,18,0.9343790804730276
0.0,0.0,bt_map_left,2,19,0.9268712347458599
0.0,0.0,bt_map_left,2,20,0.9250523759712184
0.0,0.2,multiframe_bald,0,1,0.8033799831350755
0.0,0.2,multiframe_bald,0,2,0.75010912370448
0.0,0.2,multiframe_bald,0,3,0.8424365263947738
0.0,0.2,multiframe_bald,0,4,0.9124952413904207
0.0,0.2,multiframe_bald,0,5,0.8969879807278907
0.0,0.2,multiframe_bald,0,6,0.7534012619276728
0.0,0.2,multiframe_bald,0,7,0.7663927760230498
0.0,0.2,multiframe_bald,0,8,0.9017901339683707
0.0,0.2,multiframe_bald,0,9,0.8987285956341706
0.0,0.2,multiframe_bald,0,10,0.7858183987939957
0.0,0.2,multiframe_bald,0,11,0.8296032175285418
0.0,0.2,multiframe_bald,0,12,0.8857146975649874
0.0,0.2,multiframe_bald,0,13,0.9194657933186333
0.0,0.2,multiframe_bald,0,14,0.7917529733987572
0.0,0.2,multiframe_bald,0,15,0.8340281764613159
0.0,0.2,multiframe_bald,0,16,0.8324667649662245
0.0,0.2,multiframe_bald,0,17,0.7509327723779441
0.0,0.2,multiframe_bald,0,18,0.7787796418530001
0.0,0.2,multiframe_bald,0,19,0.8339525744493081
0.0,0.2,multiframe_bald,0,20,0.8888988381367919
0.0,0.2,multiframe_bald,1,1,0.8281142539670464
0.0,0.2,multiframe_bald,1,2,0.8926473731265059
0.0,0.2,multiframe_bald,1,3,0.8981931357660377
0.0,0.2,multiframe_bald,1,4,0.8853142873133212
0.0,0.2,multiframe_bald,1,5,0.854793792675147
0.0,0.2,multiframe_bald,1,6,0.7727304191704157
0.0,0.2,multiframe_bald,1,7,0.7551624697264276
0.0,0.2,multiframe_bald,1,8,0.9109990230148111
0.0,0.2,multiframe_bald,1,9,0.7564178613359724
0.0,0.2,multiframe_bald,1,10,0.7830657540495587
0.0,0.2,multiframe_bald,1,11,0.8213870133062957
0.0,0.2,multiframe_bald,1,12,0.6407623037769009
0.0,0.2,multiframe_bald,1,13,0.8576530792216351
0.0,0.2,multiframe_bald,1,14,0.7482516035237393
0.0,0.2,multiframe_bald,1,15,0.7436780341126334
0.0,0.2,multiframe_bald,1,16,0.8514698131489371
0.0,0.2,multiframe_bald,1,17,0.5915151842553603
0.0,0.2,multiframe_bald,1,18,0.8574126540514183
0.0,0.2,multiframe_bald,1,19,0.6432466322575052
0.0,0.2,multiframe_bald,1,20,0.7717677907302007
0.0,0.2,multiframe_bald,2,1,0.7947969487681724
0.0,0.2,multiframe_bald,2,2,0.8759557371900365
0.0,0.2,multiframe_bald,2,3,0.7685654411469933
0.0,0.2,multiframe_bald,2,4,0.8579127073984084
0.0,0.2,multiframe_bald,2,5,0.792771929144906
0.0,0.2,multiframe_bald,2,6,0.8556359502543119
0.0,0.2,multiframe_bald,2,7,0.7890370456223993
0.0,0.2,multiframe_bald,2,8,0.7214262682066119
0.0,0.2,multiframe_bald,2,9,0.8490754178260034
0.0,0.2,multiframe_bald,2,10,0.8086633681343768
0.0,0.2,multiframe_bald,2,11,0.7577137270868995
0.0,0.2,multiframe_bald,2,12,0.7420642556786965
0.0,0.2,multiframe_bald,2,13,0.8764228541591852
0.0,0.2,multiframe_bald,2,14,0.8978956668893845
0.0,0.2,multiframe_bald,2,15,0.6710025469649225
0.0,0.2,multiframe_bald,2,16,0.8161420903773681
0.0,0.2,multiframe_bald,2,17,0.701658527292122
0.0,0.2,multiframe_bald,2,18,0.8316082242110082
0.0,0.2,multiframe_bald,2,19,0.7833530837573598
0.0,0.2,multiframe_bald,2,20,0.8618819483680624
0.0,0.2,bt_map,0,1,0.8752078618301341
0.0,0.2,bt_map,0,2,0.6991017973912945
0.0,0.2,bt_map,0,3,0.5112999892611823
0.0,0.2,bt_map,0,4,0.5112999892611823
0.0,0.2,bt_map,0,5,0.3891804722973921
0.0,0.2,bt_map,0,6,0.4662931324945572
0.0,0.2,bt_map,0,7,0.610207166762326
0.0,0.2,bt_map,0,8,0.5427637652347093
0.0,0.2,bt_map,0,9,0.6319166021336655
0.0,0.2,bt_map,0,10,0.630105206539375
0.0,0.2,bt_map,0,11,0.657717930505946
0.0,0.2,bt_map,0,12,0.6639521818643566
0.0,0.2,bt_map,0,13,0.6720105240479438
0.0,0.2,bt_map,0,14,0.6906261469898407
0.0,0.2,bt_map,0,15,0.6999362724444873
0.0,0.2,bt_map,0,16,0.7455466979944118
0.0,0.2,bt_map,0,17,0.6879664532051809
0.0,0.2,bt_map,0,18,0.644422059482226
0.0,0.2,bt_map,0,19,0.6444220709148012
0.0,0.2,bt_map,0,20,0.7869250266477368
0.0,0.2,bt_map,1,1,0.5185148413621791
0.0,0.2,bt_map,1,2,0.3060052585150017
0.0,0.2,bt_map,1,3,0.1084843364095625
0.0,0.2,bt_map,1,4,0.10849008043615951
0.0,0.2,bt_map,1,5,0.06943177570767191
0.0,0.2,bt_map,1,6,0.12361114702389618
0.0,0.2,bt_map,1,7,0.35640652848162774
0.0,0.2,bt_map,1,8,0.33619432974790314
0.0,0.2,bt_map,1,9,0.17954319931113333
0.0,0.2,bt_map,1,10,0.16135945667075924
0.0,0.2,bt_map,1,11,0.05937205633334407
0.0,0.2,bt_map,1,12,0.009266401148897044
0.0,0.2,bt_map,1,13,0.1006806768803307
0.0,0.2,bt_map,1,14,0.13771610045208532
0.0,0.2,bt_map,1,15,0.13771610045208532
0.0,0.2,bt_map,1,16,0.1595539348361372
0.0,0.2,bt_map,1,17,0.19411271433791852
0.0,0.2,bt_map,1,18,0.17824422268325035
0.0,0.2,bt_map,1,19,0.11212084163674545
0.0,0.2,bt_map,1,20,0.11212084163674545
0.0,0.2,bt_map,2,1,0.8845406754687638
0.0,0.2,bt_map,2,2,0.6547561959459389
0.0,0.2,bt_map,2,3,0.6083161307202495
0.0,0.2,bt_map,2,4,0.7321474470797373
0.0,0.2,bt_map,2,5,0.7693013872034143
0.0,0.2,bt_map,2,6,0.7197590499459612
0.0,0.2,bt_map,2,7,0.5941677969796155
0.0,0.2,bt_map,2,8,0.32830866453369983
0.0,0.2,bt_map,2,9,0.4407559988101397
0.0,0.2,bt_map,2,10,0.3836689129525197
0.0,0.2,bt_map,2,11,0.33481600620165103
0.0,0.2,bt_map,2,12,0.34449815683206864
0.0,0.2,bt_map,2,13,0.35013170258436765
0.0,0.2,bt_map,2,14,0.2861176813272903
0.0,0.2,bt_map,2,15,0.5236230453483418
0.0,0.2,bt_map,2,16,0.7074852948954442
0.0,0.2,bt_map,2,17,0.6949347360990829
0.0,0.2,bt_map,2,18,0.7274742403188553
0.0,0.2,bt_map,2,19,0.7090398617164191
0.0,0.2,bt_map,2,20,0.5960588979857514
0.0,0.2,bt_map_k,0,1,0.8013970145751218
0.0,0.2,bt_map_k,0,2,0.8013970145751218
0.0,0.2,bt_map_k,0,3,0.5156083176480531
0.0,0.2,bt_map_k,0,4,0.6012396843880256
0.0,0.2,bt_map_k,0,5,0.5840479877429265
0.0,0.2,bt_map_k,0,6,0.693208258817378
0.0,0.2,bt_map_k,0,7,0.8924975976295763
0.0,0.2,bt_map_k,0,8,0.7506616905336725
0.0,0.2,bt_map_k,0,9,0.41081344828507005
0.0,0.2,bt_map_k,0,10,0.4108146653698773
0.0,0.2,bt_map_k,0,11,0.3854372492694226
0.0,0.2,bt_map_k,0,12,0.19559813888978167
0.0,0.2,bt_map_k,0,13,0.195598546795276
0.0,0.2,bt_map_k,0,14,0.32841102301158004
0.0,0.2,bt_map_k,0,15,0.2703265828755683
0.0,0.2,bt_map_k,0,16,0.2703265828755683
0.0,0.2,bt_map_k,0,17,0.27014109236237893
0.0,0.2,bt_map_k,0,18,0.1873412636294195
0.0,0.2,bt_map_k,0,19,0.32554959378500353
0.0,0.2,bt_map_k,0,20,0.30253247354907425
0.0,0.2,bt_map_k,0,21,0.46279249106709375
0.0,0.2,bt_map_k,0,22,0.3410310450212376
0.0,0.2,bt_map_k,0,23,0.41976253681819575
0.0,0.2,bt_map_k,0,24,0.3054558368035829
0.0,0.2,bt_map_k,1,1,0.8415976328989679
0.0,0.2,bt_map_k,1,2,0.5272962215509835
0.0,0.2,bt_map_k,1,3,0.6681617625097369
0.0,0.2,bt_map_k,1,4,0.7024862918059818
0.0,0.2,bt_map_k,1,5,0.8099632854674225
0.0,0.2,bt_map_k,1,6,0.7321918855327657
0.0,0.2,bt_map_k,1,7,0.8237354639521034
0.0,0.2,bt_map_k,1,8,0.8320874260093647
0.0,0.2,bt_map_k,1,9,0.8320874260093647
0.0,0.2,bt_map_k,1,10,0.7042093442603414
0.0,0.2,bt_map_k,1,11,0.7870203267867787
0.0,0.2,bt_map_k,1,12,0.7747929798801259
0.0,0.2,bt_map_k,1,13,0.8458411125876543
0.0,0.2,bt_map_k,1,14,0.8096439942186268
0.0,0.2,bt_map_k,1,15,0.8314404919283228
